date,OT,is_holiday,in_CS,is_CS,is_need,is_make,is_active,is_public
2025-09-08 23:00:00,609.0,0,0.029228855721393034,1,0,0,0,0.0
2025-09-09 00:00:00,609.0,0,0.029850746268656716,1,0,0,0,0.0
2025-09-09 01:00:00,609.0,0,0.030472636815920398,1,0,0,0,0.0
2025-09-09 02:00:00,609.0,0,0.03109452736318408,1,0,0,0,0.0
2025-09-09 03:00:00,609.0,0,0.03171641791044776,1,0,0,0,0.0
2025-09-09 04:00:00,609.0,0,0.03233830845771144,1,0,0,0,0.0
2025-09-09 05:00:00,609.0,0,0.03296019900497513,1,0,0,0,0.0
2025-09-09 06:00:00,609.0,0,0.033582089552238806,1,0,0,0,0.0
2025-09-09 07:00:00,609.0,0,0.034203980099502485,1,0,0,0,0.0
2025-09-09 08:00:00,609.0,0,0.03482587064676617,1,0,0,0,0.0
2025-09-09 09:00:00,609.0,0,0.03544776119402985,1,0,0,0,0.0
2025-09-09 10:00:00,609.0,0,0.036069651741293535,1,0,0,0,0.0
2025-09-09 11:00:00,609.0,0,0.03669154228855721,1,0,0,0,0.0
2025-09-09 12:00:00,609.0,0,0.03731343283582089,1,0,0,0,0.0
2025-09-09 13:00:00,609.0,0,0.03793532338308458,1,0,0,0,0.0
2025-09-09 14:00:00,609.0,0,0.03855721393034826,1,0,0,0,0.0
2025-09-09 15:00:00,609.0,0,0.03917910447761194,1,0,0,0,0.0
2025-09-09 16:00:00,609.0,0,0.03980099502487562,1,0,0,0,0.0
2025-09-09 17:00:00,609.0,0,0.04042288557213931,1,0,0,0,0.0
2025-09-09 18:00:00,609.0,0,0.041044776119402986,1,0,0,0,0.0
2025-09-09 19:00:00,609.0,0,0.041666666666666664,1,0,0,0,0.0
2025-09-09 20:00:00,609.0,0,0.04228855721393035,1,0,0,0,0.0
2025-09-09 21:00:00,609.0,0,0.04291044776119403,1,0,0,0,0.0
2025-09-09 22:00:00,609.0,0,0.043532338308457715,1,0,0,0,0.0
2025-09-09 23:00:00,609.0,0,0.04415422885572139,1,0,0,0,0.0
2025-09-10 00:00:00,609.0,0,0.04477611940298507,1,0,0,0,0.0
2025-09-10 01:00:00,609.0,0,0.04539800995024876,1,0,0,0,0.0
2025-09-10 02:00:00,609.0,0,0.046019900497512436,1,0,0,0,0.0
2025-09-10 03:00:00,609.0,0,0.04664179104477612,1,0,0,0,0.0
2025-09-10 04:00:00,609.0,0,0.0472636815920398,1,0,0,0,0.0
2025-09-10 05:00:00,609.0,0,0.04788557213930348,1,0,0,0,0.0
2025-09-10 06:00:00,609.0,0,0.048507462686567165,1,0,0,0,0.0
2025-09-10 07:00:00,609.0,0,0.049129353233830844,1,0,0,0,0.0
2025-09-10 08:00:00,609.0,0,0.04975124378109453,1,0,0,0,0.0
2025-09-10 09:00:00,609.0,0,0.05037313432835821,1,0,0,0,0.0
2025-09-10 10:00:00,609.0,0,0.05099502487562189,1,0,0,0,0.0
2025-09-10 11:00:00,609.0,0,0.05161691542288557,1,0,0,0,0.0
2025-09-10 12:00:00,609.0,0,0.05223880597014925,1,0,0,0,0.0
2025-09-10 13:00:00,609.0,0,0.05286069651741294,1,0,0,0,0.0
2025-09-10 14:00:00,609.0,0,0.053482587064676616,1,0,0,0,0.0
2025-09-10 15:00:00,609.0,0,0.054104477611940295,1,0,0,0,0.0
2025-09-10 16:00:00,609.0,0,0.05472636815920398,1,0,0,0,0.0
2025-09-10 17:00:00,609.0,0,0.05534825870646766,1,0,0,0,0.0
2025-09-10 18:00:00,609.0,0,0.055970149253731345,1,0,0,0,0.0
2025-09-10 19:00:00,609.0,0,0.056592039800995024,1,0,0,0,0.0
2025-09-10 20:00:00,609.0,0,0.05721393034825871,1,0,0,0,0.0
2025-09-10 21:00:00,609.0,0,0.05783582089552239,1,0,0,0,0.0
2025-09-10 22:00:00,609.0,0,0.05845771144278607,1,0,0,0,0.0
2025-09-10 23:00:00,609.0,0,0.05907960199004975,1,0,0,0,0.0
2025-09-11 00:00:00,609.0,0,0.05970149253731343,1,0,0,0,0.0
2025-09-11 01:00:00,609.0,0,0.06032338308457712,1,0,0,0,0.0
2025-09-11 02:00:00,609.0,0,0.060945273631840796,1,0,0,0,0.0
2025-09-11 03:00:00,609.0,0,0.061567164179104475,1,0,0,0,0.0
2025-09-11 04:00:00,609.0,0,0.06218905472636816,1,0,0,0,0.0
2025-09-11 05:00:00,609.0,0,0.06281094527363185,1,0,0,0,0.0
2025-09-11 06:00:00,609.0,0,0.06343283582089553,1,0,0,0,0.0
2025-09-11 07:00:00,609.0,0,0.0640547263681592,1,0,0,0,0.0
2025-09-11 08:00:00,609.0,0,0.06467661691542288,1,0,0,0,0.0
2025-09-11 09:00:00,609.0,0,0.06529850746268656,1,0,0,0,0.0
2025-09-11 10:00:00,609.0,0,0.06592039800995025,1,0,0,0,0.0
2025-09-11 11:00:00,609.0,0,0.06654228855721393,1,0,0,0,0.0
2025-09-11 12:00:00,609.0,0,0.06716417910447761,1,0,0,0,0.0
2025-09-11 13:00:00,609.0,0,0.06778606965174129,1,0,0,0,0.0
2025-09-11 14:00:00,609.0,0,0.06840796019900497,1,0,0,0,0.0
2025-09-11 15:00:00,609.0,0,0.06902985074626866,1,0,0,0,0.0
2025-09-11 16:00:00,609.0,0,0.06965174129353234,1,0,0,0,0.0
2025-09-11 17:00:00,609.0,0,0.07027363184079602,1,0,0,0,0.0
2025-09-11 18:00:00,609.0,0,0.0708955223880597,1,0,0,0,0.0
2025-09-11 19:00:00,609.0,0,0.07151741293532338,1,0,0,0,0.0
2025-09-11 20:00:00,609.0,0,0.07213930348258707,1,0,0,0,0.0
2025-09-11 21:00:00,609.0,0,0.07276119402985075,1,0,0,0,0.0
2025-09-11 22:00:00,609.0,0,0.07338308457711443,1,0,0,0,0.0
2025-09-11 23:00:00,609.0,0,0.0740049751243781,1,0,0,0,0.0
2025-09-12 00:00:00,609.0,0,0.07462686567164178,1,0,0,0,0.0
2025-09-12 01:00:00,609.0,0,0.07524875621890548,1,0,0,0,0.0
2025-09-12 02:00:00,609.0,0,0.07587064676616916,1,0,0,0,0.0
2025-09-12 03:00:00,609.0,0,0.07649253731343283,1,0,0,0,0.0
2025-09-12 04:00:00,609.0,0,0.07711442786069651,1,0,0,0,0.0
2025-09-12 05:00:00,609.0,0,0.07773631840796019,1,0,0,0,0.0
2025-09-12 06:00:00,609.0,0,0.07835820895522388,1,0,0,0,0.0
2025-09-12 07:00:00,609.0,0,0.07898009950248756,1,0,0,0,0.0
2025-09-12 08:00:00,609.0,0,0.07960199004975124,1,0,0,0,0.0
2025-09-12 09:00:00,609.0,0,0.08022388059701492,1,0,0,0,0.0
2025-09-12 10:00:00,609.0,0,0.08084577114427861,1,0,0,0,0.0
2025-09-12 11:00:00,609.0,0,0.08146766169154229,1,0,0,0,0.0
2025-09-12 12:00:00,609.0,0,0.08208955223880597,1,0,0,0,0.0
2025-09-12 13:00:00,609.0,0,0.08271144278606965,1,0,0,0,0.0
2025-09-12 14:00:00,609.0,0,0.08333333333333333,1,0,0,0,0.0
2025-09-12 15:00:00,609.0,0,0.08395522388059702,1,0,0,0,0.0
2025-09-12 16:00:00,609.0,0,0.0845771144278607,1,0,0,0,0.0
2025-09-12 17:00:00,609.0,0,0.08519900497512438,1,0,0,0,0.0
2025-09-12 18:00:00,609.0,0,0.08582089552238806,1,0,0,0,0.0
2025-09-12 19:00:00,609.0,0,0.08644278606965174,1,0,0,0,0.0
2025-09-12 20:00:00,609.0,0,0.08706467661691543,1,0,0,0,0.0
