时间戳,时间,均价,数据类型
1766473200000,2025-12-23 15:00:00,4276,sampled
1766484000000,2025-12-23 18:00:00,4618,sampled
1766494800000,2025-12-23 21:00:00,4589,sampled
1766505600000,2025-12-24 00:00:00,4599,sampled
1766516400000,2025-12-24 03:00:00,4607,sampled
1766527200000,2025-12-24 06:00:00,4617,sampled
1766538000000,2025-12-24 09:00:00,4608,sampled
1766548800000,2025-12-24 12:00:00,4267,sampled
1766559600000,2025-12-24 15:00:00,4253,sampled
1766570400000,2025-12-24 18:00:00,4591,sampled
1766581200000,2025-12-24 21:00:00,4582,sampled
1766592000000,2025-12-25 00:00:00,4537,sampled
1766602800000,2025-12-25 03:00:00,4547,sampled
1766613600000,2025-12-25 06:00:00,4616,sampled
1766624400000,2025-12-25 09:00:00,4593,sampled
1766635200000,2025-12-25 12:00:00,4273,sampled
1766646000000,2025-12-25 15:00:00,4272,sampled
1766656800000,2025-12-25 18:00:00,4553,sampled
1766667600000,2025-12-25 21:00:00,4545,sampled
1766678400000,2025-12-26 00:00:00,4534,sampled
1766689200000,2025-12-26 03:00:00,4542,sampled
1766700000000,2025-12-26 06:00:00,4556,sampled
1766710800000,2025-12-26 09:00:00,4560,sampled
1766721600000,2025-12-26 12:00:00,4235,sampled
1766732400000,2025-12-26 15:00:00,4231,sampled
1766743200000,2025-12-26 18:00:00,4529,sampled
1766754000000,2025-12-26 21:00:00,4442,sampled
1766764800000,2025-12-27 00:00:00,4408,sampled
1766775600000,2025-12-27 03:00:00,4434,sampled
1766786400000,2025-12-27 06:00:00,4585,sampled
1766797200000,2025-12-27 09:00:00,4617,sampled
1766808000000,2025-12-27 12:00:00,4135,sampled
1766817000000,2025-12-27 14:30:00,4144,sampled
1766829600000,2025-12-27 18:00:00,4521,sampled
1766840400000,2025-12-27 21:00:00,4422,sampled
1766849400000,2025-12-27 23:30:00,4403,sampled
1766862000000,2025-12-28 03:00:00,4422,sampled
1766872800000,2025-12-28 06:00:00,4549,sampled
1766883600000,2025-12-28 09:00:00,4534,sampled
1766894400000,2025-12-28 12:00:00,4138,sampled
1766905200000,2025-12-28 15:00:00,4148,sampled
1766916000000,2025-12-28 18:00:00,4517,sampled
1766926800000,2025-12-28 21:00:00,4464,sampled
1766937600000,2025-12-29 00:00:00,4469,sampled
1766948400000,2025-12-29 03:00:00,4480,sampled
1766959200000,2025-12-29 06:00:00,4491,sampled
1766970000000,2025-12-29 09:00:00,4493,sampled
1766980800000,2025-12-29 12:00:00,4215,sampled
1766989800000,2025-12-29 14:30:00,4300,sampled
1767002400000,2025-12-29 18:00:00,4529,sampled
1767013200000,2025-12-29 21:00:00,4519,sampled
1767024000000,2025-12-30 00:00:00,4535,sampled
1767034800000,2025-12-30 03:00:00,4542,sampled
1767045600000,2025-12-30 06:00:00,4552,sampled
1767054600000,2025-12-30 08:30:00,4542,sampled
1767067200000,2025-12-30 12:00:00,4273,sampled
1767078000000,2025-12-30 15:00:00,4338,sampled
1767088800000,2025-12-30 18:00:00,4542,sampled
1767099600000,2025-12-30 21:00:00,4523,sampled
1767110400000,2025-12-31 00:00:00,4536,sampled
1767121200000,2025-12-31 03:00:00,4546,sampled
1767132000000,2025-12-31 06:00:00,4554,sampled
1767142800000,2025-12-31 09:00:00,4513,sampled
1767153600000,2025-12-31 12:00:00,4282,sampled
1767164400000,2025-12-31 15:00:00,4338,sampled
1767175200000,2025-12-31 18:00:00,4542,sampled
1767186000000,2025-12-31 21:00:00,4459,sampled
1767195000000,2025-12-31 23:30:00,4467,sampled
1767207600000,2026-01-01 03:00:00,4476,sampled
1767218400000,2026-01-01 06:00:00,4554,sampled
1767229200000,2026-01-01 09:00:00,4676,sampled
1767240000000,2026-01-01 12:00:00,4134,sampled
1767250800000,2026-01-01 15:00:00,4146,sampled
1767261600000,2026-01-01 18:00:00,4512,sampled
1767272400000,2026-01-01 21:00:00,4469,sampled
1767283200000,2026-01-02 00:00:00,4467,sampled
1767294000000,2026-01-02 03:00:00,4473,sampled
1767304800000,2026-01-02 06:00:00,4549,sampled
1767315600000,2026-01-02 09:00:00,4539,sampled
1767326400000,2026-01-02 12:00:00,4138,sampled
1767337200000,2026-01-02 15:00:00,4150,sampled
1767348000000,2026-01-02 18:00:00,4538,sampled
1767358800000,2026-01-02 21:00:00,4522,sampled
1767369600000,2026-01-03 00:00:00,4532,sampled
1767380400000,2026-01-03 03:00:00,4514,sampled
1767391200000,2026-01-03 06:00:00,4553,sampled
1767402000000,2026-01-03 09:00:00,4539,sampled
1767412800000,2026-01-03 12:00:00,4204,sampled
1767423600000,2026-01-03 15:00:00,4212,sampled
1767434400000,2026-01-03 18:00:00,4539,sampled
1767445200000,2026-01-03 21:00:00,4524,sampled
1767456000000,2026-01-04 00:00:00,4535,sampled
1767466800000,2026-01-04 03:00:00,4509,sampled
1767477600000,2026-01-04 06:00:00,4554,sampled
1767488400000,2026-01-04 09:00:00,4521,sampled
1767499200000,2026-01-04 12:00:00,4273,sampled
1767510000000,2026-01-04 15:00:00,4273,sampled
1767520800000,2026-01-04 18:00:00,4543,sampled
1767531600000,2026-01-04 21:00:00,4584,sampled
1767542400000,2026-01-05 00:00:00,4599,sampled
1767553200000,2026-01-05 03:00:00,4546,sampled
1767564000000,2026-01-05 06:00:00,4617,sampled
1767574800000,2026-01-05 09:00:00,4571,sampled
1767585600000,2026-01-05 12:00:00,4270,sampled
1767596400000,2026-01-05 15:00:00,4273,sampled
1767607200000,2026-01-05 18:00:00,4554,sampled
1767618000000,2026-01-05 21:00:00,4556,sampled
1767668400000,2026-01-06 11:00:00,4231,recent
1767670200000,2026-01-06 11:30:00,4231,recent
1767672000000,2026-01-06 12:00:00,4212,recent
1767673800000,2026-01-06 12:30:00,4212,recent
1767675600000,2026-01-06 13:00:00,4214,recent
1767677400000,2026-01-06 13:30:00,4214,recent
1767679200000,2026-01-06 14:00:00,4217,recent
1767681000000,2026-01-06 14:30:00,4217,recent
1767682800000,2026-01-06 15:00:00,4213,recent
1767684600000,2026-01-06 15:30:00,4213,recent
1767686400000,2026-01-06 16:00:00,4282,recent
1767688200000,2026-01-06 16:30:00,4282,recent
1767690000000,2026-01-06 17:00:00,4481,recent
1767691800000,2026-01-06 17:30:00,4481,recent
1767693600000,2026-01-06 18:00:00,4585,recent
1767695400000,2026-01-06 18:30:00,4585,recent
1767697200000,2026-01-06 19:00:00,4601,recent
1767699000000,2026-01-06 19:30:00,4601,recent
1767700800000,2026-01-06 20:00:00,4594,recent
1767702600000,2026-01-06 20:30:00,4594,recent
1767704400000,2026-01-06 21:00:00,4540,recent
1767706200000,2026-01-06 21:30:00,4540,recent
1767708000000,2026-01-06 22:00:00,4529,recent
1767709800000,2026-01-06 22:30:00,4529,recent
1767711600000,2026-01-06 23:00:00,4532,recent
1767713400000,2026-01-06 23:30:00,4532,recent
1767715200000,2026-01-07 00:00:00,4536,recent
1767717000000,2026-01-07 00:30:00,4536,recent
1767718800000,2026-01-07 01:00:00,4536,recent
1767720600000,2026-01-07 01:30:00,4536,recent
1767722400000,2026-01-07 02:00:00,4536,recent
1767724200000,2026-01-07 02:30:00,4536,recent
1767726000000,2026-01-07 03:00:00,4512,recent
1767727800000,2026-01-07 03:30:00,4512,recent
1767729600000,2026-01-07 04:00:00,4550,recent
1767731400000,2026-01-07 04:30:00,4550,recent
1767733200000,2026-01-07 05:00:00,4555,recent
1767735000000,2026-01-07 05:30:00,4555,recent
1767736800000,2026-01-07 06:00:00,4586,recent
1767738600000,2026-01-07 06:30:00,4586,recent
1767740400000,2026-01-07 07:00:00,4615,recent
1767742200000,2026-01-07 07:30:00,4615,recent
1767744000000,2026-01-07 08:00:00,4615,recent
1767745800000,2026-01-07 08:30:00,4615,recent
1767747600000,2026-01-07 09:00:00,4595,recent
1767749400000,2026-01-07 09:30:00,4595,recent
1767751200000,2026-01-07 10:00:00,4388,recent
1767753000000,2026-01-07 10:30:00,4388,recent
1767754800000,2026-01-07 11:00:00,4255,recent
1767756600000,2026-01-07 11:30:00,4255,recent
1767758400000,2026-01-07 12:00:00,4214,recent
1767760200000,2026-01-07 12:30:00,4214,recent
1767762000000,2026-01-07 13:00:00,4214,recent
1767763800000,2026-01-07 13:30:00,4214,recent
1767765600000,2026-01-07 14:00:00,4242,recent
1767767400000,2026-01-07 14:30:00,4242,recent
1767769200000,2026-01-07 15:00:00,4239,recent
1767771000000,2026-01-07 15:30:00,4239,recent
1767772800000,2026-01-07 16:00:00,4287,recent
1767774600000,2026-01-07 16:30:00,4287,recent
1767776400000,2026-01-07 17:00:00,4460,recent
1767778200000,2026-01-07 17:30:00,4460,recent
1767780000000,2026-01-07 18:00:00,4570,recent
1767781800000,2026-01-07 18:30:00,4570,recent
1767783600000,2026-01-07 19:00:00,4604,recent
1767785400000,2026-01-07 19:30:00,4604,recent
1767787200000,2026-01-07 20:00:00,4593,recent
1767789000000,2026-01-07 20:30:00,4593,recent
1767790800000,2026-01-07 21:00:00,4555,recent
1767792600000,2026-01-07 21:30:00,4555,recent
1767794400000,2026-01-07 22:00:00,4529,recent
1767796200000,2026-01-07 22:30:00,4529,recent
1767798000000,2026-01-07 23:00:00,4532,recent
1767799800000,2026-01-07 23:30:00,4532,recent
1767801600000,2026-01-08 00:00:00,4535,recent
1767803400000,2026-01-08 00:30:00,4535,recent
1767805200000,2026-01-08 01:00:00,4532,recent
1767807000000,2026-01-08 01:30:00,4532,recent
1767808800000,2026-01-08 02:00:00,4533,recent
1767810600000,2026-01-08 02:30:00,4533,recent
1767812400000,2026-01-08 03:00:00,4520,recent
1767814200000,2026-01-08 03:30:00,4520,recent
1767816000000,2026-01-08 04:00:00,4551,recent
1767817800000,2026-01-08 04:30:00,4551,recent
1767819600000,2026-01-08 05:00:00,4511,recent
1767821400000,2026-01-08 05:30:00,4511,recent
1767823200000,2026-01-08 06:00:00,4561,recent
1767825000000,2026-01-08 06:30:00,4561,recent
1767826800000,2026-01-08 07:00:00,4585,recent
1767828600000,2026-01-08 07:30:00,4585,recent
1767830400000,2026-01-08 08:00:00,4571,recent
1767832200000,2026-01-08 08:30:00,4571,recent
1767834000000,2026-01-08 09:00:00,4567,recent
1767835800000,2026-01-08 09:30:00,4567,recent
1767837600000,2026-01-08 10:00:00,4436,recent
1767839400000,2026-01-08 10:30:00,4436,recent
