时间戳,时间,均价,数据类型
1766829600000,2025-12-27 18:00:00,1922,sampled
1766840400000,2025-12-27 21:00:00,1885,sampled
1766849400000,2025-12-27 23:30:00,1877,sampled
1766862000000,2025-12-28 03:00:00,1757,sampled
1766872800000,2025-12-28 06:00:00,1833,sampled
1766883600000,2025-12-28 09:00:00,1862,sampled
1766894400000,2025-12-28 12:00:00,1882,sampled
1766905200000,2025-12-28 15:00:00,1883,sampled
1766916000000,2025-12-28 18:00:00,1961,sampled
1766926800000,2025-12-28 21:00:00,1914,sampled
1766937600000,2025-12-29 00:00:00,1917,sampled
1766948400000,2025-12-29 03:00:00,1784,sampled
1766959200000,2025-12-29 06:00:00,1836,sampled
1766970000000,2025-12-29 09:00:00,1637,sampled
1766980800000,2025-12-29 12:00:00,1615,sampled
1766989800000,2025-12-29 14:30:00,1619,sampled
1767002400000,2025-12-29 18:00:00,1748,sampled
1767013200000,2025-12-29 21:00:00,1705,sampled
1767024000000,2025-12-30 00:00:00,1714,sampled
1767034800000,2025-12-30 03:00:00,1644,sampled
1767045600000,2025-12-30 06:00:00,1596,sampled
1767054600000,2025-12-30 08:30:00,1590,sampled
1767067200000,2025-12-30 12:00:00,1615,sampled
1767078000000,2025-12-30 15:00:00,1635,sampled
1767088800000,2025-12-30 18:00:00,1635,sampled
1767099600000,2025-12-30 21:00:00,1630,sampled
1767110400000,2025-12-31 00:00:00,1663,sampled
1767121200000,2025-12-31 03:00:00,1655,sampled
1767132000000,2025-12-31 06:00:00,1668,sampled
1767142800000,2025-12-31 09:00:00,1647,sampled
1767153600000,2025-12-31 12:00:00,1671,sampled
1767164400000,2025-12-31 15:00:00,1675,sampled
1767175200000,2025-12-31 18:00:00,1728,sampled
1767186000000,2025-12-31 21:00:00,1790,sampled
1767196800000,2026-01-01 00:00:00,1879,sampled
1767207600000,2026-01-01 03:00:00,1750,sampled
1767218400000,2026-01-01 06:00:00,1788,sampled
1767229200000,2026-01-01 09:00:00,1747,sampled
1767240000000,2026-01-01 12:00:00,1837,sampled
1767250800000,2026-01-01 15:00:00,1877,sampled
1767261600000,2026-01-01 18:00:00,1903,sampled
1767272400000,2026-01-01 21:00:00,1878,sampled
1767283200000,2026-01-02 00:00:00,1875,sampled
1767294000000,2026-01-02 03:00:00,1688,sampled
1767304800000,2026-01-02 06:00:00,1749,sampled
1767315600000,2026-01-02 09:00:00,1741,sampled
1767326400000,2026-01-02 12:00:00,1779,sampled
1767337200000,2026-01-02 15:00:00,1838,sampled
1767348000000,2026-01-02 18:00:00,1904,sampled
1767358800000,2026-01-02 21:00:00,1916,sampled
1767369600000,2026-01-03 00:00:00,1959,sampled
1767380400000,2026-01-03 03:00:00,1753,sampled
1767391200000,2026-01-03 06:00:00,1821,sampled
1767402000000,2026-01-03 09:00:00,1828,sampled
1767412800000,2026-01-03 12:00:00,1871,sampled
1767423600000,2026-01-03 15:00:00,1923,sampled
1767434400000,2026-01-03 18:00:00,1963,sampled
1767445200000,2026-01-03 21:00:00,1983,sampled
1767456000000,2026-01-04 00:00:00,1957,sampled
1767466800000,2026-01-04 03:00:00,1703,sampled
1767477600000,2026-01-04 06:00:00,1819,sampled
1767488400000,2026-01-04 09:00:00,1824,sampled
1767499200000,2026-01-04 12:00:00,1658,sampled
1767510000000,2026-01-04 15:00:00,1684,sampled
1767520800000,2026-01-04 18:00:00,1879,sampled
1767531600000,2026-01-04 21:00:00,1851,sampled
1767542400000,2026-01-05 00:00:00,1884,sampled
1767553200000,2026-01-05 03:00:00,1791,sampled
1767564000000,2026-01-05 06:00:00,1856,sampled
1767574800000,2026-01-05 09:00:00,1623,sampled
1767585600000,2026-01-05 12:00:00,1619,sampled
1767596400000,2026-01-05 15:00:00,1639,sampled
1767607200000,2026-01-05 18:00:00,1749,sampled
1767618000000,2026-01-05 21:00:00,1706,sampled
1767668400000,2026-01-06 11:00:00,1595,recent
1767670200000,2026-01-06 11:30:00,1595,recent
1767672000000,2026-01-06 12:00:00,1594,recent
1767673800000,2026-01-06 12:30:00,1594,recent
1767675600000,2026-01-06 13:00:00,1597,recent
1767677400000,2026-01-06 13:30:00,1597,recent
1767679200000,2026-01-06 14:00:00,1596,recent
1767681000000,2026-01-06 14:30:00,1596,recent
1767682800000,2026-01-06 15:00:00,1612,recent
1767684600000,2026-01-06 15:30:00,1612,recent
1767686400000,2026-01-06 16:00:00,1636,recent
1767688200000,2026-01-06 16:30:00,1636,recent
1767690000000,2026-01-06 17:00:00,1636,recent
1767691800000,2026-01-06 17:30:00,1636,recent
1767693600000,2026-01-06 18:00:00,1639,recent
1767695400000,2026-01-06 18:30:00,1639,recent
1767697200000,2026-01-06 19:00:00,1672,recent
1767699000000,2026-01-06 19:30:00,1672,recent
1767700800000,2026-01-06 20:00:00,1670,recent
1767702600000,2026-01-06 20:30:00,1670,recent
1767704400000,2026-01-06 21:00:00,1666,recent
1767706200000,2026-01-06 21:30:00,1666,recent
1767708000000,2026-01-06 22:00:00,1670,recent
1767709800000,2026-01-06 22:30:00,1670,recent
1767711600000,2026-01-06 23:00:00,1673,recent
1767713400000,2026-01-06 23:30:00,1673,recent
1767715200000,2026-01-07 00:00:00,1674,recent
1767717000000,2026-01-07 00:30:00,1674,recent
1767718800000,2026-01-07 01:00:00,1672,recent
1767720600000,2026-01-07 01:30:00,1672,recent
1767722400000,2026-01-07 02:00:00,1669,recent
1767724200000,2026-01-07 02:30:00,1669,recent
1767726000000,2026-01-07 03:00:00,1600,recent
1767727800000,2026-01-07 03:30:00,1600,recent
1767729600000,2026-01-07 04:00:00,1631,recent
1767731400000,2026-01-07 04:30:00,1631,recent
1767733200000,2026-01-07 05:00:00,1649,recent
1767735000000,2026-01-07 05:30:00,1649,recent
1767736800000,2026-01-07 06:00:00,1665,recent
1767738600000,2026-01-07 06:30:00,1665,recent
1767740400000,2026-01-07 07:00:00,1666,recent
1767742200000,2026-01-07 07:30:00,1666,recent
1767744000000,2026-01-07 08:00:00,1657,recent
1767745800000,2026-01-07 08:30:00,1657,recent
1767747600000,2026-01-07 09:00:00,1622,recent
1767749400000,2026-01-07 09:30:00,1622,recent
1767751200000,2026-01-07 10:00:00,1586,recent
1767753000000,2026-01-07 10:30:00,1586,recent
1767754800000,2026-01-07 11:00:00,1598,recent
1767756600000,2026-01-07 11:30:00,1598,recent
1767758400000,2026-01-07 12:00:00,1596,recent
1767760200000,2026-01-07 12:30:00,1596,recent
1767762000000,2026-01-07 13:00:00,1598,recent
1767763800000,2026-01-07 13:30:00,1598,recent
1767765600000,2026-01-07 14:00:00,1596,recent
1767767400000,2026-01-07 14:30:00,1596,recent
1767769200000,2026-01-07 15:00:00,1612,recent
1767771000000,2026-01-07 15:30:00,1612,recent
1767772800000,2026-01-07 16:00:00,1672,recent
1767774600000,2026-01-07 16:30:00,1672,recent
1767776400000,2026-01-07 17:00:00,1674,recent
1767778200000,2026-01-07 17:30:00,1674,recent
1767780000000,2026-01-07 18:00:00,1674,recent
1767781800000,2026-01-07 18:30:00,1674,recent
1767783600000,2026-01-07 19:00:00,1675,recent
1767785400000,2026-01-07 19:30:00,1675,recent
1767787200000,2026-01-07 20:00:00,1674,recent
1767789000000,2026-01-07 20:30:00,1674,recent
1767790800000,2026-01-07 21:00:00,1670,recent
1767792600000,2026-01-07 21:30:00,1670,recent
1767794400000,2026-01-07 22:00:00,1674,recent
1767796200000,2026-01-07 22:30:00,1674,recent
1767798000000,2026-01-07 23:00:00,1678,recent
1767799800000,2026-01-07 23:30:00,1678,recent
1767801600000,2026-01-08 00:00:00,1704,recent
1767803400000,2026-01-08 00:30:00,1704,recent
1767805200000,2026-01-08 01:00:00,1751,recent
1767807000000,2026-01-08 01:30:00,1751,recent
1767808800000,2026-01-08 02:00:00,1747,recent
1767810600000,2026-01-08 02:30:00,1747,recent
1767812400000,2026-01-08 03:00:00,1669,recent
1767814200000,2026-01-08 03:30:00,1669,recent
1767816000000,2026-01-08 04:00:00,1684,recent
1767817800000,2026-01-08 04:30:00,1684,recent
1767819600000,2026-01-08 05:00:00,1711,recent
1767821400000,2026-01-08 05:30:00,1711,recent
1767823200000,2026-01-08 06:00:00,1716,recent
1767825000000,2026-01-08 06:30:00,1716,recent
1767826800000,2026-01-08 07:00:00,1738,recent
1767828600000,2026-01-08 07:30:00,1738,recent
1767830400000,2026-01-08 08:00:00,1713,recent
1767832200000,2026-01-08 08:30:00,1713,recent
1767834000000,2026-01-08 09:00:00,1695,recent
1767835800000,2026-01-08 09:30:00,1695,recent
1767837600000,2026-01-08 10:00:00,1618,recent
1767839400000,2026-01-08 10:30:00,1618,recent
