时间戳,时间,均价,数据类型
1767423600000,2026-01-03 15:00:00,3936,sampled
1767434400000,2026-01-03 18:00:00,4176,sampled
1767445200000,2026-01-03 21:00:00,4119,sampled
1767456000000,2026-01-04 00:00:00,4178,sampled
1767466800000,2026-01-04 03:00:00,4039,sampled
1767477600000,2026-01-04 06:00:00,4116,sampled
1767488400000,2026-01-04 09:00:00,4266,sampled
1767499200000,2026-01-04 12:00:00,3888,sampled
1767510000000,2026-01-04 15:00:00,3898,sampled
1767520800000,2026-01-04 18:00:00,4268,sampled
1767531600000,2026-01-04 21:00:00,4024,sampled
1767542400000,2026-01-05 00:00:00,4042,sampled
1767553200000,2026-01-05 03:00:00,3946,sampled
1767564000000,2026-01-05 06:00:00,4045,sampled
1767574800000,2026-01-05 09:00:00,3842,sampled
1767585600000,2026-01-05 12:00:00,3804,sampled
1767596400000,2026-01-05 15:00:00,3818,sampled
1767607200000,2026-01-05 18:00:00,4049,sampled
1767618000000,2026-01-05 21:00:00,3879,sampled
1767628800000,2026-01-06 00:00:00,4098,sampled
1767639600000,2026-01-06 03:00:00,3925,sampled
1767650400000,2026-01-06 06:00:00,4139,sampled
1767661200000,2026-01-06 09:00:00,4001,sampled
1767672000000,2026-01-06 12:00:00,3834,sampled
1767682800000,2026-01-06 15:00:00,3923,sampled
1767693600000,2026-01-06 18:00:00,4170,sampled
1767704400000,2026-01-06 21:00:00,3988,sampled
1767715200000,2026-01-07 00:00:00,4152,sampled
1767726000000,2026-01-07 03:00:00,4003,sampled
1767736800000,2026-01-07 06:00:00,4162,sampled
1767747600000,2026-01-07 09:00:00,3933,sampled
1767758400000,2026-01-07 12:00:00,3767,sampled
1767769200000,2026-01-07 15:00:00,3831,sampled
1767780000000,2026-01-07 18:00:00,4101,sampled
1767790800000,2026-01-07 21:00:00,3921,sampled
1767801600000,2026-01-08 00:00:00,4043,sampled
1767812400000,2026-01-08 03:00:00,4014,sampled
1767823200000,2026-01-08 06:00:00,4067,sampled
1767834000000,2026-01-08 09:00:00,4038,sampled
1767844800000,2026-01-08 12:00:00,3820,sampled
1767855600000,2026-01-08 15:00:00,3893,sampled
1767866400000,2026-01-08 18:00:00,4113,sampled
1767877200000,2026-01-08 21:00:00,4007,sampled
1767888000000,2026-01-09 00:00:00,4045,sampled
1767898800000,2026-01-09 03:00:00,3955,sampled
1767909600000,2026-01-09 06:00:00,4073,sampled
1767920400000,2026-01-09 09:00:00,4044,sampled
1767931200000,2026-01-09 12:00:00,3884,sampled
1767942000000,2026-01-09 15:00:00,3845,sampled
1767952800000,2026-01-09 18:00:00,4109,sampled
1767963600000,2026-01-09 21:00:00,3939,sampled
1767974400000,2026-01-10 00:00:00,3973,sampled
1767985200000,2026-01-10 03:00:00,4027,sampled
1767996000000,2026-01-10 06:00:00,4116,sampled
1768006800000,2026-01-10 09:00:00,4061,sampled
1768017600000,2026-01-10 12:00:00,3835,sampled
1768028400000,2026-01-10 15:00:00,3846,sampled
1768039200000,2026-01-10 18:00:00,4137,sampled
