时间戳,时间,均价,数据类型
1769670000000,2026-01-29 15:00:00,2411,sampled
1769680800000,2026-01-29 18:00:00,2790,sampled
1769691600000,2026-01-29 21:00:00,2874,sampled
1769702400000,2026-01-30 00:00:00,2966,sampled
1769713200000,2026-01-30 03:00:00,1828,sampled
1769724000000,2026-01-30 06:00:00,1689,sampled
1769734800000,2026-01-30 09:00:00,1940,sampled
1769745600000,2026-01-30 12:00:00,1951,sampled
1769756400000,2026-01-30 15:00:00,1978,sampled
1769767200000,2026-01-30 18:00:00,2041,sampled
1769778000000,2026-01-30 21:00:00,2077,sampled
1769788800000,2026-01-31 00:00:00,2112,sampled
1769799600000,2026-01-31 03:00:00,1666,sampled
1769810400000,2026-01-31 06:00:00,1653,sampled
1769821200000,2026-01-31 09:00:00,1826,sampled
1769832000000,2026-01-31 12:00:00,1871,sampled
1769842800000,2026-01-31 15:00:00,1936,sampled
1769853600000,2026-01-31 18:00:00,1979,sampled
1769864400000,2026-01-31 21:00:00,1965,sampled
1769875200000,2026-02-01 00:00:00,1970,sampled
1769886000000,2026-02-01 03:00:00,1629,sampled
1769896800000,2026-02-01 06:00:00,1641,sampled
1769907600000,2026-02-01 09:00:00,1707,sampled
1769918400000,2026-02-01 12:00:00,1740,sampled
1769929200000,2026-02-01 15:00:00,1854,sampled
1769940000000,2026-02-01 18:00:00,1917,sampled
1769949000000,2026-02-01 20:30:00,1909,sampled
1769961600000,2026-02-02 00:00:00,1884,sampled
1769972400000,2026-02-02 03:00:00,1570,sampled
1769983200000,2026-02-02 06:00:00,1563,sampled
1769994000000,2026-02-02 09:00:00,1617,sampled
1770004800000,2026-02-02 12:00:00,1620,sampled
1770015600000,2026-02-02 15:00:00,1650,sampled
1770026400000,2026-02-02 18:00:00,1684,sampled
1770037200000,2026-02-02 21:00:00,1738,sampled
1770046200000,2026-02-02 23:30:00,1814,sampled
1770057000000,2026-02-03 02:30:00,1853,sampled
1770069600000,2026-02-03 06:00:00,1581,sampled
1770080400000,2026-02-03 09:00:00,1615,sampled
1770091200000,2026-02-03 12:00:00,1649,sampled
1770102000000,2026-02-03 15:00:00,1677,sampled
1770112800000,2026-02-03 18:00:00,1717,sampled
1770123600000,2026-02-03 21:00:00,1839,sampled
1770134400000,2026-02-04 00:00:00,1886,sampled
1770145200000,2026-02-04 03:00:00,1571,sampled
1770156000000,2026-02-04 06:00:00,1590,sampled
1770166800000,2026-02-04 09:00:00,1619,sampled
1770177600000,2026-02-04 12:00:00,1649,sampled
1770188400000,2026-02-04 15:00:00,1671,sampled
1770199200000,2026-02-04 18:00:00,1710,sampled
1770210000000,2026-02-04 21:00:00,1816,sampled
1770220800000,2026-02-05 00:00:00,1865,sampled
1770231600000,2026-02-05 03:00:00,1570,sampled
1770242400000,2026-02-05 06:00:00,1566,sampled
1770253200000,2026-02-05 09:00:00,1589,sampled
1770264000000,2026-02-05 12:00:00,1620,sampled
1770274800000,2026-02-05 15:00:00,1651,sampled
1770285600000,2026-02-05 18:00:00,1695,sampled
1770296400000,2026-02-05 21:00:00,1793,sampled
1770307200000,2026-02-06 00:00:00,1856,sampled
1770318000000,2026-02-06 03:00:00,1545,sampled
1770328800000,2026-02-06 06:00:00,1549,sampled
1770339600000,2026-02-06 09:00:00,1591,sampled
1770348600000,2026-02-06 11:30:00,1588,sampled
1770361200000,2026-02-06 15:00:00,1620,recent
1770364800000,2026-02-06 16:00:00,1650,recent
1770368400000,2026-02-06 17:00:00,1653,recent
1770372000000,2026-02-06 18:00:00,1680,recent
1770375600000,2026-02-06 19:00:00,1680,recent
1770379200000,2026-02-06 20:00:00,1702,recent
1770382800000,2026-02-06 21:00:00,1704,recent
1770386400000,2026-02-06 22:00:00,1708,recent
1770390000000,2026-02-06 23:00:00,1740,recent
1770393600000,2026-02-07 00:00:00,1790,recent
1770397200000,2026-02-07 01:00:00,1795,recent
1770400800000,2026-02-07 02:00:00,1792,recent
1770404400000,2026-02-07 03:00:00,1543,recent
1770408000000,2026-02-07 04:00:00,1554,recent
1770411600000,2026-02-07 05:00:00,1546,recent
1770415200000,2026-02-07 06:00:00,1556,recent
1770418800000,2026-02-07 07:00:00,1570,recent
1770422400000,2026-02-07 08:00:00,1589,recent
1770426000000,2026-02-07 09:00:00,1589,recent
1770429600000,2026-02-07 10:00:00,1585,recent
1770433200000,2026-02-07 11:00:00,1596,recent
1770436800000,2026-02-07 12:00:00,1621,recent
1770440400000,2026-02-07 13:00:00,1622,recent
1770444000000,2026-02-07 14:00:00,1635,recent
1770451200000,2026-02-07 16:00:00,1658,recent
1770454800000,2026-02-07 17:00:00,1682,recent
1770458400000,2026-02-07 18:00:00,1702,recent
1770462000000,2026-02-07 19:00:00,1724,recent
1770465600000,2026-02-07 20:00:00,1773,recent
1770469200000,2026-02-07 21:00:00,1792,recent
1770472800000,2026-02-07 22:00:00,1797,recent
1770476400000,2026-02-07 23:00:00,1798,recent
1770480000000,2026-02-08 00:00:00,1821,recent
1770483600000,2026-02-08 01:00:00,1845,recent
1770487200000,2026-02-08 02:00:00,1853,recent
1770490800000,2026-02-08 03:00:00,1550,recent
1770494400000,2026-02-08 04:00:00,1555,recent
1770501600000,2026-02-08 06:00:00,1566,recent
1770505200000,2026-02-08 07:00:00,1590,recent
1770508800000,2026-02-08 08:00:00,1589,recent
1770512400000,2026-02-08 09:00:00,1591,recent
1770516000000,2026-02-08 10:00:00,1611,recent
1770519600000,2026-02-08 11:00:00,1618,recent
1770523200000,2026-02-08 12:00:00,1620,recent
