时间戳,时间,均价,数据类型
1768719600000,2026-01-18 15:00:00,4335,sampled
1768730400000,2026-01-18 18:00:00,4616,sampled
1768741200000,2026-01-18 21:00:00,4306,sampled
1768750200000,2026-01-18 23:30:00,4360,sampled
1768762800000,2026-01-19 03:00:00,4369,sampled
1768773600000,2026-01-19 06:00:00,4192,sampled
1768784400000,2026-01-19 09:00:00,4437,sampled
1768795200000,2026-01-19 12:00:00,4228,sampled
1768806000000,2026-01-19 15:00:00,4300,sampled
1768816800000,2026-01-19 18:00:00,4692,sampled
1768827600000,2026-01-19 21:00:00,4327,sampled
1768838400000,2026-01-20 00:00:00,4613,sampled
1768849200000,2026-01-20 03:00:00,4520,sampled
1768860000000,2026-01-20 06:00:00,4470,sampled
1768870800000,2026-01-20 09:00:00,4148,sampled
1768881600000,2026-01-20 12:00:00,4194,sampled
1768892400000,2026-01-20 15:00:00,4248,sampled
1768903200000,2026-01-20 18:00:00,4631,sampled
1768914000000,2026-01-20 21:00:00,4241,sampled
1768924800000,2026-01-21 00:00:00,4608,sampled
1768933800000,2026-01-21 02:30:00,4490,sampled
1768946400000,2026-01-21 06:00:00,4493,sampled
1768957200000,2026-01-21 09:00:00,4318,sampled
1768978800000,2026-01-21 15:00:00,4226,sampled
1768989600000,2026-01-21 18:00:00,4621,sampled
1769000400000,2026-01-21 21:00:00,4225,sampled
1769011200000,2026-01-22 00:00:00,4565,sampled
1769022000000,2026-01-22 03:00:00,4341,sampled
1769032800000,2026-01-22 06:00:00,4463,sampled
1769043600000,2026-01-22 09:00:00,4337,sampled
1769054400000,2026-01-22 12:00:00,4199,sampled
1769065200000,2026-01-22 15:00:00,4288,sampled
1769076000000,2026-01-22 18:00:00,4563,sampled
1769086800000,2026-01-22 21:00:00,4313,sampled
1769097600000,2026-01-23 00:00:00,4569,sampled
1769108400000,2026-01-23 03:00:00,4542,sampled
1769119200000,2026-01-23 06:00:00,4491,sampled
1769130000000,2026-01-23 09:00:00,4346,sampled
1769140800000,2026-01-23 12:00:00,4276,sampled
1769151600000,2026-01-23 15:00:00,4113,sampled
1769162400000,2026-01-23 18:00:00,4561,sampled
1769173200000,2026-01-23 21:00:00,4331,sampled
1769184000000,2026-01-24 00:00:00,4547,sampled
1769194800000,2026-01-24 03:00:00,4539,sampled
1769205600000,2026-01-24 06:00:00,4425,sampled
1769216400000,2026-01-24 09:00:00,4345,sampled
1769227200000,2026-01-24 12:00:00,4291,sampled
1769238000000,2026-01-24 15:00:00,4369,sampled
1769248800000,2026-01-24 18:00:00,4615,sampled
1769259600000,2026-01-24 21:00:00,4266,sampled
1769270400000,2026-01-25 00:00:00,4570,sampled
1769281200000,2026-01-25 03:00:00,4488,sampled
1769292000000,2026-01-25 06:00:00,4587,sampled
1769302800000,2026-01-25 09:00:00,4440,sampled
1769313600000,2026-01-25 12:00:00,4224,sampled
1769322600000,2026-01-25 14:30:00,4576,sampled
1769335200000,2026-01-25 18:00:00,4677,sampled
1769346000000,2026-01-25 21:00:00,4421,sampled
1769356800000,2026-01-26 00:00:00,4612,sampled
1769367600000,2026-01-26 03:00:00,4573,sampled
1769378400000,2026-01-26 06:00:00,4691,sampled
1769389200000,2026-01-26 09:00:00,4296,sampled
1769400000000,2026-01-26 12:00:00,4295,sampled
1769410800000,2026-01-26 15:00:00,4452,sampled
1769421600000,2026-01-26 18:00:00,4745,sampled
1769432400000,2026-01-26 21:00:00,4441,sampled
1769443200000,2026-01-27 00:00:00,4775,sampled
1769454000000,2026-01-27 03:00:00,4688,sampled
1769464800000,2026-01-27 06:00:00,4725,sampled
1769475600000,2026-01-27 09:00:00,4571,sampled
1769486400000,2026-01-27 12:00:00,4421,sampled
1769497200000,2026-01-27 15:00:00,4369,sampled
1769508000000,2026-01-27 18:00:00,4719,sampled
1769520600000,2026-01-27 21:30:00,4465,sampled
1769529600000,2026-01-28 00:00:00,4731,sampled
1769540400000,2026-01-28 03:00:00,4750,sampled
1769549400000,2026-01-28 05:30:00,4761,sampled
1769562000000,2026-01-28 09:00:00,4529,sampled
1769572800000,2026-01-28 12:00:00,4476,sampled
1769583600000,2026-01-28 15:00:00,4380,sampled
1769594400000,2026-01-28 18:00:00,4705,sampled
1769605200000,2026-01-28 21:00:00,4448,sampled
1769616000000,2026-01-29 00:00:00,4701,sampled
1769626800000,2026-01-29 03:00:00,4687,sampled
1769637600000,2026-01-29 06:00:00,4313,sampled
1769648400000,2026-01-29 09:00:00,4631,sampled
1769659200000,2026-01-29 12:00:00,4153,sampled
1769670000000,2026-01-29 15:00:00,4016,sampled
1769680800000,2026-01-29 18:00:00,4370,sampled
1769691600000,2026-01-29 21:00:00,4249,sampled
1769702400000,2026-01-30 00:00:00,4420,sampled
1769713200000,2026-01-30 03:00:00,4397,sampled
1769724000000,2026-01-30 06:00:00,4326,sampled
1769734800000,2026-01-30 09:00:00,4342,sampled
1769747400000,2026-01-30 12:30:00,4125,sampled
1769756400000,2026-01-30 15:00:00,4169,sampled
1769767200000,2026-01-30 18:00:00,4537,sampled
1769778000000,2026-01-30 21:00:00,4250,sampled
1769788800000,2026-01-31 00:00:00,4532,sampled
