时间戳,时间,均价,数据类型
1767510000000,2026-01-04 15:00:00,4055,sampled
1767520800000,2026-01-04 18:00:00,4344,sampled
1767531600000,2026-01-04 21:00:00,4324,sampled
1767542400000,2026-01-05 00:00:00,4394,sampled
1767553200000,2026-01-05 03:00:00,4319,sampled
1767564000000,2026-01-05 06:00:00,4444,sampled
1767574800000,2026-01-05 09:00:00,4403,sampled
1767585600000,2026-01-05 12:00:00,4054,sampled
1767596400000,2026-01-05 15:00:00,4040,sampled
1767607200000,2026-01-05 18:00:00,4098,sampled
1767618000000,2026-01-05 21:00:00,4181,sampled
1767628800000,2026-01-06 00:00:00,4296,sampled
1767639600000,2026-01-06 03:00:00,4186,sampled
1767650400000,2026-01-06 06:00:00,4314,sampled
1767661200000,2026-01-06 09:00:00,4246,sampled
1767672000000,2026-01-06 12:00:00,4051,sampled
1767682800000,2026-01-06 15:00:00,4029,sampled
1767693600000,2026-01-06 18:00:00,4095,sampled
1767704400000,2026-01-06 21:00:00,4247,sampled
1767715200000,2026-01-07 00:00:00,4293,sampled
1767726000000,2026-01-07 03:00:00,4189,sampled
1767736800000,2026-01-07 06:00:00,4315,sampled
1767747600000,2026-01-07 09:00:00,4241,sampled
1767758400000,2026-01-07 12:00:00,4026,sampled
1767769200000,2026-01-07 15:00:00,4003,sampled
1767780000000,2026-01-07 18:00:00,4292,sampled
1767790800000,2026-01-07 21:00:00,4190,sampled
1767801600000,2026-01-08 00:00:00,4300,sampled
1767812400000,2026-01-08 03:00:00,4213,sampled
1767823200000,2026-01-08 06:00:00,4318,sampled
1767834000000,2026-01-08 09:00:00,4277,sampled
1767844800000,2026-01-08 12:00:00,4020,sampled
1767855600000,2026-01-08 15:00:00,4027,sampled
1767866400000,2026-01-08 18:00:00,4125,sampled
1767877200000,2026-01-08 21:00:00,4164,sampled
1767888000000,2026-01-09 00:00:00,4302,sampled
1767898800000,2026-01-09 03:00:00,4204,sampled
1767909600000,2026-01-09 06:00:00,4317,sampled
1767920400000,2026-01-09 09:00:00,4250,sampled
1767931200000,2026-01-09 12:00:00,4035,sampled
1767942000000,2026-01-09 15:00:00,3983,sampled
1767952800000,2026-01-09 18:00:00,4068,sampled
1767963600000,2026-01-09 21:00:00,4048,sampled
1767974400000,2026-01-10 00:00:00,4067,sampled
1767985200000,2026-01-10 03:00:00,4085,sampled
1767996000000,2026-01-10 06:00:00,4200,sampled
1768006800000,2026-01-10 09:00:00,4218,sampled
1768017600000,2026-01-10 12:00:00,3922,sampled
1768028400000,2026-01-10 15:00:00,3928,sampled
1768039200000,2026-01-10 18:00:00,3973,sampled
1768050000000,2026-01-10 21:00:00,4150,sampled
1768060800000,2026-01-11 00:00:00,4124,sampled
1768071600000,2026-01-11 03:00:00,4101,sampled
1768082400000,2026-01-11 06:00:00,4127,sampled
1768093200000,2026-01-11 09:00:00,4113,sampled
1768104000000,2026-01-11 12:00:00,3931,sampled
1768114800000,2026-01-11 15:00:00,3911,sampled
1768125600000,2026-01-11 18:00:00,4007,sampled
1768136400000,2026-01-11 21:00:00,4055,sampled
1768147200000,2026-01-12 00:00:00,4091,sampled
1768158000000,2026-01-12 03:00:00,4075,sampled
1768168800000,2026-01-12 06:00:00,4124,sampled
1768179600000,2026-01-12 09:00:00,4134,sampled
1768190400000,2026-01-12 12:00:00,3945,sampled
1768201200000,2026-01-12 15:00:00,3926,sampled
1768210200000,2026-01-12 17:30:00,3950,sampled
1768224600000,2026-01-12 21:30:00,4002,sampled
1768233600000,2026-01-13 00:00:00,4182,sampled
1768244400000,2026-01-13 03:00:00,4124,sampled
1768255200000,2026-01-13 06:00:00,4182,sampled
1768266000000,2026-01-13 09:00:00,4083,sampled
1768276800000,2026-01-13 12:00:00,3912,sampled
1768287600000,2026-01-13 15:00:00,3915,sampled
1768298400000,2026-01-13 18:00:00,3946,sampled
1768307400000,2026-01-13 20:30:00,4080,sampled
1768320000000,2026-01-14 00:00:00,4107,sampled
1768330800000,2026-01-14 03:00:00,4070,sampled
1768341600000,2026-01-14 06:00:00,4121,sampled
1768352400000,2026-01-14 09:00:00,4045,sampled
1768363200000,2026-01-14 12:00:00,3917,sampled
1768374000000,2026-01-14 15:00:00,3902,sampled
1768384800000,2026-01-14 18:00:00,3941,sampled
1768395600000,2026-01-14 21:00:00,4050,sampled
1768406400000,2026-01-15 00:00:00,4106,sampled
1768417200000,2026-01-15 03:00:00,4120,sampled
1768428000000,2026-01-15 06:00:00,4121,sampled
1768438800000,2026-01-15 09:00:00,4119,sampled
1768449600000,2026-01-15 12:00:00,4014,sampled
1768460400000,2026-01-15 15:00:00,3998,sampled
1768471200000,2026-01-15 18:00:00,4063,sampled
1768482000000,2026-01-15 21:00:00,4053,sampled
1768492800000,2026-01-16 00:00:00,4128,sampled
1768503600000,2026-01-16 03:00:00,4435,sampled
1768514400000,2026-01-16 06:00:00,4500,sampled
1768525200000,2026-01-16 09:00:00,4300,sampled
1768536000000,2026-01-16 12:00:00,4100,sampled
1768546800000,2026-01-16 15:00:00,4126,sampled
1768557600000,2026-01-16 18:00:00,4317,sampled
1768568400000,2026-01-16 21:00:00,4160,sampled
1768579200000,2026-01-17 00:00:00,4126,sampled
1768590000000,2026-01-17 03:00:00,4108,sampled
1768600800000,2026-01-17 06:00:00,4111,sampled
1768611600000,2026-01-17 09:00:00,4009,sampled
1768622400000,2026-01-17 12:00:00,3923,sampled
1768633200000,2026-01-17 15:00:00,3922,sampled
1768644000000,2026-01-17 18:00:00,3933,sampled
1768654800000,2026-01-17 21:00:00,3918,sampled
1768665600000,2026-01-18 00:00:00,3930,sampled
1768676400000,2026-01-18 03:00:00,3926,sampled
1768687200000,2026-01-18 06:00:00,3924,sampled
1768698000000,2026-01-18 09:00:00,3877,sampled
1768708800000,2026-01-18 12:00:00,3856,sampled
1768719600000,2026-01-18 15:00:00,3836,sampled
1768730400000,2026-01-18 18:00:00,3869,sampled
1768741200000,2026-01-18 21:00:00,3857,sampled
1768750200000,2026-01-18 23:30:00,3869,sampled
1768762800000,2026-01-19 03:00:00,3867,sampled
1768773600000,2026-01-19 06:00:00,3921,sampled
1768784400000,2026-01-19 09:00:00,3854,sampled
1768795200000,2026-01-19 12:00:00,3840,sampled
1768806000000,2026-01-19 15:00:00,3821,sampled
1768816800000,2026-01-19 18:00:00,3864,sampled
1768827600000,2026-01-19 21:00:00,3801,sampled
1768838400000,2026-01-20 00:00:00,3868,sampled
1768849200000,2026-01-20 03:00:00,3861,sampled
1768860000000,2026-01-20 06:00:00,3858,sampled
1768870800000,2026-01-20 09:00:00,3826,sampled
1768881600000,2026-01-20 12:00:00,3732,sampled
1768892400000,2026-01-20 15:00:00,3733,sampled
1768903200000,2026-01-20 18:00:00,3802,sampled
1768914000000,2026-01-20 21:00:00,3746,sampled
1768924800000,2026-01-21 00:00:00,3865,sampled
1768933800000,2026-01-21 02:30:00,3828,sampled
1768946400000,2026-01-21 06:00:00,3856,sampled
1768957200000,2026-01-21 09:00:00,3816,sampled
1768978800000,2026-01-21 15:00:00,3728,sampled
1768989600000,2026-01-21 18:00:00,3714,sampled
1769000400000,2026-01-21 21:00:00,3716,sampled
1769011200000,2026-01-22 00:00:00,3827,sampled
1769022000000,2026-01-22 03:00:00,3852,sampled
1769032800000,2026-01-22 06:00:00,3851,sampled
1769043600000,2026-01-22 09:00:00,3776,sampled
1769054400000,2026-01-22 12:00:00,3728,sampled
1769065200000,2026-01-22 15:00:00,3720,sampled
1769076000000,2026-01-22 18:00:00,3715,sampled
1769086800000,2026-01-22 21:00:00,3717,sampled
1769097600000,2026-01-23 00:00:00,3743,sampled
1769108400000,2026-01-23 03:00:00,3736,sampled
1769119200000,2026-01-23 06:00:00,3797,sampled
1769130000000,2026-01-23 09:00:00,3720,sampled
1769140800000,2026-01-23 12:00:00,3697,sampled
1769151600000,2026-01-23 15:00:00,3670,sampled
1769162400000,2026-01-23 18:00:00,3717,sampled
1769173200000,2026-01-23 21:00:00,3633,sampled
1769184000000,2026-01-24 00:00:00,3679,sampled
1769194800000,2026-01-24 03:00:00,3732,sampled
1769205600000,2026-01-24 06:00:00,3728,sampled
1769216400000,2026-01-24 09:00:00,3682,sampled
1769227200000,2026-01-24 12:00:00,3650,sampled
1769238000000,2026-01-24 15:00:00,3648,sampled
1769248800000,2026-01-24 18:00:00,3643,sampled
1769259600000,2026-01-24 21:00:00,3646,sampled
1769270400000,2026-01-25 00:00:00,3655,sampled
1769281200000,2026-01-25 03:00:00,3683,sampled
1769292000000,2026-01-25 06:00:00,3730,sampled
1769302800000,2026-01-25 09:00:00,3702,sampled
1769313600000,2026-01-25 12:00:00,3667,sampled
1769322600000,2026-01-25 14:30:00,3601,sampled
1769335200000,2026-01-25 18:00:00,3680,sampled
1769346000000,2026-01-25 21:00:00,3718,sampled
1769356800000,2026-01-26 00:00:00,3735,sampled
1769367600000,2026-01-26 03:00:00,3734,sampled
1769378400000,2026-01-26 06:00:00,3732,sampled
1769389200000,2026-01-26 09:00:00,3719,sampled
1769400000000,2026-01-26 12:00:00,3709,sampled
1769410800000,2026-01-26 15:00:00,3717,sampled
1769421600000,2026-01-26 18:00:00,3738,sampled
1769432400000,2026-01-26 21:00:00,3691,sampled
1769443200000,2026-01-27 00:00:00,3740,sampled
1769454000000,2026-01-27 03:00:00,3735,sampled
1769464800000,2026-01-27 06:00:00,3730,sampled
1769475600000,2026-01-27 09:00:00,3707,sampled
1769486400000,2026-01-27 12:00:00,3713,sampled
1769497200000,2026-01-27 15:00:00,3707,sampled
1769508000000,2026-01-27 18:00:00,3736,sampled
1769520600000,2026-01-27 21:30:00,3676,sampled
1769529600000,2026-01-28 00:00:00,3739,sampled
1769540400000,2026-01-28 03:00:00,3735,sampled
1769551200000,2026-01-28 06:00:00,3729,sampled
1769562000000,2026-01-28 09:00:00,3712,sampled
1769572800000,2026-01-28 12:00:00,3695,sampled
1769583600000,2026-01-28 15:00:00,3699,sampled
1769594400000,2026-01-28 18:00:00,3686,sampled
1769605200000,2026-01-28 21:00:00,3644,sampled
1769616000000,2026-01-29 00:00:00,3738,sampled
1769626800000,2026-01-29 03:00:00,3740,sampled
1769637600000,2026-01-29 06:00:00,3706,sampled
1769648400000,2026-01-29 09:00:00,3777,sampled
1769659200000,2026-01-29 12:00:00,4200,sampled
1769670000000,2026-01-29 15:00:00,3951,sampled
1769680800000,2026-01-29 18:00:00,4234,sampled
1769691600000,2026-01-29 21:00:00,4337,sampled
1769702400000,2026-01-30 00:00:00,4331,sampled
1769713200000,2026-01-30 03:00:00,4429,sampled
1769724000000,2026-01-30 06:00:00,4860,sampled
1769734800000,2026-01-30 09:00:00,4824,sampled
1769747400000,2026-01-30 12:30:00,4317,sampled
1769756400000,2026-01-30 15:00:00,4325,sampled
1769767200000,2026-01-30 18:00:00,4648,sampled
1769778000000,2026-01-30 21:00:00,4558,sampled
1769788800000,2026-01-31 00:00:00,4524,sampled
1769799600000,2026-01-31 03:00:00,4627,sampled
1769810400000,2026-01-31 06:00:00,4856,sampled
1769821200000,2026-01-31 09:00:00,4920,sampled
1769832000000,2026-01-31 12:00:00,4379,sampled
1769842800000,2026-01-31 15:00:00,4386,sampled
1769853600000,2026-01-31 18:00:00,4820,sampled
1769864400000,2026-01-31 21:00:00,4754,sampled
1769929200000,2026-02-01 15:00:00,4530,recent
1769932800000,2026-02-01 16:00:00,4537,recent
1769936400000,2026-02-01 17:00:00,4600,recent
1769940000000,2026-02-01 18:00:00,4783,recent
1769943600000,2026-02-01 19:00:00,4832,recent
1769947200000,2026-02-01 20:00:00,4822,recent
1769954400000,2026-02-01 22:00:00,4763,recent
1769958000000,2026-02-01 23:00:00,4768,recent
1769961600000,2026-02-02 00:00:00,4771,recent
1769965200000,2026-02-02 01:00:00,4768,recent
1769968800000,2026-02-02 02:00:00,4759,recent
1769972400000,2026-02-02 03:00:00,4769,recent
1769976000000,2026-02-02 04:00:00,4778,recent
1769979600000,2026-02-02 05:00:00,4791,recent
1769983200000,2026-02-02 06:00:00,4840,recent
1769986800000,2026-02-02 07:00:00,4840,recent
1769990400000,2026-02-02 08:00:00,4837,recent
1769994000000,2026-02-02 09:00:00,4832,recent
1769997600000,2026-02-02 10:00:00,4793,recent
1770001200000,2026-02-02 11:00:00,4581,recent
1770004800000,2026-02-02 12:00:00,4502,recent
1770008400000,2026-02-02 13:00:00,4507,recent
1770012000000,2026-02-02 14:00:00,4507,recent
1770015600000,2026-02-02 15:00:00,4505,recent
1770019200000,2026-02-02 16:00:00,4516,recent
1770022800000,2026-02-02 17:00:00,4647,recent
1770026400000,2026-02-02 18:00:00,4832,recent
1770030000000,2026-02-02 19:00:00,4830,recent
1770033600000,2026-02-02 20:00:00,4815,recent
1770037200000,2026-02-02 21:00:00,4758,recent
1770040800000,2026-02-02 22:00:00,4765,recent
1770044400000,2026-02-02 23:00:00,4772,recent
1770051600000,2026-02-03 01:00:00,4832,recent
1770055200000,2026-02-03 02:00:00,4827,recent
1770062400000,2026-02-03 04:00:00,4837,recent
1770066000000,2026-02-03 05:00:00,4836,recent
1770069600000,2026-02-03 06:00:00,4837,recent
1770073200000,2026-02-03 07:00:00,4841,recent
1770076800000,2026-02-03 08:00:00,4958,recent
1770080400000,2026-02-03 09:00:00,5045,recent
1770084000000,2026-02-03 10:00:00,4816,recent
1770087600000,2026-02-03 11:00:00,4578,recent
1770091200000,2026-02-03 12:00:00,4507,recent
1770094800000,2026-02-03 13:00:00,4505,recent
