时间戳,时间,均价,数据类型
1767510000000,2026-01-04 15:00:00,2953,sampled
1767520800000,2026-01-04 18:00:00,3148,sampled
1767531600000,2026-01-04 21:00:00,3159,sampled
1767542400000,2026-01-05 00:00:00,3405,sampled
1767553200000,2026-01-05 03:00:00,3156,sampled
1767564000000,2026-01-05 06:00:00,3355,sampled
1767574800000,2026-01-05 09:00:00,2962,sampled
1767585600000,2026-01-05 12:00:00,2911,sampled
1767596400000,2026-01-05 15:00:00,2956,sampled
1767607200000,2026-01-05 18:00:00,2968,sampled
1767618000000,2026-01-05 21:00:00,2951,sampled
1767628800000,2026-01-06 00:00:00,2970,sampled
1767639600000,2026-01-06 03:00:00,2869,sampled
1767650400000,2026-01-06 06:00:00,2922,sampled
1767661200000,2026-01-06 09:00:00,2848,sampled
1767672000000,2026-01-06 12:00:00,2618,sampled
1767682800000,2026-01-06 15:00:00,2662,sampled
1767693600000,2026-01-06 18:00:00,2969,sampled
1767704400000,2026-01-06 21:00:00,2864,sampled
1767715200000,2026-01-07 00:00:00,2969,sampled
1767726000000,2026-01-07 03:00:00,2866,sampled
1767736800000,2026-01-07 06:00:00,2935,sampled
1767747600000,2026-01-07 09:00:00,2881,sampled
1767758400000,2026-01-07 12:00:00,2859,sampled
1767769200000,2026-01-07 15:00:00,2873,sampled
1767780000000,2026-01-07 18:00:00,2970,sampled
1767790800000,2026-01-07 21:00:00,2957,sampled
1767801600000,2026-01-08 00:00:00,2970,sampled
1767812400000,2026-01-08 03:00:00,2925,sampled
1767823200000,2026-01-08 06:00:00,2955,sampled
1767834000000,2026-01-08 09:00:00,2871,sampled
1767844800000,2026-01-08 12:00:00,2867,sampled
1767855600000,2026-01-08 15:00:00,2892,sampled
1767866400000,2026-01-08 18:00:00,2976,sampled
1767877200000,2026-01-08 21:00:00,2945,sampled
1767888000000,2026-01-09 00:00:00,2973,sampled
1767898800000,2026-01-09 03:00:00,2872,sampled
1767909600000,2026-01-09 06:00:00,2961,sampled
1767920400000,2026-01-09 09:00:00,2930,sampled
1767931200000,2026-01-09 12:00:00,2869,sampled
1767942000000,2026-01-09 15:00:00,2906,sampled
1767952800000,2026-01-09 18:00:00,3023,sampled
1767963600000,2026-01-09 21:00:00,3056,sampled
1767974400000,2026-01-10 00:00:00,3070,sampled
1767985200000,2026-01-10 03:00:00,3061,sampled
1767996000000,2026-01-10 06:00:00,3062,sampled
1768006800000,2026-01-10 09:00:00,3062,sampled
1768017600000,2026-01-10 12:00:00,3103,sampled
1768028400000,2026-01-10 15:00:00,2944,sampled
1768039200000,2026-01-10 18:00:00,3164,sampled
1768050000000,2026-01-10 21:00:00,3116,sampled
1768060800000,2026-01-11 00:00:00,3062,sampled
1768071600000,2026-01-11 03:00:00,3055,sampled
1768082400000,2026-01-11 06:00:00,3061,sampled
1768093200000,2026-01-11 09:00:00,3043,sampled
1768104000000,2026-01-11 12:00:00,3072,sampled
1768114800000,2026-01-11 15:00:00,3062,sampled
1768125600000,2026-01-11 18:00:00,3165,sampled
1768136400000,2026-01-11 21:00:00,3058,sampled
1768147200000,2026-01-12 00:00:00,3103,sampled
1768158000000,2026-01-12 03:00:00,3057,sampled
1768168800000,2026-01-12 06:00:00,2957,sampled
1768179600000,2026-01-12 09:00:00,2922,sampled
1768190400000,2026-01-12 12:00:00,2862,sampled
1768201200000,2026-01-12 15:00:00,2880,sampled
1768210200000,2026-01-12 17:30:00,2967,sampled
1768224600000,2026-01-12 21:30:00,2965,sampled
1768233600000,2026-01-13 00:00:00,2967,sampled
1768244400000,2026-01-13 03:00:00,2864,sampled
1768255200000,2026-01-13 06:00:00,2890,sampled
1768266000000,2026-01-13 09:00:00,2841,sampled
1768276800000,2026-01-13 12:00:00,2832,sampled
1768287600000,2026-01-13 15:00:00,2853,sampled
1768298400000,2026-01-13 18:00:00,2902,sampled
1768307400000,2026-01-13 20:30:00,2927,sampled
1768320000000,2026-01-14 00:00:00,2872,sampled
1768330800000,2026-01-14 03:00:00,2866,sampled
1768341600000,2026-01-14 06:00:00,2932,sampled
1768352400000,2026-01-14 09:00:00,2868,sampled
1768363200000,2026-01-14 12:00:00,2849,sampled
1768374000000,2026-01-14 15:00:00,2850,sampled
1768384800000,2026-01-14 18:00:00,2968,sampled
1768395600000,2026-01-14 21:00:00,2862,sampled
1768406400000,2026-01-15 00:00:00,2875,sampled
1768417200000,2026-01-15 03:00:00,2924,sampled
1768428000000,2026-01-15 06:00:00,2914,sampled
1768438800000,2026-01-15 09:00:00,2834,sampled
1768449600000,2026-01-15 12:00:00,2850,sampled
1768460400000,2026-01-15 15:00:00,2864,sampled
1768471200000,2026-01-15 18:00:00,2966,sampled
1768482000000,2026-01-15 21:00:00,2861,sampled
1768492800000,2026-01-16 00:00:00,2967,sampled
1768503600000,2026-01-16 03:00:00,2864,sampled
1768514400000,2026-01-16 06:00:00,2880,sampled
1768525200000,2026-01-16 09:00:00,2816,sampled
1768536000000,2026-01-16 12:00:00,2688,sampled
1768546800000,2026-01-16 15:00:00,2774,sampled
1768557600000,2026-01-16 18:00:00,2938,sampled
1768568400000,2026-01-16 21:00:00,2777,sampled
1768579200000,2026-01-17 00:00:00,2960,sampled
1768590000000,2026-01-17 03:00:00,2861,sampled
1768600800000,2026-01-17 06:00:00,2922,sampled
1768611600000,2026-01-17 09:00:00,2875,sampled
1768622400000,2026-01-17 12:00:00,2888,sampled
1768633200000,2026-01-17 15:00:00,2900,sampled
1768644000000,2026-01-17 18:00:00,2965,sampled
1768654800000,2026-01-17 21:00:00,2858,sampled
1768665600000,2026-01-18 00:00:00,2874,sampled
1768676400000,2026-01-18 03:00:00,2851,sampled
1768687200000,2026-01-18 06:00:00,2900,sampled
1768698000000,2026-01-18 09:00:00,2774,sampled
1768708800000,2026-01-18 12:00:00,2966,sampled
1768719600000,2026-01-18 15:00:00,2878,sampled
1768730400000,2026-01-18 18:00:00,2970,sampled
1768741200000,2026-01-18 21:00:00,2871,sampled
1768750200000,2026-01-18 23:30:00,2965,sampled
1768762800000,2026-01-19 03:00:00,2915,sampled
1768773600000,2026-01-19 06:00:00,2945,sampled
1768784400000,2026-01-19 09:00:00,2815,sampled
1768795200000,2026-01-19 12:00:00,2847,sampled
1768806000000,2026-01-19 15:00:00,2820,sampled
1768816800000,2026-01-19 18:00:00,2873,sampled
1768827600000,2026-01-19 21:00:00,2846,sampled
1768838400000,2026-01-20 00:00:00,2921,sampled
1768849200000,2026-01-20 03:00:00,2863,sampled
1768860000000,2026-01-20 06:00:00,2860,sampled
1768870800000,2026-01-20 09:00:00,2687,sampled
1768881600000,2026-01-20 12:00:00,2798,sampled
1768892400000,2026-01-20 15:00:00,2844,sampled
1768903200000,2026-01-20 18:00:00,2878,sampled
1768914000000,2026-01-20 21:00:00,2856,sampled
1768924800000,2026-01-21 00:00:00,2891,sampled
1768933800000,2026-01-21 02:30:00,2917,sampled
1768946400000,2026-01-21 06:00:00,2855,sampled
1768957200000,2026-01-21 09:00:00,2800,sampled
1768978800000,2026-01-21 15:00:00,2780,sampled
1768989600000,2026-01-21 18:00:00,2895,sampled
1769000400000,2026-01-21 21:00:00,2791,sampled
1769011200000,2026-01-22 00:00:00,2944,sampled
1769022000000,2026-01-22 03:00:00,2865,sampled
1769032800000,2026-01-22 06:00:00,2901,sampled
1769043600000,2026-01-22 09:00:00,2799,sampled
1769054400000,2026-01-22 12:00:00,2815,sampled
1769065200000,2026-01-22 15:00:00,2849,sampled
1769076000000,2026-01-22 18:00:00,2877,sampled
1769086800000,2026-01-22 21:00:00,2813,sampled
1769097600000,2026-01-23 00:00:00,2930,sampled
1769108400000,2026-01-23 03:00:00,2778,sampled
1769119200000,2026-01-23 06:00:00,2854,sampled
1769130000000,2026-01-23 09:00:00,2737,sampled
1769140800000,2026-01-23 12:00:00,2763,sampled
1769151600000,2026-01-23 15:00:00,2776,sampled
1769162400000,2026-01-23 18:00:00,2905,sampled
1769173200000,2026-01-23 21:00:00,2777,sampled
1769184000000,2026-01-24 00:00:00,2873,sampled
1769194800000,2026-01-24 03:00:00,2842,sampled
1769205600000,2026-01-24 06:00:00,2857,sampled
1769216400000,2026-01-24 09:00:00,2799,sampled
1769227200000,2026-01-24 12:00:00,2842,sampled
1769238000000,2026-01-24 15:00:00,2866,sampled
1769248800000,2026-01-24 18:00:00,2869,sampled
1769259600000,2026-01-24 21:00:00,2763,sampled
1769270400000,2026-01-25 00:00:00,2854,sampled
1769281200000,2026-01-25 03:00:00,2808,sampled
1769292000000,2026-01-25 06:00:00,2867,sampled
1769302800000,2026-01-25 09:00:00,2819,sampled
1769313600000,2026-01-25 12:00:00,2805,sampled
1769322600000,2026-01-25 14:30:00,2862,sampled
1769335200000,2026-01-25 18:00:00,2872,sampled
1769346000000,2026-01-25 21:00:00,2858,sampled
1769356800000,2026-01-26 00:00:00,2870,sampled
1769367600000,2026-01-26 03:00:00,2830,sampled
1769378400000,2026-01-26 06:00:00,2795,sampled
1769389200000,2026-01-26 09:00:00,2844,sampled
1769400000000,2026-01-26 12:00:00,2834,sampled
1769410800000,2026-01-26 15:00:00,2868,sampled
1769421600000,2026-01-26 18:00:00,2927,sampled
1769432400000,2026-01-26 21:00:00,2881,sampled
1769443200000,2026-01-27 00:00:00,3048,sampled
1769454000000,2026-01-27 03:00:00,3021,sampled
1769464800000,2026-01-27 06:00:00,3042,sampled
1769475600000,2026-01-27 09:00:00,3009,sampled
1769486400000,2026-01-27 12:00:00,3038,sampled
1769497200000,2026-01-27 15:00:00,2967,sampled
1769508000000,2026-01-27 18:00:00,3083,sampled
1769520600000,2026-01-27 21:30:00,3046,sampled
1769529600000,2026-01-28 00:00:00,3260,sampled
1769540400000,2026-01-28 03:00:00,3147,sampled
1769551200000,2026-01-28 06:00:00,3199,sampled
1769562000000,2026-01-28 09:00:00,3074,sampled
1769572800000,2026-01-28 12:00:00,2941,sampled
1769583600000,2026-01-28 15:00:00,2872,sampled
1769594400000,2026-01-28 18:00:00,2998,sampled
1769605200000,2026-01-28 21:00:00,2951,sampled
1769616000000,2026-01-29 00:00:00,2962,sampled
1769626800000,2026-01-29 03:00:00,2961,sampled
1769637600000,2026-01-29 06:00:00,2852,sampled
1769648400000,2026-01-29 09:00:00,2727,sampled
1769659200000,2026-01-29 12:00:00,2635,sampled
1769670000000,2026-01-29 15:00:00,2631,sampled
1769680800000,2026-01-29 18:00:00,2639,sampled
1769691600000,2026-01-29 21:00:00,2543,sampled
1769702400000,2026-01-30 00:00:00,2570,sampled
1769713200000,2026-01-30 03:00:00,2539,sampled
1769724000000,2026-01-30 06:00:00,2452,sampled
1769734800000,2026-01-30 09:00:00,2408,sampled
1769743800000,2026-01-30 11:30:00,2455,sampled
1769756400000,2026-01-30 15:00:00,2527,sampled
1769767200000,2026-01-30 18:00:00,2562,sampled
1769778000000,2026-01-30 21:00:00,2487,sampled
1769788800000,2026-01-31 00:00:00,2561,sampled
1769799600000,2026-01-31 03:00:00,2474,sampled
1769810400000,2026-01-31 06:00:00,2436,sampled
1769821200000,2026-01-31 09:00:00,2420,sampled
1769832000000,2026-01-31 12:00:00,2479,sampled
1769842800000,2026-01-31 15:00:00,2568,sampled
1769853600000,2026-01-31 18:00:00,2563,sampled
1769864400000,2026-01-31 21:00:00,2465,sampled
1769929200000,2026-02-01 15:00:00,2481,recent
1769932800000,2026-02-01 16:00:00,2569,recent
1769936400000,2026-02-01 17:00:00,2573,recent
1769940000000,2026-02-01 18:00:00,2570,recent
1769943600000,2026-02-01 19:00:00,2564,recent
1769947200000,2026-02-01 20:00:00,2552,recent
1769954400000,2026-02-01 22:00:00,2470,recent
1769958000000,2026-02-01 23:00:00,2472,recent
1769961600000,2026-02-02 00:00:00,2470,recent
1769965200000,2026-02-02 01:00:00,2466,recent
1769968800000,2026-02-02 02:00:00,2460,recent
1769972400000,2026-02-02 03:00:00,2466,recent
1769976000000,2026-02-02 04:00:00,2470,recent
1769979600000,2026-02-02 05:00:00,2454,recent
1769983200000,2026-02-02 06:00:00,2447,recent
1769986800000,2026-02-02 07:00:00,2430,recent
1769990400000,2026-02-02 08:00:00,2414,recent
1769994000000,2026-02-02 09:00:00,2433,recent
1769997600000,2026-02-02 10:00:00,2449,recent
1770001200000,2026-02-02 11:00:00,2472,recent
1770004800000,2026-02-02 12:00:00,2476,recent
1770008400000,2026-02-02 13:00:00,2478,recent
1770012000000,2026-02-02 14:00:00,2481,recent
1770015600000,2026-02-02 15:00:00,2509,recent
1770019200000,2026-02-02 16:00:00,2575,recent
1770022800000,2026-02-02 17:00:00,2573,recent
1770026400000,2026-02-02 18:00:00,2572,recent
1770030000000,2026-02-02 19:00:00,2571,recent
1770033600000,2026-02-02 20:00:00,2568,recent
1770037200000,2026-02-02 21:00:00,2565,recent
1770040800000,2026-02-02 22:00:00,2568,recent
1770044400000,2026-02-02 23:00:00,2570,recent
1770051600000,2026-02-03 01:00:00,2564,recent
1770055200000,2026-02-03 02:00:00,2544,recent
1770062400000,2026-02-03 04:00:00,2563,recent
1770066000000,2026-02-03 05:00:00,2557,recent
1770069600000,2026-02-03 06:00:00,2540,recent
1770073200000,2026-02-03 07:00:00,2531,recent
1770076800000,2026-02-03 08:00:00,2513,recent
1770080400000,2026-02-03 09:00:00,2487,recent
1770084000000,2026-02-03 10:00:00,2511,recent
1770087600000,2026-02-03 11:00:00,2552,recent
1770091200000,2026-02-03 12:00:00,2573,recent
1770094800000,2026-02-03 13:00:00,2575,recent
