时间戳,时间,均价,数据类型
1766808000000,2025-12-27 12:00:00,2838,sampled
1766817000000,2025-12-27 14:30:00,3038,sampled
1766829600000,2025-12-27 18:00:00,3222,sampled
1766840400000,2025-12-27 21:00:00,2960,sampled
1766849400000,2025-12-27 23:30:00,2970,sampled
1766862000000,2025-12-28 03:00:00,2965,sampled
1766872800000,2025-12-28 06:00:00,2979,sampled
1766883600000,2025-12-28 09:00:00,2741,sampled
1766894400000,2025-12-28 12:00:00,2813,sampled
1766905200000,2025-12-28 15:00:00,2974,sampled
1766916000000,2025-12-28 18:00:00,3168,sampled
1766926800000,2025-12-28 21:00:00,2984,sampled
1766937600000,2025-12-29 00:00:00,3065,sampled
1766948400000,2025-12-29 03:00:00,3062,sampled
1766959200000,2025-12-29 06:00:00,3145,sampled
1766970000000,2025-12-29 09:00:00,2961,sampled
1766980800000,2025-12-29 12:00:00,2715,sampled
1766989800000,2025-12-29 14:30:00,2618,sampled
1767002400000,2025-12-29 18:00:00,2966,sampled
1767013200000,2025-12-29 21:00:00,2867,sampled
1767024000000,2025-12-30 00:00:00,2993,sampled
1767034800000,2025-12-30 03:00:00,2924,sampled
1767045600000,2025-12-30 06:00:00,2917,sampled
1767054600000,2025-12-30 08:30:00,2894,sampled
1767067200000,2025-12-30 12:00:00,2629,sampled
1767078000000,2025-12-30 15:00:00,2905,sampled
1767088800000,2025-12-30 18:00:00,2971,sampled
1767099600000,2025-12-30 21:00:00,2865,sampled
1767110400000,2025-12-31 00:00:00,2970,sampled
1767121200000,2025-12-31 03:00:00,2962,sampled
1767132000000,2025-12-31 06:00:00,2955,sampled
1767142800000,2025-12-31 09:00:00,2746,sampled
1767153600000,2025-12-31 12:00:00,2626,sampled
1767164400000,2025-12-31 15:00:00,2838,sampled
1767175200000,2025-12-31 18:00:00,3015,sampled
1767186000000,2025-12-31 21:00:00,2970,sampled
1767196800000,2026-01-01 00:00:00,2965,sampled
1767207600000,2026-01-01 03:00:00,2873,sampled
1767218400000,2026-01-01 06:00:00,2948,sampled
1767229200000,2026-01-01 09:00:00,2891,sampled
1767240000000,2026-01-01 12:00:00,2916,sampled
1767250800000,2026-01-01 15:00:00,2955,sampled
1767261600000,2026-01-01 18:00:00,2968,sampled
1767272400000,2026-01-01 21:00:00,2878,sampled
1767283200000,2026-01-02 00:00:00,2963,sampled
1767294000000,2026-01-02 03:00:00,2883,sampled
1767304800000,2026-01-02 06:00:00,2950,sampled
1767315600000,2026-01-02 09:00:00,2910,sampled
1767326400000,2026-01-02 12:00:00,2954,sampled
1767337200000,2026-01-02 15:00:00,2900,sampled
1767348000000,2026-01-02 18:00:00,2975,sampled
1767358800000,2026-01-02 21:00:00,2961,sampled
1767369600000,2026-01-03 00:00:00,2972,sampled
1767380400000,2026-01-03 03:00:00,2964,sampled
1767391200000,2026-01-03 06:00:00,2965,sampled
1767402000000,2026-01-03 09:00:00,2934,sampled
1767412800000,2026-01-03 12:00:00,2979,sampled
1767423600000,2026-01-03 15:00:00,3049,sampled
1767434400000,2026-01-03 18:00:00,3239,sampled
1767445200000,2026-01-03 21:00:00,3145,sampled
1767456000000,2026-01-04 00:00:00,3163,sampled
1767466800000,2026-01-04 03:00:00,2965,sampled
1767477600000,2026-01-04 06:00:00,3133,sampled
1767488400000,2026-01-04 09:00:00,3058,sampled
1767499200000,2026-01-04 12:00:00,2927,sampled
1767510000000,2026-01-04 15:00:00,2953,sampled
1767520800000,2026-01-04 18:00:00,3148,sampled
1767531600000,2026-01-04 21:00:00,3159,sampled
1767542400000,2026-01-05 00:00:00,3405,sampled
1767553200000,2026-01-05 03:00:00,3156,sampled
1767564000000,2026-01-05 06:00:00,3355,sampled
1767574800000,2026-01-05 09:00:00,2962,sampled
1767585600000,2026-01-05 12:00:00,2911,sampled
1767596400000,2026-01-05 15:00:00,2956,sampled
1767607200000,2026-01-05 18:00:00,2968,sampled
1767618000000,2026-01-05 21:00:00,2951,sampled
1767628800000,2026-01-06 00:00:00,2970,sampled
1767639600000,2026-01-06 03:00:00,2869,sampled
1767650400000,2026-01-06 06:00:00,2922,sampled
1767661200000,2026-01-06 09:00:00,2848,sampled
1767672000000,2026-01-06 12:00:00,2618,sampled
1767682800000,2026-01-06 15:00:00,2662,sampled
1767693600000,2026-01-06 18:00:00,2969,sampled
1767704400000,2026-01-06 21:00:00,2864,sampled
1767715200000,2026-01-07 00:00:00,2969,sampled
1767726000000,2026-01-07 03:00:00,2866,sampled
1767736800000,2026-01-07 06:00:00,2935,sampled
1767747600000,2026-01-07 09:00:00,2881,sampled
1767758400000,2026-01-07 12:00:00,2859,sampled
1767769200000,2026-01-07 15:00:00,2873,sampled
1767780000000,2026-01-07 18:00:00,2970,sampled
1767790800000,2026-01-07 21:00:00,2957,sampled
1767801600000,2026-01-08 00:00:00,2970,sampled
1767812400000,2026-01-08 03:00:00,2925,sampled
1767823200000,2026-01-08 06:00:00,2955,sampled
1767834000000,2026-01-08 09:00:00,2871,sampled
1767844800000,2026-01-08 12:00:00,2867,sampled
1767855600000,2026-01-08 15:00:00,2892,sampled
1767866400000,2026-01-08 18:00:00,2976,sampled
1767877200000,2026-01-08 21:00:00,2945,sampled
1767888000000,2026-01-09 00:00:00,2973,sampled
1767898800000,2026-01-09 03:00:00,2872,sampled
1767909600000,2026-01-09 06:00:00,2961,sampled
1767920400000,2026-01-09 09:00:00,2930,sampled
1767931200000,2026-01-09 12:00:00,2869,sampled
1767942000000,2026-01-09 15:00:00,2906,sampled
1767952800000,2026-01-09 18:00:00,3023,sampled
1767963600000,2026-01-09 21:00:00,3056,sampled
1767974400000,2026-01-10 00:00:00,3070,sampled
1767985200000,2026-01-10 03:00:00,3061,sampled
1767996000000,2026-01-10 06:00:00,3062,sampled
1768006800000,2026-01-10 09:00:00,3062,sampled
1768017600000,2026-01-10 12:00:00,3103,sampled
1768028400000,2026-01-10 15:00:00,2944,sampled
1768039200000,2026-01-10 18:00:00,3164,sampled
1768050000000,2026-01-10 21:00:00,3116,sampled
1768060800000,2026-01-11 00:00:00,3062,sampled
1768071600000,2026-01-11 03:00:00,3055,sampled
1768082400000,2026-01-11 06:00:00,3061,sampled
1768093200000,2026-01-11 09:00:00,3043,sampled
1768104000000,2026-01-11 12:00:00,3072,sampled
1768114800000,2026-01-11 15:00:00,3062,sampled
1768125600000,2026-01-11 18:00:00,3165,sampled
1768136400000,2026-01-11 21:00:00,3058,sampled
1768147200000,2026-01-12 00:00:00,3103,sampled
1768158000000,2026-01-12 03:00:00,3057,sampled
1768168800000,2026-01-12 06:00:00,2957,sampled
1768179600000,2026-01-12 09:00:00,2922,sampled
1768190400000,2026-01-12 12:00:00,2862,sampled
1768201200000,2026-01-12 15:00:00,2880,sampled
1768210200000,2026-01-12 17:30:00,2967,sampled
1768224600000,2026-01-12 21:30:00,2965,sampled
1768233600000,2026-01-13 00:00:00,2967,sampled
1768244400000,2026-01-13 03:00:00,2864,sampled
1768255200000,2026-01-13 06:00:00,2890,sampled
1768266000000,2026-01-13 09:00:00,2841,sampled
1768276800000,2026-01-13 12:00:00,2832,sampled
1768287600000,2026-01-13 15:00:00,2853,sampled
1768298400000,2026-01-13 18:00:00,2902,sampled
1768307400000,2026-01-13 20:30:00,2927,sampled
1768320000000,2026-01-14 00:00:00,2872,sampled
1768330800000,2026-01-14 03:00:00,2866,sampled
1768341600000,2026-01-14 06:00:00,2932,sampled
1768352400000,2026-01-14 09:00:00,2868,sampled
1768363200000,2026-01-14 12:00:00,2849,sampled
1768374000000,2026-01-14 15:00:00,2850,sampled
1768384800000,2026-01-14 18:00:00,2968,sampled
1768395600000,2026-01-14 21:00:00,2862,sampled
