date,玻纤柳叶箭矢,碳纤维刺骨箭矢,碳纤维穿甲箭矢
2025-11-10 21:00:00,349.0,839.0,5359.0
2025-11-10 22:00:00,349.0,839.0,5214.0
2025-11-10 23:00:00,364.0,839.0,4852.0
2025-11-11 00:00:00,379.0,892.0,4997.0
2025-11-11 01:00:00,349.0,874.0,5142.0
2025-11-11 02:00:00,349.0,944.0,5178.0
2025-11-11 03:00:00,409.0,874.0,5142.0
2025-11-11 04:00:00,349.0,874.0,4924.0
2025-11-11 05:00:00,349.0,944.0,5033.0
2025-11-11 06:00:00,417.0,892.0,5504.0
2025-11-11 07:00:00,364.0,804.0,5142.0
2025-11-11 08:00:00,357.0,874.0,4960.0
2025-11-11 09:00:00,372.0,804.0,4924.0
2025-11-11 10:00:00,372.0,804.0,5033.0
2025-11-11 11:00:00,349.0,857.0,4960.0
2025-11-11 12:00:00,364.0,804.0,4997.0
2025-11-11 13:00:00,379.0,909.0,5033.0
2025-11-11 14:00:00,379.0,874.0,5142.0
2025-11-11 15:00:00,364.0,874.0,4924.0
2025-11-11 16:00:00,372.0,874.0,4924.0
2025-11-11 17:00:00,349.0,909.0,4997.0
2025-11-11 18:00:00,357.0,822.0,4779.0
2025-11-11 19:00:00,379.0,927.0,4924.0
2025-11-11 20:00:00,379.0,909.0,5069.0
2025-11-11 21:00:00,372.0,892.0,5178.0
2025-11-11 22:00:00,349.0,874.0,5178.0
2025-11-11 23:00:00,349.0,839.0,4960.0
2025-11-12 00:00:00,357.0,874.0,5033.0
2025-11-12 01:00:00,372.0,909.0,4924.0
2025-11-12 02:00:00,349.0,927.0,4888.0
2025-11-12 03:00:00,349.0,944.0,5069.0
2025-11-12 04:00:00,372.0,874.0,5033.0
2025-11-12 05:00:00,364.0,874.0,5105.0
2025-11-12 06:00:00,372.0,944.0,5069.0
2025-11-12 07:00:00,379.0,804.0,5359.0
2025-11-12 08:00:00,379.0,892.0,5178.0
2025-11-12 09:00:00,357.0,804.0,4815.0
2025-11-12 10:00:00,364.0,822.0,4815.0
2025-11-12 11:00:00,349.0,769.0,4779.0
2025-11-12 12:00:00,364.0,892.0,5214.0
2025-11-12 13:00:00,364.0,822.0,4888.0
2025-11-12 14:00:00,372.0,892.0,4924.0
2025-11-12 15:00:00,402.0,944.0,4924.0
2025-11-12 16:00:00,357.0,892.0,5069.0
2025-11-12 17:00:00,357.0,944.0,5178.0
2025-11-12 18:00:00,349.0,874.0,5142.0
2025-11-12 19:00:00,394.0,927.0,5214.0
2025-11-12 20:00:00,387.0,874.0,4997.0
2025-11-12 21:00:00,387.0,944.0,4888.0
2025-11-12 22:00:00,349.0,927.0,4924.0
2025-11-12 23:00:00,349.0,897.0,4924.0
2025-11-13 00:00:00,349.0,839.0,4815.0
2025-11-13 01:00:00,364.0,874.0,4852.0
2025-11-13 02:00:00,349.0,944.0,4924.0
2025-11-13 03:00:00,349.0,944.0,4924.0
2025-11-13 04:00:00,349.0,944.0,4924.0
2025-11-13 05:00:00,372.0,874.0,4707.0
2025-11-13 06:00:00,394.0,804.0,4670.0
2025-11-13 07:00:00,357.0,874.0,4815.0
2025-11-13 08:00:00,357.0,804.0,4707.0
2025-11-13 09:00:00,364.0,804.0,4489.0
2025-11-13 10:00:00,349.0,857.0,4453.0
2025-11-13 11:00:00,394.0,874.0,4417.0
2025-11-13 12:00:00,409.0,857.0,4453.0
2025-11-13 13:00:00,409.0,857.0,4344.0
2025-11-13 14:00:00,402.0,874.0,4054.0
2025-11-13 15:00:00,394.0,874.0,4562.0
2025-11-13 16:00:00,409.0,822.0,4562.0
2025-11-13 17:00:00,387.0,857.0,4417.0
2025-11-13 18:00:00,387.0,874.0,4380.0
2025-11-13 19:00:00,429.0,897.0,4489.0
2025-11-13 20:00:00,417.0,962.0,4525.0
2025-11-13 21:00:00,409.0,944.0,4562.0
2025-11-13 22:00:00,394.0,944.0,4562.0
2025-11-13 23:00:00,387.0,944.0,4598.0
2025-11-14 00:00:00,402.0,927.0,4634.0
2025-11-14 01:00:00,379.0,944.0,4634.0
2025-11-14 02:00:00,379.0,944.0,4743.0
2025-11-14 03:00:00,387.0,874.0,4670.0
2025-11-14 04:00:00,379.0,839.0,4779.0
2025-11-14 05:00:00,379.0,874.0,4779.0
2025-11-14 06:00:00,432.0,874.0,4888.0
2025-11-14 07:00:00,409.0,909.0,4707.0
2025-11-14 08:00:00,379.0,927.0,4634.0
2025-11-14 09:00:00,379.0,874.0,4525.0
2025-11-14 10:00:00,409.0,874.0,4453.0
2025-11-14 11:00:00,402.0,874.0,4598.0
2025-11-14 12:00:00,409.0,874.0,4707.0
2025-11-14 13:00:00,409.0,944.0,4924.0
2025-11-14 14:00:00,424.0,944.0,4924.0
2025-11-14 15:00:00,409.0,892.0,4924.0
2025-11-14 16:00:00,409.0,892.0,4888.0
2025-11-14 17:00:00,439.0,927.0,4815.0
2025-11-14 18:00:00,417.0,944.0,4924.0
2025-11-14 19:00:00,439.0,897.0,4924.0
2025-11-14 20:00:00,529.0,944.0,4489.0
2025-11-14 21:00:00,544.0,979.0,4634.0
2025-11-14 22:00:00,537.0,944.0,4634.0
2025-11-14 23:00:00,424.0,909.0,4489.0
2025-11-15 00:00:00,409.0,857.0,4562.0
2025-11-15 01:00:00,424.0,874.0,4489.0
2025-11-15 02:00:00,469.0,944.0,4779.0
2025-11-15 03:00:00,447.0,1014.0,4634.0
2025-11-15 04:00:00,454.0,1014.0,4634.0
2025-11-15 05:00:00,492.0,944.0,4743.0
2025-11-15 06:00:00,484.0,944.0,4272.0
2025-11-15 07:00:00,559.0,1014.0,4489.0
2025-11-15 08:00:00,552.0,1014.0,4344.0
2025-11-15 09:00:00,687.0,1014.0,4489.0
2025-11-15 10:00:00,762.0,1014.0,4598.0
2025-11-15 11:00:00,769.0,1014.0,4670.0
2025-11-15 12:00:00,777.0,1014.0,4634.0
2025-11-15 13:00:00,799.0,1014.0,4779.0
2025-11-15 14:00:00,799.0,1084.0,4815.0
2025-11-15 15:00:00,799.0,1154.0,4924.0
2025-11-15 16:00:00,799.0,1207.0,4924.0
2025-11-15 17:00:00,799.0,1119.0,4924.0
2025-11-15 18:00:00,784.0,1084.0,4779.0
2025-11-15 19:00:00,784.0,1189.0,4707.0
2025-11-15 20:00:00,799.0,1154.0,4888.0
2025-11-15 21:00:00,799.0,1154.0,4815.0
2025-11-15 22:00:00,769.0,1084.0,4924.0
2025-11-15 23:00:00,679.0,1014.0,4489.0
2025-11-16 00:00:00,664.0,1014.0,4453.0
2025-11-16 01:00:00,664.0,1014.0,4852.0
2025-11-16 02:00:00,657.0,944.0,4634.0
2025-11-16 03:00:00,642.0,962.0,4779.0
2025-11-16 04:00:00,642.0,1067.0,4852.0
2025-11-16 05:00:00,679.0,1067.0,4815.0
2025-11-16 06:00:00,687.0,1084.0,4924.0
2025-11-16 07:00:00,702.0,1137.0,4707.0
2025-11-16 08:00:00,799.0,1102.0,4525.0
2025-11-16 09:00:00,799.0,1172.0,4308.0
2025-11-16 10:00:00,799.0,1119.0,4308.0
2025-11-16 11:00:00,799.0,1172.0,4924.0
2025-11-16 12:00:00,799.0,1207.0,4924.0
2025-11-16 13:00:00,799.0,1224.0,4779.0
2025-11-16 14:00:00,799.0,1294.0,5033.0
2025-11-16 15:00:00,792.0,1347.0,5033.0
2025-11-16 16:00:00,784.0,1294.0,4997.0
2025-11-16 17:00:00,799.0,1189.0,4924.0
2025-11-16 18:00:00,799.0,1119.0,4779.0
2025-11-16 19:00:00,799.0,1102.0,4888.0
2025-11-16 20:00:00,777.0,1154.0,4634.0
2025-11-16 21:00:00,754.0,1119.0,4779.0
2025-11-16 22:00:00,657.0,1014.0,4525.0
2025-11-16 23:00:00,612.0,1014.0,4453.0
2025-11-17 00:00:00,589.0,962.0,4380.0
2025-11-17 01:00:00,612.0,997.0,4779.0
2025-11-17 02:00:00,634.0,944.0,4779.0
2025-11-17 03:00:00,574.0,944.0,4924.0
2025-11-17 04:00:00,589.0,944.0,4960.0
2025-11-17 05:00:00,544.0,979.0,5069.0
2025-11-17 06:00:00,619.0,1049.0,5142.0
2025-11-17 07:00:00,604.0,944.0,4924.0
2025-11-17 08:00:00,657.0,997.0,4888.0
2025-11-17 09:00:00,514.0,874.0,4308.0
2025-11-17 10:00:00,522.0,892.0,4199.0
2025-11-17 11:00:00,514.0,997.0,4562.0
2025-11-17 12:00:00,574.0,944.0,4634.0
2025-11-17 13:00:00,552.0,997.0,4779.0
2025-11-17 14:00:00,454.0,1014.0,4489.0
2025-11-17 15:00:00,447.0,962.0,4453.0
2025-11-17 16:00:00,424.0,944.0,4199.0
2025-11-17 17:00:00,589.0,997.0,4743.0
2025-11-17 18:00:00,574.0,944.0,4779.0
2025-11-17 19:00:00,627.0,1014.0,4670.0
2025-11-17 20:00:00,649.0,944.0,4525.0
2025-11-17 21:00:00,649.0,997.0,4525.0
2025-11-17 22:00:00,574.0,1014.0,4815.0
2025-11-17 23:00:00,499.0,944.0,4634.0
2025-11-18 00:00:00,499.0,944.0,4634.0
2025-11-18 01:00:00,499.0,944.0,4634.0
2025-11-18 02:00:00,477.0,944.0,4670.0
2025-11-18 03:00:00,469.0,979.0,4634.0
2025-11-18 04:00:00,469.0,874.0,4634.0
2025-11-18 05:00:00,544.0,927.0,4453.0
2025-11-18 06:00:00,582.0,909.0,4453.0
2025-11-18 07:00:00,589.0,979.0,4272.0
2025-11-18 08:00:00,514.0,927.0,4380.0
2025-11-18 09:00:00,522.0,874.0,4054.0
2025-11-18 10:00:00,529.0,909.0,4054.0
2025-11-18 11:00:00,529.0,944.0,4127.0
2025-11-18 12:00:00,589.0,944.0,4380.0
2025-11-18 13:00:00,589.0,944.0,4489.0
2025-11-18 14:00:00,604.0,944.0,4453.0
2025-11-18 15:00:00,642.0,997.0,4380.0
2025-11-18 16:00:00,574.0,1014.0,4199.0
2025-11-18 17:00:00,574.0,1014.0,4235.0
2025-11-18 18:00:00,679.0,1014.0,4272.0
2025-11-18 19:00:00,754.0,1014.0,4272.0
2025-11-18 20:00:00,769.0,1014.0,4344.0
2025-11-18 21:00:00,754.0,1014.0,4344.0
2025-11-18 22:00:00,619.0,1014.0,4380.0
2025-11-18 23:00:00,589.0,1014.0,4308.0
2025-11-19 00:00:00,567.0,944.0,4199.0
2025-11-19 01:00:00,627.0,892.0,4163.0
2025-11-19 02:00:00,649.0,997.0,4199.0
2025-11-19 03:00:00,627.0,997.0,4199.0
2025-11-19 04:00:00,559.0,962.0,4489.0
2025-11-19 05:00:00,627.0,944.0,4344.0
2025-11-19 06:00:00,567.0,962.0,4199.0
2025-11-19 07:00:00,612.0,944.0,4199.0
2025-11-19 08:00:00,597.0,892.0,4090.0
2025-11-19 09:00:00,619.0,909.0,4127.0
2025-11-19 10:00:00,574.0,892.0,4344.0
2025-11-19 11:00:00,604.0,874.0,4235.0
2025-11-19 12:00:00,679.0,909.0,4199.0
2025-11-19 13:00:00,694.0,1014.0,3909.0
2025-11-19 14:00:00,664.0,1014.0,3837.0
2025-11-19 15:00:00,627.0,1014.0,3945.0
2025-11-19 16:00:00,702.0,1014.0,4235.0
2025-11-19 17:00:00,762.0,1084.0,4235.0
2025-11-19 18:00:00,769.0,1014.0,4199.0
2025-11-19 19:00:00,769.0,1014.0,4199.0
2025-11-19 20:00:00,784.0,1084.0,4199.0
2025-11-19 21:00:00,754.0,1084.0,4127.0
2025-11-19 22:00:00,762.0,1032.0,4090.0
2025-11-19 23:00:00,664.0,1014.0,4199.0
2025-11-20 00:00:00,679.0,927.0,4235.0
2025-11-20 01:00:00,634.0,962.0,4380.0
2025-11-20 02:00:00,589.0,944.0,4344.0
2025-11-20 03:00:00,634.0,1014.0,4417.0
2025-11-20 04:00:00,709.0,944.0,4344.0
2025-11-20 05:00:00,709.0,944.0,4344.0
2025-11-20 06:00:00,649.0,944.0,4344.0
2025-11-20 07:00:00,619.0,874.0,4054.0
2025-11-20 08:00:00,664.0,979.0,4127.0
2025-11-20 09:00:00,694.0,979.0,4054.0
2025-11-20 10:00:00,649.0,909.0,4417.0
2025-11-20 11:00:00,649.0,909.0,4489.0
2025-11-20 12:00:00,724.0,1014.0,4054.0
2025-11-20 13:00:00,679.0,1014.0,4018.0
2025-11-20 14:00:00,694.0,979.0,3982.0
2025-11-20 15:00:00,732.0,1014.0,3945.0
2025-11-20 16:00:00,717.0,997.0,4344.0
2025-11-20 17:00:00,694.0,1014.0,3945.0
2025-11-20 18:00:00,762.0,1014.0,4308.0
2025-11-20 19:00:00,777.0,1032.0,4199.0
2025-11-20 20:00:00,799.0,1084.0,4417.0
2025-11-20 21:00:00,769.0,1102.0,4489.0
2025-11-20 22:00:00,732.0,1084.0,4489.0
2025-11-20 23:00:00,649.0,1014.0,4344.0
2025-11-21 00:00:00,582.0,892.0,4018.0
2025-11-21 01:00:00,619.0,1014.0,4272.0
2025-11-21 02:00:00,619.0,979.0,4344.0
2025-11-21 03:00:00,589.0,927.0,4417.0
2025-11-21 04:00:00,634.0,944.0,4235.0
2025-11-21 05:00:00,597.0,1014.0,4489.0
2025-11-21 06:00:00,589.0,897.0,4537.0
2025-11-21 07:00:00,559.0,1049.0,4417.0
2025-11-21 08:00:00,544.0,927.0,4634.0
2025-11-21 09:00:00,574.0,874.0,4707.0
2025-11-21 10:00:00,649.0,839.0,4489.0
2025-11-21 11:00:00,522.0,874.0,4598.0
2025-11-21 12:00:00,604.0,1014.0,4888.0
2025-11-21 13:00:00,664.0,1014.0,4598.0
2025-11-21 14:00:00,597.0,962.0,4707.0
2025-11-21 15:00:00,642.0,1084.0,6592.0
2025-11-21 16:00:00,664.0,1084.0,6048.0
2025-11-21 17:00:00,709.0,1137.0,6447.0
2025-11-21 18:00:00,754.0,1119.0,5794.0
2025-11-21 19:00:00,799.0,1119.0,4924.0
2025-11-21 20:00:00,777.0,1154.0,4924.0
2025-11-21 21:00:00,799.0,1154.0,4997.0
2025-11-21 22:00:00,799.0,1207.0,4380.0
2025-11-21 23:00:00,769.0,1294.0,5069.0
2025-11-22 00:00:00,649.0,1102.0,4924.0
2025-11-22 01:00:00,687.0,1417.0,4960.0
2025-11-22 02:00:00,724.0,1329.0,4997.0
2025-11-22 03:00:00,679.0,1434.0,4997.0
2025-11-22 04:00:00,709.0,1364.0,5142.0
2025-11-22 05:00:00,724.0,1452.0,5287.0
2025-11-22 06:00:00,769.0,1487.0,5432.0
2025-11-22 07:00:00,799.0,1469.0,5649.0
2025-11-22 08:00:00,784.0,1539.0,5432.0
2025-11-22 09:00:00,799.0,1557.0,5613.0
2025-11-22 10:00:00,799.0,1539.0,5867.0
2025-11-22 11:00:00,799.0,1609.0,6048.0
2025-11-22 12:00:00,799.0,1574.0,5939.0
2025-11-22 13:00:00,799.0,1452.0,5758.0
2025-11-22 14:00:00,792.0,1697.0,5758.0
2025-11-22 15:00:00,784.0,1609.0,5577.0
2025-11-22 16:00:00,799.0,1434.0,5722.0
2025-11-22 17:00:00,799.0,1294.0,5722.0
2025-11-22 18:00:00,799.0,1557.0,5758.0
2025-11-22 19:00:00,799.0,1522.0,5468.0
2025-11-22 20:00:00,799.0,1469.0,7679.0
2025-11-22 21:00:00,799.0,1504.0,5867.0
2025-11-22 22:00:00,777.0,1452.0,5359.0
2025-11-22 23:00:00,747.0,1399.0,6193.0
2025-11-23 00:00:00,649.0,1259.0,6012.0
2025-11-23 01:00:00,672.0,1662.0,6302.0
2025-11-23 02:00:00,702.0,1557.0,6628.0
2025-11-23 03:00:00,732.0,1452.0,6157.0
2025-11-23 04:00:00,709.0,1662.0,6120.0
2025-11-23 05:00:00,687.0,1487.0,6592.0
2025-11-23 06:00:00,702.0,1434.0,6193.0
2025-11-23 07:00:00,762.0,1452.0,6012.0
2025-11-23 08:00:00,777.0,1644.0,5794.0
2025-11-23 09:00:00,799.0,1732.0,6628.0
2025-11-23 10:00:00,799.0,1627.0,6084.0
2025-11-23 11:00:00,799.0,1644.0,6012.0
2025-11-23 12:00:00,799.0,1609.0,8259.0
2025-11-23 13:00:00,799.0,1714.0,6302.0
2025-11-23 14:00:00,799.0,1714.0,6519.0
2025-11-23 15:00:00,799.0,1854.0,6519.0
2025-11-23 16:00:00,799.0,1837.0,6519.0
2025-11-23 17:00:00,799.0,1784.0,6592.0
2025-11-23 18:00:00,777.0,1627.0,6410.0
2025-11-23 19:00:00,799.0,1644.0,6447.0
2025-11-23 20:00:00,799.0,1592.0,6374.0
2025-11-23 21:00:00,799.0,1714.0,6157.0
2025-11-23 22:00:00,694.0,1504.0,5722.0
2025-11-23 23:00:00,679.0,1399.0,6012.0
2025-11-24 00:00:00,694.0,1434.0,5939.0
2025-11-24 01:00:00,642.0,1487.0,5830.0
2025-11-24 02:00:00,634.0,1504.0,6157.0
2025-11-24 03:00:00,687.0,1399.0,6084.0
2025-11-24 04:00:00,642.0,1504.0,6410.0
2025-11-24 05:00:00,709.0,1574.0,6374.0
2025-11-24 06:00:00,709.0,1574.0,6374.0
2025-11-24 07:00:00,589.0,1434.0,5867.0
2025-11-24 08:00:00,612.0,1364.0,5830.0
2025-11-24 09:00:00,597.0,1364.0,6229.0
2025-11-24 10:00:00,612.0,1242.0,6265.0
2025-11-24 11:00:00,589.0,1259.0,6229.0
2025-11-24 12:00:00,679.0,1189.0,6229.0
2025-11-24 13:00:00,702.0,1347.0,6374.0
2025-11-24 14:00:00,649.0,1242.0,5794.0
2025-11-24 15:00:00,619.0,1154.0,6229.0
2025-11-24 16:00:00,619.0,1154.0,6229.0
2025-11-24 17:00:00,627.0,1172.0,5794.0
2025-11-24 18:00:00,724.0,1224.0,5685.0
2025-11-24 19:00:00,709.0,1242.0,5830.0
2025-11-24 20:00:00,717.0,1364.0,5867.0
2025-11-24 21:00:00,762.0,1417.0,5867.0
2025-11-24 22:00:00,732.0,1434.0,5685.0
2025-11-24 23:00:00,604.0,1364.0,5432.0
2025-11-25 00:00:00,627.0,1277.0,5830.0
2025-11-25 01:00:00,619.0,1224.0,5649.0
2025-11-25 02:00:00,619.0,1224.0,5649.0
2025-11-25 03:00:00,649.0,1382.0,6012.0
2025-11-25 04:00:00,559.0,1329.0,6447.0
2025-11-25 05:00:00,544.0,1312.0,6519.0
2025-11-25 06:00:00,612.0,1452.0,5794.0
2025-11-25 07:00:00,619.0,1259.0,5359.0
2025-11-25 08:00:00,567.0,1382.0,5323.0
2025-11-25 09:00:00,634.0,1189.0,5722.0
2025-11-25 10:00:00,649.0,1189.0,5939.0
2025-11-25 11:00:00,604.0,1259.0,5939.0
2025-11-25 12:00:00,634.0,1242.0,5939.0
2025-11-25 13:00:00,664.0,1259.0,5939.0
2025-11-25 14:00:00,589.0,1294.0,6012.0
2025-11-25 15:00:00,567.0,1277.0,6048.0
2025-11-25 16:00:00,537.0,1242.0,6048.0
2025-11-25 17:00:00,604.0,1242.0,5613.0
2025-11-25 18:00:00,664.0,1294.0,5504.0
2025-11-25 19:00:00,694.0,1329.0,5359.0
2025-11-25 20:00:00,732.0,1364.0,5577.0
2025-11-25 21:00:00,724.0,1364.0,5432.0
2025-11-25 22:00:00,559.0,1224.0,5432.0
2025-11-25 23:00:00,574.0,1224.0,5287.0
2025-11-26 00:00:00,514.0,1172.0,5214.0
2025-11-26 01:00:00,559.0,1172.0,5214.0
2025-11-26 02:00:00,522.0,1224.0,5287.0
2025-11-26 03:00:00,717.0,1609.0,5432.0
2025-11-26 04:00:00,559.0,1504.0,5758.0
2025-11-26 05:00:00,589.0,1679.0,5432.0
2025-11-26 06:00:00,574.0,1347.0,5794.0
2025-11-26 07:00:00,529.0,1259.0,5577.0
2025-11-26 08:00:00,499.0,1294.0,5359.0
2025-11-26 09:00:00,574.0,1259.0,5867.0
2025-11-26 10:00:00,574.0,1172.0,5577.0
2025-11-26 11:00:00,537.0,1294.0,5685.0
2025-11-26 12:00:00,619.0,1697.0,5540.0
2025-11-26 13:00:00,657.0,1644.0,5287.0
2025-11-26 14:00:00,589.0,1714.0,5214.0
2025-11-26 15:00:00,574.0,1714.0,5105.0
2025-11-26 16:00:00,589.0,1784.0,5540.0
2025-11-26 17:00:00,604.0,1784.0,5359.0
2025-11-26 18:00:00,664.0,1784.0,5069.0
2025-11-26 19:00:00,664.0,1854.0,5432.0
2025-11-26 20:00:00,702.0,1802.0,5395.0
2025-11-26 21:00:00,694.0,1854.0,5069.0
2025-11-26 22:00:00,559.0,1854.0,4960.0
2025-11-26 23:00:00,537.0,1854.0,5069.0
2025-11-27 00:00:00,529.0,1697.0,5069.0
2025-11-27 01:00:00,552.0,1784.0,5069.0
2025-11-27 02:00:00,589.0,1854.0,5142.0
2025-11-27 03:00:00,589.0,1627.0,5432.0
2025-11-27 04:00:00,499.0,1539.0,5504.0
2025-11-27 05:00:00,559.0,1557.0,5395.0
2025-11-27 06:00:00,559.0,1679.0,5432.0
2025-11-27 07:00:00,544.0,1504.0,5069.0
2025-11-27 08:00:00,514.0,1557.0,5287.0
2025-11-27 09:00:00,529.0,1609.0,5178.0
2025-11-27 10:00:00,499.0,1714.0,5142.0
2025-11-27 11:00:00,529.0,1714.0,4960.0
2025-11-27 12:00:00,507.0,1714.0,5178.0
2025-11-27 13:00:00,514.0,1469.0,5142.0
2025-11-27 14:00:00,574.0,1714.0,5142.0
2025-11-27 15:00:00,559.0,1714.0,4960.0
2025-11-27 16:00:00,552.0,1714.0,5178.0
2025-11-27 17:00:00,567.0,1347.0,5105.0
2025-11-27 18:00:00,552.0,1767.0,5395.0
2025-11-27 19:00:00,574.0,1784.0,5359.0
2025-11-27 20:00:00,649.0,1784.0,5033.0
2025-11-27 21:00:00,604.0,1819.0,5142.0
2025-11-27 22:00:00,567.0,1732.0,5069.0
2025-11-27 23:00:00,499.0,1522.0,5142.0
2025-11-28 00:00:00,499.0,1522.0,5069.0
2025-11-28 01:00:00,507.0,1557.0,5033.0
2025-11-28 02:00:00,447.0,1434.0,5214.0
2025-11-28 03:00:00,484.0,1487.0,5359.0
2025-11-28 04:00:00,462.0,1417.0,4924.0
2025-11-28 05:00:00,454.0,1434.0,5069.0
2025-11-28 06:00:00,469.0,1434.0,5069.0
2025-11-28 07:00:00,469.0,1487.0,5069.0
2025-11-28 08:00:00,462.0,1417.0,4924.0
2025-11-28 09:00:00,499.0,1644.0,4888.0
2025-11-28 10:00:00,454.0,1644.0,4924.0
2025-11-28 11:00:00,432.0,1644.0,5033.0
2025-11-28 12:00:00,469.0,1644.0,4924.0
2025-11-28 13:00:00,499.0,1644.0,4960.0
2025-11-28 14:00:00,484.0,1644.0,4852.0
2025-11-28 15:00:00,507.0,1469.0,4888.0
2025-11-28 16:00:00,529.0,1644.0,4997.0
2025-11-28 17:00:00,529.0,1644.0,4779.0
2025-11-28 18:00:00,582.0,1714.0,4924.0
2025-11-28 19:00:00,679.0,1644.0,4779.0
2025-11-28 20:00:00,709.0,1644.0,4815.0
2025-11-28 21:00:00,709.0,1644.0,4924.0
2025-11-28 22:00:00,709.0,1504.0,5214.0
2025-11-28 23:00:00,582.0,1504.0,4960.0
2025-11-29 00:00:00,559.0,1469.0,4997.0
2025-11-29 01:00:00,529.0,1469.0,4997.0
2025-11-29 02:00:00,559.0,1504.0,5214.0
2025-11-29 03:00:00,559.0,1504.0,5214.0
2025-11-29 04:00:00,552.0,1452.0,5033.0
2025-11-29 05:00:00,589.0,1539.0,5432.0
2025-11-29 06:00:00,567.0,1504.0,5359.0
2025-11-29 07:00:00,597.0,1504.0,5250.0
2025-11-29 08:00:00,717.0,1539.0,5250.0
2025-11-29 09:00:00,769.0,1627.0,4924.0
2025-11-29 10:00:00,769.0,1574.0,4997.0
2025-11-29 11:00:00,777.0,1662.0,4960.0
2025-11-29 12:00:00,777.0,1644.0,5142.0
2025-11-29 13:00:00,777.0,1644.0,5287.0
2025-11-29 14:00:00,799.0,1697.0,5069.0
2025-11-29 15:00:00,799.0,1644.0,5105.0
2025-11-29 16:00:00,777.0,1644.0,5069.0
2025-11-29 17:00:00,693.0,1788.0,4984.0
2025-11-29 18:00:00,792.0,1644.0,4815.0
2025-11-29 19:00:00,799.0,1714.0,4815.0
2025-11-29 20:00:00,799.0,1714.0,4924.0
2025-11-29 21:00:00,777.0,1732.0,4960.0
2025-11-29 22:00:00,717.0,1714.0,4960.0
2025-11-29 23:00:00,709.0,1697.0,5069.0
2025-11-30 00:00:00,649.0,1574.0,4997.0
2025-11-30 01:00:00,619.0,1714.0,4960.0
2025-11-30 02:00:00,597.0,1714.0,5033.0
2025-11-30 03:00:00,649.0,1732.0,4997.0
2025-11-30 04:00:00,619.0,1854.0,4924.0
2025-11-30 05:00:00,597.0,1854.0,5214.0
2025-11-30 06:00:00,679.0,1872.0,5613.0
2025-11-30 07:00:00,724.0,1854.0,5794.0
2025-11-30 08:00:00,754.0,1854.0,5359.0
2025-11-30 09:00:00,777.0,1854.0,5685.0
2025-11-30 10:00:00,799.0,1854.0,4815.0
2025-11-30 11:00:00,799.0,1924.0,4888.0
2025-11-30 12:00:00,799.0,1924.0,4888.0
2025-11-30 13:00:00,799.0,1977.0,4888.0
2025-11-30 14:00:00,799.0,1924.0,4924.0
2025-11-30 15:00:00,777.0,1924.0,5069.0
2025-11-30 16:00:00,799.0,1924.0,5214.0
2025-11-30 17:00:00,769.0,1924.0,5069.0
2025-11-30 18:00:00,769.0,1924.0,5250.0
2025-11-30 19:00:00,777.0,1924.0,5033.0
2025-11-30 20:00:00,777.0,1924.0,4997.0
2025-11-30 21:00:00,762.0,1907.0,4924.0
2025-11-30 22:00:00,679.0,1749.0,5069.0
2025-11-30 23:00:00,521.0,1683.0,4946.0
2025-12-01 00:00:00,634.0,1609.0,4779.0
2025-12-01 01:00:00,619.0,1749.0,4888.0
2025-12-01 02:00:00,672.0,1679.0,5323.0
2025-12-01 03:00:00,672.0,1539.0,5214.0
2025-12-01 04:00:00,634.0,1644.0,5069.0
2025-12-01 05:00:00,597.0,1907.0,5287.0
2025-12-01 06:00:00,642.0,1907.0,5105.0
2025-12-01 07:00:00,597.0,1924.0,5105.0
2025-12-01 08:00:00,559.0,1924.0,4997.0
2025-12-01 09:00:00,589.0,1924.0,4924.0
2025-12-01 10:00:00,559.0,1924.0,4779.0
2025-12-01 11:00:00,619.0,1924.0,4924.0
2025-12-01 12:00:00,559.0,1924.0,4924.0
2025-12-01 13:00:00,499.0,1924.0,4707.0
2025-12-01 14:00:00,499.0,1924.0,4562.0
2025-12-01 15:00:00,529.0,1924.0,5069.0
2025-12-01 16:00:00,559.0,1924.0,4924.0
2025-12-01 17:00:00,499.0,1889.0,4924.0
2025-12-01 18:00:00,679.0,1434.0,4924.0
2025-12-01 19:00:00,634.0,1924.0,5069.0
2025-12-01 20:00:00,627.0,1924.0,5178.0
2025-12-01 21:00:00,503.0,1745.0,4743.0
2025-12-01 22:00:00,537.0,1907.0,4815.0
2025-12-01 23:00:00,529.0,1924.0,4779.0
2025-12-02 00:00:00,514.0,1854.0,4924.0
2025-12-02 01:00:00,537.0,1854.0,5069.0
2025-12-02 02:00:00,559.0,1854.0,5069.0
2025-12-02 03:00:00,559.0,1854.0,4997.0
2025-12-02 04:00:00,522.0,1977.0,5250.0
2025-12-02 05:00:00,544.0,1924.0,4852.0
2025-12-02 06:00:00,522.0,1924.0,4852.0
2025-12-02 07:00:00,559.0,1942.0,4670.0
2025-12-02 08:00:00,499.0,1924.0,4743.0
2025-12-02 09:00:00,499.0,1924.0,4997.0
2025-12-02 10:00:00,499.0,1924.0,4743.0
2025-12-02 11:00:00,492.0,1924.0,4815.0
2025-12-02 12:00:00,484.0,1924.0,4924.0
2025-12-02 13:00:00,552.0,1924.0,4707.0
2025-12-02 14:00:00,559.0,1924.0,4707.0
2025-12-02 15:00:00,529.0,1924.0,4924.0
