date,7.62x39mm AP,7.62x39mm BP,7.62x39mm LP,7.62x39mm PS,7.62x39mm T45M
2025-09-08 21:00:00,3921.0,1646.0,42.0,491.0,100.0
2025-09-08 22:00:00,3921.0,1646.0,42.0,487.0,100.0
2025-09-08 23:00:00,3884.0,1629.0,42.0,469.0,100.0
2025-09-09 00:00:00,3902.0,1576.0,42.0,431.0,100.0
2025-09-09 01:00:00,3865.0,1585.0,42.0,431.0,100.0
2025-09-09 02:00:00,3865.0,1611.0,42.0,416.0,100.0
2025-09-09 03:00:00,3921.0,1550.0,42.0,409.0,100.0
2025-09-09 04:00:00,3827.0,1567.0,42.0,424.0,100.0
2025-09-09 05:00:00,3809.0,1602.0,42.0,405.0,100.0
2025-09-09 06:00:00,3846.0,1594.0,42.0,401.0,100.0
2025-09-09 07:00:00,3865.0,1585.0,42.0,401.0,100.0
2025-09-09 08:00:00,3771.0,1594.0,42.0,394.0,100.0
2025-09-09 09:00:00,3752.0,1602.0,42.0,431.0,100.0
2025-09-09 10:00:00,3884.0,1611.0,42.0,420.0,100.0
2025-09-09 11:00:00,3921.0,1611.0,42.0,431.0,100.0
2025-09-09 12:00:00,3884.0,1611.0,42.0,427.0,100.0
2025-09-09 13:00:00,3865.0,1611.0,42.0,457.0,100.0
2025-09-09 14:00:00,3865.0,1611.0,42.0,461.0,100.0
2025-09-09 15:00:00,3884.0,1611.0,42.0,461.0,100.0
2025-09-09 16:00:00,3846.0,1611.0,42.0,454.0,100.0
2025-09-09 17:00:00,3790.0,1611.0,42.0,446.0,100.0
2025-09-09 18:00:00,3809.0,1611.0,42.0,446.0,100.0
2025-09-09 19:00:00,3790.0,1611.0,42.0,446.0,100.0
2025-09-09 20:00:00,3846.0,1611.0,42.0,446.0,100.0
2025-09-09 21:00:00,3846.0,1611.0,42.0,454.0,100.0
2025-09-09 22:00:00,3827.0,1611.0,42.0,461.0,100.0
2025-09-09 23:00:00,3846.0,1611.0,42.0,439.0,100.0
2025-09-10 00:00:00,3846.0,1602.0,42.0,431.0,100.0
2025-09-10 01:00:00,3809.0,1594.0,42.0,431.0,100.0
2025-09-10 02:00:00,3846.0,1611.0,42.0,431.0,100.0
2025-09-10 03:00:00,3846.0,1576.0,42.0,420.0,100.0
2025-09-10 04:00:00,3790.0,1541.0,42.0,416.0,100.0
2025-09-10 05:00:00,3790.0,1524.0,42.0,401.0,100.0
2025-09-10 06:00:00,3809.0,1541.0,42.0,420.0,100.0
2025-09-10 07:00:00,3696.0,1559.0,42.0,401.0,100.0
2025-09-10 08:00:00,3715.0,1532.0,42.0,397.0,100.0
2025-09-10 09:00:00,3846.0,1559.0,42.0,416.0,100.0
2025-09-10 10:00:00,3884.0,1594.0,42.0,431.0,100.0
2025-09-10 11:00:00,3865.0,1611.0,42.0,431.0,100.0
2025-09-10 12:00:00,3884.0,1611.0,42.0,439.0,100.0
2025-09-10 13:00:00,3790.0,1611.0,42.0,461.0,100.0
2025-09-10 14:00:00,3790.0,1611.0,42.0,476.0,100.0
2025-09-10 15:00:00,3846.0,1611.0,42.0,484.0,100.0
2025-09-10 16:00:00,3884.0,1611.0,42.0,480.0,100.0
2025-09-10 17:00:00,3865.0,1611.0,42.0,491.0,100.0
2025-09-10 18:00:00,3902.0,1611.0,42.0,491.0,100.0
2025-09-10 19:00:00,3827.0,1611.0,42.0,491.0,100.0
2025-09-10 20:00:00,3902.0,1611.0,42.0,506.0,100.0
2025-09-10 21:00:00,3865.0,1646.0,42.0,521.0,100.0
2025-09-10 22:00:00,3865.0,1646.0,42.0,521.0,100.0
2025-09-10 23:00:00,3846.0,1672.0,42.0,521.0,100.0
2025-09-11 00:00:00,3921.0,1611.0,42.0,476.0,100.0
2025-09-11 01:00:00,3884.0,1629.0,42.0,476.0,100.0
2025-09-11 02:00:00,3809.0,1646.0,42.0,446.0,100.0
2025-09-11 03:00:00,3884.0,1629.0,42.0,442.0,100.0
2025-09-11 04:00:00,3902.0,1585.0,42.0,431.0,100.0
2025-09-11 05:00:00,3846.0,1594.0,42.0,461.0,100.0
2025-09-11 06:00:00,3771.0,1585.0,42.0,446.0,100.0
2025-09-11 07:00:00,3846.0,1576.0,42.0,431.0,100.0
2025-09-11 08:00:00,3846.0,1594.0,42.0,431.0,100.0
2025-09-11 09:00:00,3771.0,1611.0,42.0,476.0,100.0
2025-09-11 10:00:00,3790.0,1646.0,42.0,476.0,100.0
2025-09-11 11:00:00,3846.0,1629.0,42.0,484.0,100.0
2025-09-11 12:00:00,3790.0,1646.0,42.0,506.0,100.0
2025-09-11 13:00:00,3846.0,1646.0,42.0,510.0,100.0
2025-09-11 14:00:00,3921.0,1646.0,42.0,517.0,100.0
2025-09-11 15:00:00,3884.0,1646.0,42.0,514.0,100.0
2025-09-11 16:00:00,3921.0,1681.0,42.0,510.0,100.0
2025-09-11 17:00:00,3921.0,1681.0,42.0,517.0,100.0
2025-09-11 18:00:00,3921.0,1681.0,42.0,521.0,100.0
2025-09-11 19:00:00,3921.0,1672.0,42.0,521.0,100.0
2025-09-11 20:00:00,3884.0,1681.0,42.0,521.0,100.0
2025-09-11 21:00:00,3884.0,1681.0,42.0,532.0,100.0
2025-09-11 22:00:00,3921.0,1690.0,42.0,532.0,100.0
2025-09-11 23:00:00,3846.0,1690.0,42.0,536.0,100.0
2025-09-12 00:00:00,3921.0,1585.0,42.0,499.0,100.0
2025-09-12 01:00:00,3846.0,1611.0,42.0,394.0,100.0
2025-09-12 02:00:00,3846.0,1611.0,42.0,390.0,100.0
2025-09-12 03:00:00,3809.0,1594.0,42.0,397.0,100.0
2025-09-12 04:00:00,3809.0,1559.0,42.0,375.0,100.0
2025-09-12 05:00:00,3865.0,1576.0,42.0,394.0,100.0
2025-09-12 06:00:00,3809.0,1585.0,42.0,390.0,100.0
2025-09-12 07:00:00,3921.0,1585.0,42.0,386.0,100.0
2025-09-12 08:00:00,3884.0,1594.0,42.0,375.0,100.0
2025-09-12 09:00:00,3846.0,1585.0,42.0,364.0,100.0
2025-09-12 10:00:00,3846.0,1611.0,42.0,386.0,100.0
2025-09-12 11:00:00,3771.0,1611.0,42.0,371.0,100.0
2025-09-12 12:00:00,3846.0,1611.0,42.0,371.0,100.0
2025-09-12 13:00:00,3846.0,1611.0,42.0,386.0,100.0
2025-09-12 14:00:00,3846.0,1611.0,42.0,386.0,100.0
2025-09-12 15:00:00,3884.0,1611.0,42.0,386.0,100.0
2025-09-12 16:00:00,3771.0,1611.0,42.0,386.0,100.0
2025-09-12 17:00:00,3771.0,1646.0,42.0,386.0,100.0
2025-09-12 18:00:00,3846.0,1646.0,42.0,386.0,100.0
2025-09-12 19:00:00,3771.0,1646.0,42.0,390.0,100.0
2025-09-12 20:00:00,3771.0,1646.0,42.0,405.0,100.0
2025-09-12 21:00:00,3846.0,1681.0,42.0,472.0,100.0
2025-09-12 22:00:00,3771.0,1681.0,42.0,506.0,100.0
2025-09-12 23:00:00,3771.0,1681.0,42.0,502.0,100.0
2025-09-13 00:00:00,3790.0,1672.0,42.0,450.0,100.0
2025-09-13 01:00:00,3846.0,1611.0,42.0,427.0,100.0
2025-09-13 02:00:00,3771.0,1611.0,42.0,401.0,100.0
2025-09-13 03:00:00,3771.0,1594.0,42.0,401.0,100.0
2025-09-13 04:00:00,3809.0,1611.0,42.0,386.0,100.0
2025-09-13 05:00:00,3771.0,1594.0,42.0,397.0,100.0
2025-09-13 06:00:00,3827.0,1594.0,42.0,386.0,100.0
2025-09-13 07:00:00,3809.0,1611.0,42.0,401.0,100.0
2025-09-13 08:00:00,3715.0,1611.0,42.0,431.0,100.0
2025-09-13 09:00:00,3790.0,1646.0,42.0,502.0,100.0
2025-09-13 10:00:00,3846.0,1646.0,42.0,506.0,100.0
2025-09-13 11:00:00,3809.0,1681.0,42.0,506.0,100.0
2025-09-13 12:00:00,3771.0,1664.0,42.0,521.0,100.0
2025-09-13 13:00:00,3809.0,1707.0,42.0,529.0,100.0
2025-09-13 14:00:00,3809.0,1716.0,42.0,551.0,100.0
2025-09-13 15:00:00,3790.0,1716.0,42.0,551.0,100.0
2025-09-13 16:00:00,3771.0,1751.0,42.0,551.0,100.0
2025-09-13 17:00:00,3771.0,1751.0,42.0,566.0,100.0
2025-09-13 18:00:00,3696.0,1751.0,42.0,566.0,100.0
2025-09-13 19:00:00,3696.0,1751.0,42.0,566.0,100.0
2025-09-13 20:00:00,3771.0,1769.0,42.0,566.0,100.0
2025-09-13 21:00:00,3734.0,1786.0,42.0,566.0,100.0
2025-09-13 22:00:00,3771.0,1786.0,42.0,566.0,100.0
2025-09-13 23:00:00,3734.0,1786.0,42.0,566.0,100.0
2025-09-14 00:00:00,3715.0,1734.0,42.0,555.0,100.0
2025-09-14 01:00:00,3771.0,1576.0,42.0,491.0,100.0
2025-09-14 02:00:00,3752.0,1567.0,42.0,491.0,100.0
2025-09-14 03:00:00,3734.0,1550.0,42.0,469.0,100.0
2025-09-14 04:00:00,3752.0,1541.0,42.0,446.0,100.0
2025-09-14 05:00:00,3696.0,1576.0,42.0,439.0,100.0
2025-09-14 06:00:00,3621.0,1576.0,42.0,461.0,100.0
2025-09-14 07:00:00,3752.0,1559.0,42.0,476.0,100.0
2025-09-14 08:00:00,3715.0,1611.0,42.0,495.0,100.0
2025-09-14 09:00:00,3771.0,1611.0,42.0,521.0,100.0
2025-09-14 10:00:00,3734.0,1585.0,42.0,540.0,100.0
2025-09-14 11:00:00,3771.0,1611.0,42.0,566.0,100.0
2025-09-14 12:00:00,3696.0,1611.0,42.0,577.0,100.0
2025-09-14 13:00:00,3734.0,1611.0,42.0,581.0,100.0
2025-09-14 14:00:00,3771.0,1646.0,42.0,581.0,100.0
2025-09-14 15:00:00,3752.0,1646.0,42.0,581.0,100.0
2025-09-14 16:00:00,3734.0,1646.0,42.0,596.0,100.0
2025-09-14 17:00:00,3771.0,1646.0,42.0,596.0,100.0
2025-09-14 18:00:00,3715.0,1646.0,42.0,596.0,100.0
2025-09-14 19:00:00,3640.0,1611.0,42.0,585.0,100.0
2025-09-14 20:00:00,3696.0,1611.0,42.0,596.0,100.0
2025-09-14 21:00:00,3659.0,1602.0,42.0,596.0,100.0
2025-09-14 22:00:00,3696.0,1611.0,42.0,596.0,100.0
2025-09-14 23:00:00,3640.0,1576.0,42.0,574.0,100.0
2025-09-15 00:00:00,3752.0,1550.0,42.0,491.0,100.0
2025-09-15 01:00:00,3752.0,1550.0,42.0,446.0,100.0
2025-09-15 02:00:00,3752.0,1576.0,42.0,442.0,100.0
2025-09-15 03:00:00,3659.0,1585.0,42.0,427.0,100.0
2025-09-15 04:00:00,3696.0,1559.0,42.0,412.0,100.0
2025-09-15 05:00:00,3734.0,1559.0,42.0,420.0,100.0
2025-09-15 06:00:00,3640.0,1541.0,42.0,431.0,100.0
2025-09-15 07:00:00,3734.0,1611.0,42.0,446.0,100.0
2025-09-15 08:00:00,3771.0,1611.0,42.0,431.0,100.0
2025-09-15 09:00:00,3752.0,1594.0,42.0,424.0,100.0
2025-09-15 10:00:00,3846.0,1611.0,42.0,439.0,100.0
2025-09-15 11:00:00,3771.0,1585.0,42.0,427.0,100.0
2025-09-15 12:00:00,3771.0,1611.0,42.0,431.0,100.0
2025-09-15 13:00:00,3827.0,1611.0,42.0,446.0,100.0
2025-09-15 14:00:00,3771.0,1611.0,42.0,457.0,100.0
2025-09-15 15:00:00,3734.0,1611.0,42.0,461.0,100.0
2025-09-15 16:00:00,3809.0,1611.0,42.0,461.0,100.0
2025-09-15 17:00:00,3734.0,1611.0,42.0,461.0,100.0
2025-09-15 18:00:00,3771.0,1576.0,42.0,461.0,100.0
2025-09-15 19:00:00,3771.0,1594.0,42.0,461.0,100.0
2025-09-15 20:00:00,3752.0,1611.0,42.0,454.0,100.0
2025-09-15 21:00:00,3715.0,1611.0,42.0,461.0,100.0
2025-09-15 22:00:00,3771.0,1611.0,42.0,461.0,100.0
2025-09-15 23:00:00,3827.0,1611.0,42.0,461.0,100.0
2025-09-16 00:00:00,3827.0,1585.0,42.0,446.0,100.0
2025-09-16 01:00:00,3771.0,1611.0,42.0,461.0,100.0
2025-09-16 02:00:00,3827.0,1646.0,42.0,461.0,100.0
2025-09-16 03:00:00,3846.0,1681.0,42.0,454.0,100.0
2025-09-16 04:00:00,3734.0,1655.0,42.0,439.0,100.0
2025-09-16 05:00:00,3827.0,1637.0,42.0,439.0,100.0
2025-09-16 06:00:00,3902.0,1655.0,42.0,457.0,100.0
2025-09-16 07:00:00,3865.0,1655.0,42.0,435.0,100.0
2025-09-16 08:00:00,3809.0,1602.0,42.0,454.0,100.0
2025-09-16 09:00:00,3827.0,1681.0,42.0,450.0,100.0
2025-09-16 10:00:00,3827.0,1681.0,42.0,442.0,100.0
2025-09-16 11:00:00,3790.0,1655.0,42.0,454.0,100.0
2025-09-16 12:00:00,3884.0,1646.0,42.0,446.0,100.0
2025-09-16 13:00:00,3884.0,1664.0,42.0,506.0,100.0
2025-09-16 14:00:00,3809.0,1681.0,42.0,506.0,100.0
2025-09-16 15:00:00,3865.0,1716.0,42.0,506.0,100.0
2025-09-16 16:00:00,3809.0,1707.0,42.0,506.0,100.0
2025-09-16 17:00:00,3846.0,1716.0,42.0,506.0,100.0
2025-09-16 18:00:00,3809.0,1716.0,42.0,506.0,100.0
2025-09-16 19:00:00,3827.0,1716.0,42.0,506.0,100.0
2025-09-16 20:00:00,3865.0,1716.0,42.0,506.0,100.0
2025-09-16 21:00:00,3865.0,1716.0,42.0,510.0,100.0
2025-09-16 22:00:00,3921.0,1751.0,42.0,521.0,100.0
2025-09-16 23:00:00,3846.0,1742.0,42.0,521.0,100.0
2025-09-17 00:00:00,3884.0,1716.0,42.0,514.0,100.0
2025-09-17 01:00:00,3996.0,1707.0,42.0,495.0,100.0
2025-09-17 02:00:00,3921.0,1716.0,42.0,491.0,100.0
2025-09-17 03:00:00,3921.0,1716.0,42.0,491.0,100.0
2025-09-17 04:00:00,3921.0,1716.0,42.0,491.0,100.0
2025-09-17 05:00:00,3846.0,1725.0,42.0,491.0,100.0
2025-09-17 06:00:00,3771.0,1751.0,42.0,431.0,100.0
2025-09-17 07:00:00,3715.0,1716.0,42.0,420.0,100.0
2025-09-17 08:00:00,3602.0,1699.0,42.0,409.0,100.0
2025-09-17 09:00:00,3546.0,1646.0,42.0,401.0,100.0
2025-09-17 10:00:00,3471.0,1646.0,42.0,401.0,100.0
2025-09-17 11:00:00,3452.0,1646.0,42.0,401.0,100.0
2025-09-17 12:00:00,3396.0,1646.0,42.0,401.0,100.0
2025-09-17 13:00:00,3321.0,1681.0,42.0,401.0,100.0
2025-09-17 14:00:00,3246.0,1742.0,42.0,401.0,100.0
2025-09-17 15:00:00,3302.0,1751.0,42.0,401.0,100.0
2025-09-17 16:00:00,3190.0,1751.0,42.0,401.0,100.0
2025-09-17 17:00:00,3171.0,1760.0,42.0,401.0,100.0
2025-09-17 18:00:00,3171.0,1786.0,42.0,401.0,100.0
2025-09-17 19:00:00,3096.0,1751.0,42.0,401.0,100.0
2025-09-17 20:00:00,3096.0,1751.0,42.0,401.0,100.0
2025-09-17 21:00:00,3096.0,1786.0,42.0,427.0,100.0
2025-09-17 22:00:00,3021.0,1786.0,42.0,431.0,100.0
2025-09-17 23:00:00,2984.0,1786.0,42.0,431.0,100.0
2025-09-18 00:00:00,3096.0,1681.0,42.0,431.0,100.0
2025-09-18 01:00:00,3077.0,1690.0,42.0,431.0,100.0
2025-09-18 02:00:00,2946.0,1716.0,42.0,431.0,100.0
2025-09-18 03:00:00,2965.0,1716.0,42.0,431.0,100.0
2025-09-18 04:00:00,2946.0,1716.0,42.0,431.0,100.0
2025-09-18 05:00:00,3002.0,1716.0,42.0,431.0,100.0
2025-09-18 06:00:00,2946.0,1716.0,42.0,431.0,100.0
2025-09-18 07:00:00,3021.0,1646.0,42.0,431.0,100.0
2025-09-18 08:00:00,2984.0,1646.0,42.0,431.0,100.0
2025-09-18 09:00:00,3002.0,1690.0,42.0,431.0,100.0
2025-09-18 10:00:00,2984.0,1716.0,42.0,431.0,100.0
2025-09-18 11:00:00,2909.0,1716.0,42.0,431.0,100.0
2025-09-18 12:00:00,3021.0,1716.0,42.0,431.0,100.0
2025-09-18 13:00:00,2965.0,1725.0,42.0,506.0,100.0
2025-09-18 14:00:00,2927.0,1751.0,42.0,521.0,100.0
2025-09-18 15:00:00,2927.0,1777.0,42.0,521.0,100.0
2025-09-18 16:00:00,2946.0,1786.0,42.0,521.0,100.0
2025-09-18 17:00:00,2871.0,1786.0,42.0,521.0,100.0
2025-09-18 18:00:00,2927.0,1786.0,42.0,521.0,100.0
2025-09-18 19:00:00,2927.0,1786.0,42.0,521.0,100.0
2025-09-18 20:00:00,2927.0,1795.0,42.0,536.0,100.0
2025-09-18 21:00:00,2871.0,1821.0,42.0,551.0,100.0
2025-09-18 22:00:00,2896.0,1821.0,42.0,551.0,100.0
2025-09-18 23:00:00,2871.0,1821.0,42.0,551.0,100.0
2025-09-19 00:00:00,2946.0,1699.0,42.0,547.0,100.0
2025-09-19 01:00:00,2909.0,1611.0,42.0,506.0,100.0
2025-09-19 02:00:00,2871.0,1646.0,42.0,506.0,100.0
2025-09-19 03:00:00,2909.0,1664.0,42.0,506.0,100.0
2025-09-19 04:00:00,2909.0,1681.0,42.0,506.0,100.0
2025-09-19 05:00:00,2927.0,1681.0,42.0,506.0,100.0
2025-09-19 06:00:00,2927.0,1681.0,42.0,506.0,100.0
2025-09-19 07:00:00,2871.0,1672.0,42.0,506.0,100.0
2025-09-19 08:00:00,2927.0,1681.0,42.0,506.0,100.0
2025-09-19 09:00:00,2834.0,1681.0,42.0,506.0,100.0
2025-09-19 10:00:00,2927.0,1681.0,42.0,506.0,100.0
2025-09-19 11:00:00,2871.0,1681.0,42.0,506.0,100.0
2025-09-19 12:00:00,2871.0,1716.0,42.0,506.0,100.0
2025-09-19 13:00:00,2871.0,1716.0,42.0,506.0,100.0
2025-09-19 14:00:00,2871.0,1734.0,42.0,521.0,100.0
2025-09-19 15:00:00,2871.0,1760.0,42.0,521.0,100.0
2025-09-19 16:00:00,2871.0,1760.0,42.0,521.0,100.0
2025-09-19 17:00:00,2815.0,1786.0,42.0,536.0,100.0
2025-09-19 18:00:00,2871.0,1786.0,42.0,536.0,100.0
2025-09-19 19:00:00,2871.0,1786.0,42.0,551.0,100.0
2025-09-19 20:00:00,2796.0,1769.0,42.0,551.0,100.0
2025-09-19 21:00:00,2871.0,1786.0,42.0,551.0,100.0
2025-09-19 22:00:00,2871.0,1786.0,42.0,566.0,100.0
2025-09-19 23:00:00,2815.0,1786.0,42.0,566.0,100.0
2025-09-20 00:00:00,2871.0,1664.0,42.0,562.0,100.0
2025-09-20 01:00:00,2871.0,1532.0,42.0,506.0,100.0
2025-09-20 02:00:00,2871.0,1506.0,42.0,506.0,100.0
2025-09-20 03:00:00,2871.0,1506.0,42.0,506.0,100.0
2025-09-20 04:00:00,2852.0,1506.0,42.0,506.0,100.0
2025-09-20 05:00:00,2871.0,1506.0,42.0,502.0,100.0
2025-09-20 06:00:00,2852.0,1506.0,42.0,491.0,100.0
2025-09-20 07:00:00,2852.0,1506.0,42.0,506.0,100.0
2025-09-20 08:00:00,2871.0,1506.0,42.0,506.0,100.0
2025-09-20 09:00:00,2815.0,1506.0,42.0,506.0,100.0
2025-09-20 10:00:00,2815.0,1506.0,42.0,551.0,100.0
2025-09-20 11:00:00,2834.0,1506.0,42.0,551.0,100.0
2025-09-20 12:00:00,2871.0,1506.0,42.0,551.0,100.0
2025-09-20 13:00:00,2871.0,1506.0,42.0,566.0,100.0
2025-09-20 14:00:00,2815.0,1576.0,42.0,566.0,100.0
2025-09-20 15:00:00,2871.0,1611.0,42.0,577.0,100.0
2025-09-20 16:00:00,2852.0,1611.0,42.0,581.0,100.0
2025-09-20 17:00:00,2871.0,1646.0,42.0,581.0,100.0
2025-09-20 18:00:00,2871.0,1646.0,42.0,581.0,100.0
2025-09-20 19:00:00,2815.0,1637.0,42.0,585.0,100.0
2025-09-20 20:00:00,2815.0,1637.0,42.0,596.0,100.0
2025-09-20 21:00:00,2834.0,1646.0,42.0,596.0,100.0
2025-09-20 22:00:00,2815.0,1637.0,42.0,596.0,100.0
2025-09-20 23:00:00,2796.0,1611.0,42.0,596.0,100.0
2025-09-21 00:00:00,2796.0,1611.0,42.0,596.0,100.0
2025-09-21 01:00:00,2834.0,1419.0,42.0,506.0,100.0
2025-09-21 02:00:00,2871.0,1401.0,42.0,506.0,100.0
2025-09-21 03:00:00,2871.0,1392.0,42.0,506.0,100.0
2025-09-21 04:00:00,2834.0,1366.0,42.0,506.0,100.0
2025-09-21 05:00:00,2852.0,1366.0,42.0,506.0,100.0
2025-09-21 06:00:00,2871.0,1366.0,42.0,506.0,100.0
2025-09-21 07:00:00,2871.0,1366.0,42.0,506.0,100.0
2025-09-21 08:00:00,2852.0,1366.0,42.0,517.0,100.0
2025-09-21 09:00:00,2852.0,1366.0,42.0,540.0,100.0
2025-09-21 10:00:00,2852.0,1375.0,42.0,551.0,100.0
2025-09-21 11:00:00,2834.0,1401.0,42.0,566.0,100.0
2025-09-21 12:00:00,2871.0,1401.0,42.0,566.0,100.0
2025-09-21 13:00:00,2871.0,1401.0,42.0,581.0,100.0
2025-09-21 14:00:00,2871.0,1401.0,42.0,581.0,100.0
2025-09-21 15:00:00,2871.0,1401.0,42.0,581.0,100.0
2025-09-21 16:00:00,2871.0,1392.0,42.0,596.0,100.0
2025-09-21 17:00:00,2871.0,1436.0,42.0,596.0,100.0
2025-09-21 18:00:00,2815.0,1436.0,42.0,596.0,100.0
2025-09-21 19:00:00,2871.0,1436.0,42.0,596.0,100.0
2025-09-21 20:00:00,2834.0,1436.0,42.0,596.0,100.0
2025-09-21 21:00:00,2871.0,1436.0,42.0,596.0,100.0
2025-09-21 22:00:00,2852.0,1436.0,42.0,596.0,100.0
2025-09-21 23:00:00,2871.0,1410.0,42.0,596.0,100.0
2025-09-22 00:00:00,2871.0,1375.0,42.0,581.0,100.0
2025-09-22 01:00:00,2815.0,1401.0,42.0,506.0,100.0
2025-09-22 02:00:00,2796.0,1401.0,42.0,506.0,100.0
2025-09-22 03:00:00,2871.0,1401.0,42.0,506.0,100.0
2025-09-22 04:00:00,2871.0,1401.0,42.0,506.0,100.0
2025-09-22 05:00:00,2871.0,1401.0,42.0,491.0,100.0
2025-09-22 06:00:00,2815.0,1401.0,42.0,454.0,100.0
2025-09-22 07:00:00,2871.0,1401.0,42.0,412.0,100.0
2025-09-22 08:00:00,2852.0,1401.0,42.0,386.0,100.0
2025-09-22 09:00:00,2871.0,1401.0,42.0,401.0,100.0
2025-09-22 10:00:00,2871.0,1401.0,42.0,401.0,100.0
2025-09-22 11:00:00,2871.0,1401.0,42.0,416.0,100.0
2025-09-22 12:00:00,2871.0,1401.0,42.0,435.0,100.0
2025-09-22 13:00:00,2871.0,1401.0,42.0,506.0,100.0
2025-09-22 14:00:00,2871.0,1401.0,42.0,506.0,100.0
2025-09-22 15:00:00,2871.0,1401.0,42.0,506.0,100.0
2025-09-22 16:00:00,2796.0,1401.0,42.0,506.0,100.0
2025-09-22 17:00:00,2871.0,1436.0,42.0,506.0,100.0
2025-09-22 18:00:00,2721.0,1436.0,42.0,506.0,100.0
2025-09-22 19:00:00,2852.0,1427.0,42.0,506.0,100.0
2025-09-22 20:00:00,2871.0,1436.0,42.0,506.0,100.0
2025-09-22 21:00:00,2871.0,1445.0,42.0,506.0,100.0
2025-09-22 22:00:00,2871.0,1541.0,42.0,506.0,100.0
2025-09-22 23:00:00,2871.0,1541.0,42.0,506.0,100.0
2025-09-23 00:00:00,2871.0,1515.0,42.0,502.0,100.0
2025-09-23 01:00:00,2871.0,1506.0,42.0,491.0,100.0
2025-09-23 02:00:00,2852.0,1506.0,42.0,491.0,100.0
2025-09-23 03:00:00,2796.0,1506.0,42.0,469.0,100.0
2025-09-23 04:00:00,2852.0,1506.0,42.0,446.0,100.0
2025-09-23 05:00:00,2796.0,1506.0,42.0,401.0,100.0
2025-09-23 06:00:00,2871.0,1497.0,42.0,412.0,100.0
2025-09-23 07:00:00,2852.0,1436.0,42.0,416.0,100.0
2025-09-23 08:00:00,2871.0,1401.0,42.0,416.0,100.0
2025-09-23 09:00:00,2871.0,1471.0,42.0,416.0,100.0
2025-09-23 10:00:00,2871.0,1489.0,42.0,446.0,100.0
2025-09-23 11:00:00,2871.0,1506.0,42.0,461.0,100.0
2025-09-23 12:00:00,2871.0,1506.0,42.0,461.0,100.0
2025-09-23 13:00:00,2871.0,1541.0,42.0,491.0,100.0
2025-09-23 14:00:00,2834.0,1559.0,42.0,491.0,100.0
2025-09-23 15:00:00,2871.0,1576.0,42.0,491.0,100.0
2025-09-23 16:00:00,2871.0,1611.0,42.0,491.0,100.0
2025-09-23 17:00:00,2871.0,1646.0,42.0,491.0,100.0
2025-09-23 18:00:00,2796.0,1646.0,42.0,491.0,100.0
2025-09-23 19:00:00,2871.0,1646.0,42.0,491.0,100.0
2025-09-23 20:00:00,2871.0,1646.0,42.0,491.0,100.0
2025-09-23 21:00:00,2871.0,1646.0,42.0,491.0,100.0
2025-09-23 22:00:00,2815.0,1681.0,42.0,491.0,100.0
2025-09-23 23:00:00,2815.0,1681.0,42.0,491.0,100.0
2025-09-24 00:00:00,2871.0,1576.0,42.0,491.0,100.0
2025-09-24 01:00:00,2871.0,1576.0,42.0,491.0,100.0
2025-09-24 02:00:00,2815.0,1611.0,42.0,491.0,100.0
2025-09-24 03:00:00,2871.0,1611.0,42.0,491.0,100.0
2025-09-24 04:00:00,2871.0,1611.0,42.0,476.0,100.0
2025-09-24 05:00:00,2834.0,1602.0,42.0,461.0,100.0
2025-09-24 06:00:00,2871.0,1594.0,42.0,461.0,100.0
2025-09-24 07:00:00,2871.0,1576.0,42.0,476.0,100.0
2025-09-24 08:00:00,2796.0,1576.0,42.0,491.0,100.0
2025-09-24 09:00:00,2834.0,1576.0,42.0,491.0,100.0
2025-09-24 10:00:00,2834.0,1611.0,42.0,491.0,100.0
2025-09-24 11:00:00,2852.0,1611.0,42.0,491.0,100.0
2025-09-24 12:00:00,2871.0,1611.0,42.0,491.0,100.0
2025-09-24 13:00:00,2871.0,1646.0,42.0,491.0,100.0
2025-09-24 14:00:00,2871.0,1681.0,42.0,506.0,100.0
2025-09-24 15:00:00,2871.0,1707.0,42.0,517.0,100.0
2025-09-24 16:00:00,2871.0,1716.0,42.0,521.0,100.0
2025-09-24 17:00:00,2815.0,1716.0,42.0,521.0,100.0
2025-09-24 18:00:00,2871.0,1716.0,42.0,521.0,100.0
2025-09-24 19:00:00,2834.0,1716.0,42.0,521.0,100.0
2025-09-24 20:00:00,2871.0,1716.0,42.0,536.0,100.0
2025-09-24 21:00:00,2815.0,1716.0,42.0,551.0,100.0
2025-09-24 22:00:00,2871.0,1716.0,42.0,551.0,100.0
2025-09-24 23:00:00,2796.0,1716.0,42.0,551.0,100.0
2025-09-25 00:00:00,2796.0,1681.0,42.0,551.0,100.0
2025-09-25 01:00:00,2852.0,1611.0,42.0,506.0,100.0
2025-09-25 02:00:00,2871.0,1611.0,42.0,506.0,100.0
2025-09-25 03:00:00,2852.0,1646.0,42.0,506.0,100.0
2025-09-25 04:00:00,2815.0,1646.0,42.0,506.0,100.0
2025-09-25 05:00:00,2815.0,1646.0,42.0,499.0,100.0
2025-09-25 06:00:00,2852.0,1637.0,42.0,491.0,100.0
2025-09-25 07:00:00,2796.0,1629.0,42.0,506.0,100.0
2025-09-25 08:00:00,2871.0,1611.0,42.0,506.0,100.0
2025-09-25 09:00:00,2834.0,1611.0,42.0,506.0,100.0
2025-09-25 10:00:00,2871.0,1646.0,42.0,506.0,100.0
