date,9x39mm BP,9x39mm SP5,9x39mm SP6
2025-12-20 16:00:00,4349.0,709.0,1820.0
2025-12-20 17:00:00,4389.0,714.0,1870.0
2025-12-20 18:00:00,4639.0,726.0,1874.0
2025-12-20 19:00:00,4665.0,724.0,1839.0
2025-12-20 20:00:00,4652.0,715.0,1827.0
2025-12-20 21:00:00,4599.0,684.0,1788.0
2025-12-20 22:00:00,4588.0,683.0,1792.0
2025-12-20 23:00:00,4587.0,685.0,1793.0
2025-12-21 00:00:00,4592.0,678.0,1795.0
2025-12-21 01:00:00,4593.0,662.0,1792.0
2025-12-21 02:00:00,4593.0,630.0,1787.0
2025-12-21 03:00:00,4610.0,586.0,1747.0
2025-12-21 04:00:00,4617.0,581.0,1783.0
2025-12-21 05:00:00,4618.0,581.0,1791.0
2025-12-21 06:00:00,4620.0,579.0,1790.0
2025-12-21 07:00:00,4618.0,575.0,1787.0
2025-12-21 08:00:00,4664.0,562.0,1787.0
2025-12-21 09:00:00,4657.0,562.0,1785.0
2025-12-21 10:00:00,4523.0,587.0,1788.0
2025-12-21 11:00:00,4382.0,599.0,1799.0
2025-12-21 12:00:00,4280.0,626.0,1824.0
2025-12-21 13:00:00,4275.0,650.0,1841.0
2025-12-21 14:00:00,4274.0,667.0,1875.0
2025-12-21 15:00:00,4276.0,669.0,1876.0
2025-12-21 16:00:00,4289.0,676.0,1881.0
2025-12-21 17:00:00,4446.0,687.0,1882.0
2025-12-21 18:00:00,4629.0,685.0,1883.0
2025-12-21 19:00:00,4656.0,681.0,1880.0
2025-12-21 20:00:00,4634.0,661.0,1874.0
2025-12-21 21:00:00,4588.0,633.0,1836.0
2025-12-21 22:00:00,4588.0,624.0,1830.0
2025-12-21 23:00:00,4592.0,614.0,1835.0
2025-12-22 00:00:00,4679.0,584.0,1873.0
2025-12-22 01:00:00,4592.0,549.0,1872.0
2025-12-22 02:00:00,4590.0,510.0,1832.0
2025-12-22 03:00:00,4607.0,504.0,1752.0
2025-12-22 04:00:00,4615.0,504.0,1775.0
2025-12-22 05:00:00,4617.0,503.0,1790.0
2025-12-22 06:00:00,4618.0,503.0,1820.0
2025-12-22 07:00:00,4618.0,494.0,1790.0
2025-12-22 08:00:00,4613.0,489.0,1633.0
2025-12-22 09:00:00,4578.0,471.0,1532.0
2025-12-22 10:00:00,4457.0,466.0,1490.0
2025-12-22 11:00:00,4305.0,483.0,1504.0
2025-12-22 12:00:00,4276.0,498.0,1514.0
2025-12-22 13:00:00,4280.0,503.0,1531.0
2025-12-22 14:00:00,4293.0,499.0,1553.0
2025-12-22 15:00:00,4336.0,506.0,1601.0
2025-12-22 16:00:00,4350.0,505.0,1750.0
2025-12-22 17:00:00,4501.0,502.0,1746.0
2025-12-22 18:00:00,4599.0,501.0,1730.0
2025-12-22 19:00:00,4605.0,500.0,1709.0
2025-12-22 20:00:00,4595.0,501.0,1706.0
2025-12-22 21:00:00,4585.0,502.0,1670.0
2025-12-22 22:00:00,4591.0,504.0,1670.0
2025-12-22 23:00:00,4595.0,505.0,1672.0
2025-12-23 00:00:00,4600.0,504.0,1673.0
2025-12-23 01:00:00,4597.0,502.0,1670.0
2025-12-23 02:00:00,4596.0,495.0,1661.0
2025-12-23 03:00:00,4609.0,483.0,1589.0
2025-12-23 04:00:00,4614.0,479.0,1588.0
2025-12-23 05:00:00,4617.0,461.0,1583.0
2025-12-23 06:00:00,4619.0,449.0,1530.0
2025-12-23 07:00:00,4641.0,435.0,1499.0
2025-12-23 08:00:00,4669.0,433.0,1471.0
2025-12-23 09:00:00,4610.0,434.0,1469.0
2025-12-23 10:00:00,4434.0,434.0,1496.0
2025-12-23 11:00:00,4270.0,428.0,1506.0
2025-12-23 12:00:00,4271.0,445.0,1515.0
2025-12-23 13:00:00,4274.0,446.0,1515.0
2025-12-23 14:00:00,4281.0,439.0,1515.0
2025-12-23 15:00:00,4276.0,450.0,1521.0
2025-12-23 16:00:00,4297.0,477.0,1550.0
2025-12-23 17:00:00,4493.0,447.0,1558.0
2025-12-23 18:00:00,4618.0,445.0,1586.0
2025-12-23 19:00:00,4658.0,444.0,1594.0
2025-12-23 20:00:00,4648.0,436.0,1592.0
2025-12-23 21:00:00,4589.0,426.0,1588.0
2025-12-23 22:00:00,4592.0,441.0,1594.0
2025-12-23 23:00:00,4596.0,449.0,1596.0
2025-12-24 00:00:00,4599.0,479.0,1608.0
2025-12-24 01:00:00,4597.0,483.0,1654.0
2025-12-24 02:00:00,4595.0,468.0,1655.0
2025-12-24 03:00:00,4607.0,425.0,1599.0
2025-12-24 04:00:00,4606.0,426.0,1593.0
2025-12-24 05:00:00,4616.0,423.0,1592.0
2025-12-24 06:00:00,4617.0,421.0,1591.0
2025-12-24 07:00:00,4669.0,417.0,1584.0
2025-12-24 08:00:00,4668.0,426.0,1587.0
2025-12-24 09:00:00,4608.0,425.0,1578.0
2025-12-24 10:00:00,4452.0,430.0,1542.0
2025-12-24 11:00:00,4293.0,420.0,1528.0
2025-12-24 12:00:00,4267.0,420.0,1550.0
2025-12-24 13:00:00,4271.0,427.0,1555.0
2025-12-24 14:00:00,4278.0,426.0,1553.0
2025-12-24 15:00:00,4253.0,448.0,1560.0
2025-12-24 16:00:00,4286.0,467.0,1586.0
2025-12-24 17:00:00,4419.0,466.0,1632.0
2025-12-24 18:00:00,4591.0,465.0,1638.0
2025-12-24 19:00:00,4608.0,459.0,1666.0
2025-12-24 20:00:00,4594.0,446.0,1669.0
2025-12-24 21:00:00,4582.0,446.0,1640.0
2025-12-24 22:00:00,4538.0,460.0,1640.0
2025-12-24 23:00:00,4534.0,478.0,1674.0
2025-12-25 00:00:00,4537.0,486.0,1675.0
2025-12-25 01:00:00,4536.0,485.0,1673.0
2025-12-25 02:00:00,4534.0,481.0,1669.0
2025-12-25 03:00:00,4547.0,445.0,1654.0
2025-12-25 04:00:00,4554.0,446.0,1669.0
2025-12-25 05:00:00,4614.0,444.0,1667.0
2025-12-25 06:00:00,4616.0,435.0,1667.0
2025-12-25 07:00:00,4614.0,435.0,1667.0
2025-12-25 08:00:00,4614.0,436.0,1666.0
2025-12-25 09:00:00,4593.0,426.0,1608.0
2025-12-25 10:00:00,4412.0,407.0,1547.0
2025-12-25 11:00:00,4259.0,420.0,1546.0
2025-12-25 12:00:00,4273.0,426.0,1558.0
2025-12-25 13:00:00,4272.0,436.0,1566.0
2025-12-25 14:00:00,4277.0,437.0,1595.0
2025-12-25 15:00:00,4272.0,448.0,1641.0
2025-12-25 16:00:00,4284.0,468.0,1675.0
2025-12-25 17:00:00,4363.0,467.0,1675.0
2025-12-25 18:00:00,4553.0,466.0,1676.0
2025-12-25 19:00:00,4603.0,466.0,1677.0
2025-12-25 20:00:00,4592.0,466.0,1708.0
2025-12-25 21:00:00,4545.0,466.0,1698.0
2025-12-25 22:00:00,4526.0,468.0,1677.0
2025-12-25 23:00:00,4530.0,478.0,1713.0
2025-12-26 00:00:00,4534.0,486.0,1741.0
2025-12-26 01:00:00,4534.0,485.0,1789.0
2025-12-26 02:00:00,4531.0,483.0,1784.0
2025-12-26 03:00:00,4542.0,417.0,1652.0
2025-12-26 04:00:00,4547.5,422.0,1633.0
2025-12-26 05:00:00,4553.0,420.0,1632.0
2025-12-26 06:00:00,4556.0,403.0,1640.0
2025-12-26 07:00:00,4584.0,408.0,1648.0
2025-12-26 08:00:00,4609.0,401.0,1648.0
2025-12-26 09:00:00,4560.0,409.0,1628.0
2025-12-26 10:00:00,4392.0,412.0,1586.0
2025-12-26 11:00:00,4256.0,410.0,1563.0
2025-12-26 12:00:00,4235.0,411.0,1561.0
2025-12-26 13:00:00,4229.0,406.0,1558.0
2025-12-26 14:00:00,4273.0,403.0,1559.0
2025-12-26 15:00:00,4231.0,418.0,1589.0
2025-12-26 16:00:00,4294.5,422.0,1631.5
2025-12-26 17:00:00,4358.0,426.0,1674.0
2025-12-26 18:00:00,4529.0,426.0,1676.0
2025-12-26 19:00:00,4534.0,427.0,1677.0
2025-12-26 20:00:00,4523.0,427.0,1710.0
2025-12-26 21:00:00,4442.0,463.0,1710.0
2025-12-26 22:00:00,4402.0,489.0,1715.0
2025-12-26 23:00:00,4406.0,500.0,1753.0
2025-12-27 00:00:00,4408.0,507.0,1794.0
2025-12-27 01:00:00,4409.0,506.0,1794.0
2025-12-27 02:00:00,4409.0,503.0,1790.0
2025-12-27 03:00:00,4434.0,486.0,1744.0
2025-12-27 04:00:00,4527.0,494.0,1760.0
2025-12-27 05:00:00,4549.0,500.0,1790.0
2025-12-27 06:00:00,4585.0,483.0,1788.0
2025-12-27 07:00:00,4607.0,467.0,1785.0
2025-12-27 08:00:00,4622.0,456.0,1786.0
2025-12-27 09:00:00,4617.0,480.0,1775.0
2025-12-27 10:00:00,4377.0,502.0,1753.0
2025-12-27 11:00:00,4162.0,511.0,1796.0
2025-12-27 12:00:00,4135.0,512.0,1810.0
2025-12-27 13:00:00,4143.0,512.0,1845.0
2025-12-27 14:00:00,4144.0,510.0,1878.0
2025-12-27 15:00:00,4149.5,510.5,1879.5
2025-12-27 16:00:00,4155.0,511.0,1881.0
2025-12-27 17:00:00,4241.0,510.0,1894.0
2025-12-27 18:00:00,4521.0,510.0,1922.0
2025-12-27 19:00:00,4531.0,509.0,1937.0
2025-12-27 20:00:00,4516.0,508.0,1933.0
2025-12-27 21:00:00,4422.0,507.0,1885.0
2025-12-27 22:00:00,4401.0,508.0,1876.0
2025-12-27 23:00:00,4403.0,508.0,1877.0
2025-12-28 00:00:00,4404.5,506.5,1875.5
2025-12-28 01:00:00,4406.0,505.0,1874.0
2025-12-28 02:00:00,4405.0,502.0,1854.0
2025-12-28 03:00:00,4422.0,429.0,1757.0
2025-12-28 04:00:00,4454.0,425.0,1807.0
2025-12-28 05:00:00,4543.0,425.0,1833.0
2025-12-28 06:00:00,4549.0,422.0,1833.0
2025-12-28 07:00:00,4549.0,419.0,1862.0
2025-12-28 08:00:00,4548.0,420.0,1871.0
2025-12-28 09:00:00,4534.0,425.0,1862.0
2025-12-28 10:00:00,4413.0,430.0,1839.0
2025-12-28 11:00:00,4229.0,497.0,1878.0
2025-12-28 12:00:00,4138.0,510.0,1882.0
2025-12-28 13:00:00,4145.0,510.0,1884.0
2025-12-28 14:00:00,4144.0,509.0,1881.0
2025-12-28 15:00:00,4148.0,509.0,1883.0
2025-12-28 16:00:00,4158.0,509.0,1890.0
2025-12-28 17:00:00,4351.0,509.0,1927.0
2025-12-28 18:00:00,4517.0,508.0,1961.0
2025-12-28 19:00:00,4531.0,507.0,1960.0
2025-12-28 20:00:00,4519.0,504.0,1954.0
2025-12-28 21:00:00,4464.0,503.0,1914.0
2025-12-28 22:00:00,4465.0,503.0,1915.0
2025-12-28 23:00:00,4466.0,503.0,1916.0
2025-12-29 00:00:00,4469.0,501.0,1917.0
2025-12-29 01:00:00,4467.0,492.0,1914.0
2025-12-29 02:00:00,4464.0,460.0,1884.0
2025-12-29 03:00:00,4480.0,423.0,1784.0
2025-12-29 04:00:00,4488.0,426.0,1805.0
2025-12-29 05:00:00,4491.0,433.0,1830.0
2025-12-29 06:00:00,4491.0,437.0,1836.0
2025-12-29 07:00:00,4542.0,396.0,1842.0
2025-12-29 08:00:00,4545.0,410.0,1762.0
2025-12-29 09:00:00,4493.0,408.0,1637.0
2025-12-29 10:00:00,4372.0,406.0,1596.0
2025-12-29 11:00:00,4211.0,407.0,1595.0
2025-12-29 12:00:00,4215.0,405.0,1615.0
2025-12-29 13:00:00,4218.0,404.0,1633.0
2025-12-29 14:00:00,4300.0,398.0,1619.0
2025-12-29 15:00:00,4324.0,400.5,1675.5
2025-12-29 16:00:00,4348.0,403.0,1732.0
2025-12-29 17:00:00,4429.0,388.0,1749.0
2025-12-29 18:00:00,4529.0,396.0,1748.0
2025-12-29 19:00:00,4535.0,391.0,1748.0
2025-12-29 20:00:00,4528.0,386.0,1740.0
2025-12-29 21:00:00,4519.0,390.0,1705.0
2025-12-29 22:00:00,4526.0,404.0,1709.0
2025-12-29 23:00:00,4530.0,404.0,1713.0
2025-12-30 00:00:00,4535.0,403.0,1714.0
2025-12-30 01:00:00,4532.0,385.0,1712.0
2025-12-30 02:00:00,4531.0,379.0,1705.0
2025-12-30 03:00:00,4542.0,387.0,1644.0
2025-12-30 04:00:00,4550.0,393.0,1631.0
2025-12-30 05:00:00,4552.0,401.0,1625.0
2025-12-30 06:00:00,4552.0,399.0,1596.0
2025-12-30 07:00:00,4549.0,400.0,1602.0
2025-12-30 08:00:00,4542.0,409.0,1590.0
2025-12-30 09:00:00,4479.5,452.5,1593.5
2025-12-30 10:00:00,4417.0,496.0,1597.0
2025-12-30 11:00:00,4308.0,495.0,1612.0
2025-12-30 12:00:00,4273.0,501.0,1615.0
2025-12-30 13:00:00,4289.0,495.5,1622.5
2025-12-30 14:00:00,4305.0,490.0,1630.0
2025-12-30 15:00:00,4338.0,498.0,1635.0
2025-12-30 16:00:00,4355.0,493.0,1633.0
2025-12-30 17:00:00,4467.0,487.0,1634.0
2025-12-30 18:00:00,4542.0,487.0,1635.0
2025-12-30 19:00:00,4539.0,485.0,1636.0
2025-12-30 20:00:00,4529.0,484.0,1633.0
2025-12-30 21:00:00,4523.0,485.0,1630.0
2025-12-30 22:00:00,4528.0,486.0,1634.0
2025-12-30 23:00:00,4532.0,487.0,1637.0
2025-12-31 00:00:00,4536.0,486.0,1663.0
2025-12-31 01:00:00,4536.0,485.0,1675.0
2025-12-31 02:00:00,4535.0,469.0,1669.0
2025-12-31 03:00:00,4546.0,483.0,1655.0
2025-12-31 04:00:00,4552.0,484.0,1669.0
2025-12-31 05:00:00,4553.0,480.0,1667.0
2025-12-31 06:00:00,4554.0,475.0,1668.0
2025-12-31 07:00:00,4552.0,473.0,1666.0
2025-12-31 08:00:00,4548.0,478.0,1667.0
2025-12-31 09:00:00,4513.0,472.0,1647.0
2025-12-31 10:00:00,4428.0,468.0,1646.0
2025-12-31 11:00:00,4307.0,481.0,1650.0
2025-12-31 12:00:00,4282.0,485.0,1671.0
2025-12-31 13:00:00,4287.0,485.0,1673.0
2025-12-31 14:00:00,4312.5,486.5,1674.0
2025-12-31 15:00:00,4338.0,488.0,1675.0
2025-12-31 16:00:00,4353.0,488.0,1676.0
2025-12-31 17:00:00,4497.0,489.0,1680.0
2025-12-31 18:00:00,4542.0,489.0,1728.0
2025-12-31 19:00:00,4537.0,505.0,1771.0
2025-12-31 20:00:00,4517.0,507.0,1789.0
2025-12-31 21:00:00,4459.0,508.0,1790.0
2025-12-31 22:00:00,4463.0,510.0,1797.0
2025-12-31 23:00:00,4467.0,510.0,1853.0
2026-01-01 00:00:00,4470.0,509.0,1879.0
2026-01-01 01:00:00,4473.0,508.0,1875.0
2026-01-01 02:00:00,4470.0,505.0,1858.0
2026-01-01 03:00:00,4476.0,506.0,1750.0
2026-01-01 04:00:00,4484.0,506.0,1757.0
2026-01-01 05:00:00,4527.0,503.0,1790.0
2026-01-01 06:00:00,4554.0,503.0,1788.0
2026-01-01 07:00:00,4623.0,495.0,1785.0
2026-01-01 08:00:00,4696.0,495.0,1762.0
2026-01-01 09:00:00,4676.0,503.0,1747.0
2026-01-01 10:00:00,4478.0,510.0,1752.0
2026-01-01 11:00:00,4197.0,513.0,1794.0
2026-01-01 12:00:00,4134.0,513.0,1837.0
2026-01-01 13:00:00,4142.0,513.0,1867.0
2026-01-01 14:00:00,4140.0,512.0,1878.0
2026-01-01 15:00:00,4146.0,511.0,1877.0
2026-01-01 16:00:00,4155.0,512.0,1881.0
2026-01-01 17:00:00,4245.0,512.0,1882.0
2026-01-01 18:00:00,4512.0,524.0,1903.0
2026-01-01 19:00:00,4531.0,601.0,1919.0
2026-01-01 20:00:00,4500.0,584.0,1898.5
2026-01-01 21:00:00,4469.0,567.0,1878.0
2026-01-01 22:00:00,4462.0,566.0,1875.0
2026-01-01 23:00:00,4464.0,566.0,1877.0
2026-01-02 00:00:00,4467.0,564.0,1875.0
2026-01-02 01:00:00,4468.0,553.0,1865.0
2026-01-02 02:00:00,4467.0,510.0,1823.0
2026-01-02 03:00:00,4473.0,485.0,1688.0
2026-01-02 04:00:00,4487.0,502.0,1702.0
2026-01-02 05:00:00,4492.0,501.0,1726.0
2026-01-02 06:00:00,4549.0,502.0,1749.0
2026-01-02 07:00:00,4549.5,492.5,1749.0
2026-01-02 08:00:00,4550.0,483.0,1749.0
2026-01-02 09:00:00,4539.0,496.0,1741.0
2026-01-02 10:00:00,4432.0,507.0,1718.0
2026-01-02 11:00:00,4206.0,511.0,1746.0
2026-01-02 12:00:00,4138.0,513.0,1779.0
2026-01-02 13:00:00,4143.0,513.0,1820.0
2026-01-02 14:00:00,4143.0,512.0,1837.0
2026-01-02 15:00:00,4150.0,512.0,1838.0
2026-01-02 16:00:00,4172.0,513.0,1878.0
2026-01-02 17:00:00,4451.0,512.0,1885.0
2026-01-02 18:00:00,4538.0,512.0,1904.0
2026-01-02 19:00:00,4538.0,516.0,1923.0
2026-01-02 20:00:00,4530.0,525.0,1920.0
2026-01-02 21:00:00,4522.0,524.0,1916.0
2026-01-02 22:00:00,4524.0,527.0,1929.0
2026-01-02 23:00:00,4526.0,527.0,1959.0
2026-01-03 00:00:00,4532.0,526.0,1959.0
2026-01-03 01:00:00,4532.0,523.0,1956.0
2026-01-03 02:00:00,4523.0,511.0,1854.5
2026-01-03 03:00:00,4514.0,499.0,1753.0
2026-01-03 04:00:00,4550.0,506.0,1761.0
2026-01-03 05:00:00,4552.0,505.0,1795.0
2026-01-03 06:00:00,4553.0,503.0,1821.0
2026-01-03 07:00:00,4552.0,502.0,1829.0
2026-01-03 08:00:00,4550.0,501.0,1830.0
2026-01-03 09:00:00,4539.0,504.0,1828.0
2026-01-03 10:00:00,4473.0,509.0,1827.0
2026-01-03 11:00:00,4262.0,513.0,1839.0
2026-01-03 12:00:00,4204.0,514.0,1871.0
2026-01-03 13:00:00,4208.0,515.0,1896.0
2026-01-03 14:00:00,4208.0,513.0,1924.0
2026-01-03 15:00:00,4212.0,513.0,1923.0
2026-01-03 16:00:00,4238.0,513.0,1958.0
2026-01-03 17:00:00,4450.0,513.0,1964.0
2026-01-03 18:00:00,4539.0,512.0,1963.0
2026-01-03 19:00:00,4539.0,511.0,1962.0
2026-01-03 20:00:00,4533.0,509.0,1983.0
2026-01-03 21:00:00,4524.0,508.0,1983.0
2026-01-03 22:00:00,4529.0,509.0,1955.0
2026-01-03 23:00:00,4532.0,508.0,1957.0
2026-01-04 00:00:00,4535.0,506.0,1957.0
2026-01-04 01:00:00,4535.0,504.0,1950.0
2026-01-04 02:00:00,4534.0,502.0,1911.0
2026-01-04 03:00:00,4509.0,447.0,1703.0
2026-01-04 04:00:00,4550.0,445.0,1754.0
2026-01-04 05:00:00,4553.0,444.0,1792.0
2026-01-04 06:00:00,4554.0,431.0,1819.0
2026-01-04 07:00:00,4553.0,433.0,1829.0
2026-01-04 08:00:00,4546.0,443.0,1829.0
2026-01-04 09:00:00,4521.0,435.0,1824.0
2026-01-04 10:00:00,4429.0,433.0,1731.0
2026-01-04 11:00:00,4290.0,435.0,1652.0
2026-01-04 12:00:00,4273.0,447.0,1658.0
2026-01-04 13:00:00,4278.0,447.0,1675.0
2026-01-04 14:00:00,4278.0,446.0,1673.0
2026-01-04 15:00:00,4273.0,448.0,1684.0
2026-01-04 16:00:00,4288.0,455.0,1833.0
2026-01-04 17:00:00,4455.0,467.0,1877.0
2026-01-04 18:00:00,4543.0,467.0,1879.0
2026-01-04 19:00:00,4566.0,467.0,1879.0
2026-01-04 20:00:00,4595.0,466.0,1875.0
2026-01-04 21:00:00,4584.0,467.0,1851.0
2026-01-04 22:00:00,4592.0,477.0,1858.0
2026-01-04 23:00:00,4595.0,498.0,1880.0
2026-01-05 00:00:00,4599.0,503.0,1884.0
2026-01-05 01:00:00,4598.0,501.0,1909.0
2026-01-05 02:00:00,4597.0,500.0,1915.0
2026-01-05 03:00:00,4546.0,447.0,1791.0
2026-01-05 04:00:00,4612.0,446.0,1789.0
2026-01-05 05:00:00,4616.0,445.0,1821.0
2026-01-05 06:00:00,4617.0,444.0,1856.0
2026-01-05 07:00:00,4613.0,431.0,1813.0
2026-01-05 08:00:00,4610.0,417.0,1730.0
2026-01-05 09:00:00,4571.0,419.0,1623.0
2026-01-05 10:00:00,4443.0,416.0,1602.0
2026-01-05 11:00:00,4282.0,420.0,1626.0
2026-01-05 12:00:00,4270.0,422.0,1619.0
2026-01-05 13:00:00,4277.0,426.0,1633.0
2026-01-05 14:00:00,4278.0,422.0,1611.0
2026-01-05 15:00:00,4273.0,432.0,1639.0
2026-01-05 16:00:00,4289.0,446.0,1701.0
2026-01-05 17:00:00,4457.0,445.0,1726.0
2026-01-05 18:00:00,4554.0,432.0,1749.0
2026-01-05 19:00:00,4601.0,425.0,1748.0
2026-01-05 20:00:00,4578.5,425.0,1727.0
2026-01-05 21:00:00,4556.0,425.0,1706.0
2026-01-05 22:00:00,4532.0,427.0,1709.0
2026-01-05 23:00:00,4533.0,427.0,1710.0
2026-01-06 00:00:00,4536.0,427.0,1710.0
2026-01-06 01:00:00,4535.0,425.0,1709.0
2026-01-06 02:00:00,4533.0,421.0,1691.0
2026-01-06 03:00:00,4506.0,410.0,1595.0
2026-01-06 04:00:00,4550.0,423.0,1594.0
2026-01-06 05:00:00,4556.0,419.0,1609.0
2026-01-06 06:00:00,4609.0,410.0,1627.0
2026-01-06 07:00:00,4617.0,410.0,1619.0
2026-01-06 08:00:00,4611.0,405.0,1619.0
2026-01-06 09:00:00,4575.0,404.0,1603.0
2026-01-06 10:00:00,4358.0,415.0,1598.0
2026-01-06 11:00:00,4231.0,417.0,1595.0
2026-01-06 12:00:00,4212.0,419.0,1594.0
2026-01-06 13:00:00,4214.0,419.0,1597.0
2026-01-06 14:00:00,4217.0,419.0,1596.0
2026-01-06 15:00:00,4213.0,427.0,1612.0
2026-01-06 16:00:00,4282.0,426.0,1636.0
2026-01-06 17:00:00,4481.0,425.0,1636.0
2026-01-06 18:00:00,4585.0,424.0,1639.0
2026-01-06 19:00:00,4601.0,420.0,1672.0
2026-01-06 20:00:00,4594.0,425.0,1670.0
2026-01-06 21:00:00,4540.0,425.0,1666.0
2026-01-06 22:00:00,4529.0,427.0,1670.0
2026-01-06 23:00:00,4532.0,427.0,1673.0
2026-01-07 00:00:00,4536.0,427.0,1674.0
2026-01-07 01:00:00,4536.0,426.0,1672.0
2026-01-07 02:00:00,4536.0,425.0,1669.0
2026-01-07 03:00:00,4512.0,416.0,1600.0
2026-01-07 04:00:00,4550.0,423.0,1631.0
2026-01-07 05:00:00,4555.0,424.0,1649.0
2026-01-07 06:00:00,4586.0,416.0,1665.0
2026-01-07 07:00:00,4615.0,412.0,1666.0
2026-01-07 08:00:00,4615.0,418.0,1657.0
2026-01-07 09:00:00,4595.0,416.0,1622.0
2026-01-07 10:00:00,4388.0,416.0,1586.0
2026-01-07 11:00:00,4255.0,422.0,1598.0
2026-01-07 12:00:00,4214.0,424.0,1596.0
2026-01-07 13:00:00,4214.0,425.0,1598.0
2026-01-07 14:00:00,4242.0,426.0,1596.0
2026-01-07 15:00:00,4239.0,429.0,1612.0
2026-01-07 16:00:00,4287.0,428.0,1672.0
2026-01-07 17:00:00,4460.0,427.0,1674.0
2026-01-07 18:00:00,4570.0,427.0,1674.0
2026-01-07 19:00:00,4604.0,427.0,1675.0
2026-01-07 20:00:00,4593.0,427.0,1674.0
2026-01-07 21:00:00,4555.0,434.0,1670.0
2026-01-07 22:00:00,4529.0,479.0,1674.0
2026-01-07 23:00:00,4532.0,496.0,1678.0
2026-01-08 00:00:00,4535.0,502.0,1704.0
2026-01-08 01:00:00,4532.0,487.0,1751.0
2026-01-08 02:00:00,4533.0,484.0,1747.0
2026-01-08 03:00:00,4520.0,447.0,1669.0
2026-01-08 04:00:00,4551.0,446.0,1684.0
2026-01-08 05:00:00,4511.0,446.0,1711.0
2026-01-08 06:00:00,4561.0,439.0,1716.0
2026-01-08 07:00:00,4585.0,433.0,1738.0
2026-01-08 08:00:00,4571.0,429.0,1713.0
2026-01-08 09:00:00,4567.0,424.0,1695.0
2026-01-08 10:00:00,4436.0,427.0,1618.0
2026-01-08 11:00:00,4260.0,437.0,1612.0
2026-01-08 12:00:00,4269.0,447.0,1636.0
2026-01-08 13:00:00,4264.0,448.0,1642.0
2026-01-08 14:00:00,4275.0,447.0,1673.0
2026-01-08 15:00:00,4226.0,470.0,1676.0
2026-01-08 16:00:00,4282.0,484.0,1720.0
2026-01-08 17:00:00,4389.0,484.0,1752.0
2026-01-08 18:00:00,4530.0,486.0,1753.0
2026-01-08 19:00:00,4531.0,486.0,1752.0
2026-01-08 20:00:00,4532.0,486.0,1751.0
2026-01-08 21:00:00,4519.0,486.0,1728.0
2026-01-08 22:00:00,4524.0,490.0,1741.0
2026-01-08 23:00:00,4529.0,494.0,1754.0
2026-01-09 00:00:00,4532.0,504.0,1756.0
2026-01-09 01:00:00,4532.0,502.0,1761.0
2026-01-09 02:00:00,4531.0,500.0,1787.0
2026-01-09 03:00:00,4516.0,432.0,1665.0
2026-01-09 04:00:00,4552.0,446.0,1696.0
2026-01-09 05:00:00,4553.0,439.0,1720.0
2026-01-09 06:00:00,4551.0,441.0,1748.0
2026-01-09 07:00:00,4552.0,427.0,1741.0
2026-01-09 08:00:00,4546.0,439.0,1735.0
2026-01-09 09:00:00,4509.0,422.0,1684.0
2026-01-09 10:00:00,4394.0,419.0,1625.0
2026-01-09 11:00:00,4302.5,430.0,1630.5
2026-01-09 12:00:00,4211.0,441.0,1636.0
2026-01-09 13:00:00,4211.0,448.0,1638.0
2026-01-09 14:00:00,4217.0,448.0,1647.0
2026-01-09 15:00:00,4211.0,467.0,1676.0
2026-01-09 16:00:00,4244.0,487.0,1741.0
2026-01-09 17:00:00,4441.0,487.0,1756.0
2026-01-09 18:00:00,4526.0,487.0,1757.0
2026-01-09 19:00:00,4532.0,488.0,1783.0
2026-01-09 20:00:00,4520.0,503.0,1788.0
2026-01-09 21:00:00,4461.0,504.0,1787.0
2026-01-09 22:00:00,4462.0,507.0,1793.0
2026-01-09 23:00:00,4465.0,508.0,1797.0
2026-01-10 00:00:00,4468.0,508.0,1854.0
2026-01-10 01:00:00,4468.0,506.0,1877.0
2026-01-10 02:00:00,4469.0,504.0,1874.0
2026-01-10 03:00:00,4478.0,493.0,1777.0
2026-01-10 04:00:00,4487.0,504.0,1771.0
2026-01-10 05:00:00,4492.0,504.0,1807.0
2026-01-10 06:00:00,4513.0,503.0,1829.0
2026-01-10 07:00:00,4549.0,500.0,1827.0
2026-01-10 08:00:00,4545.0,502.0,1826.0
2026-01-10 09:00:00,4530.0,504.0,1827.0
2026-01-10 10:00:00,4415.0,509.0,1828.0
2026-01-10 11:00:00,4186.0,512.0,1837.0
2026-01-10 12:00:00,4137.0,512.0,1866.0
2026-01-10 13:00:00,4144.0,512.0,1883.0
2026-01-10 14:00:00,4143.0,511.0,1881.0
2026-01-10 15:00:00,4146.0,511.0,1881.0
2026-01-10 16:00:00,4157.0,512.0,1886.0
2026-01-10 17:00:00,4280.0,511.0,1927.0
2026-01-10 18:00:00,4502.0,511.0,1962.0
2026-01-10 19:00:00,4529.0,510.0,1961.0
2026-01-10 20:00:00,4512.0,509.0,1955.0
2026-01-10 21:00:00,4459.0,508.0,1951.0
2026-01-10 22:00:00,4458.0,509.0,1955.0
2026-01-10 23:00:00,4460.0,510.0,1957.0
2026-01-11 00:00:00,4463.0,508.0,1956.0
2026-01-11 01:00:00,4464.0,507.0,1954.0
2026-01-11 02:00:00,4465.0,504.0,1943.0
2026-01-11 03:00:00,4468.0,485.0,1816.0
2026-01-11 04:00:00,4488.0,485.0,1832.0
