date,45-70 Govt FMJ,45-70 Govt FTX,45-70 Govt RN
2025-11-24 22:00:00,1292.0,2568.0,446.0
2025-11-24 23:00:00,1351.0,2568.0,456.0
2025-11-25 00:00:00,1359.0,2574.0,446.0
2025-11-25 01:00:00,1356.0,2577.0,407.0
2025-11-25 02:00:00,1296.0,2549.0,409.0
2025-11-25 03:00:00,1334.0,2575.0,511.0
2025-11-25 04:00:00,1345.0,2576.0,535.0
2025-11-25 05:00:00,1348.0,2568.0,504.0
2025-11-25 06:00:00,1346.0,2573.0,485.0
2025-11-25 07:00:00,1341.6666666666667,2568.0,494.6666666666667
2025-11-25 08:00:00,1337.3333333333333,2563.0,504.3333333333333
2025-11-25 09:00:00,1333.0,2558.0,514.0
2025-11-25 10:00:00,1311.0,2552.0,499.0
2025-11-25 11:00:00,1304.0,2558.0,474.0
2025-11-25 12:00:00,1324.0,2557.0,465.0
2025-11-25 13:00:00,1348.0,2562.0,459.0
2025-11-25 14:00:00,1323.0,2551.0,441.0
2025-11-25 15:00:00,1359.0,2568.0,460.0
2025-11-25 16:00:00,1350.0,2542.0,485.0
2025-11-25 17:00:00,1359.0,2555.0,475.0
2025-11-25 18:00:00,1358.0,2545.0,465.0
2025-11-25 19:00:00,1336.0,2551.0,477.0
2025-11-25 20:00:00,1331.0,2507.0,455.0
2025-11-25 21:00:00,1319.0,2482.0,449.0
2025-11-25 22:00:00,1297.0,2475.0,454.0
2025-11-25 23:00:00,1294.0,2469.0,481.0
2025-11-26 00:00:00,1293.0,2466.0,449.0
2025-11-26 01:00:00,1296.0,2464.0,419.0
2025-11-26 02:00:00,1287.0,2458.0,437.0
2025-11-26 03:00:00,1289.0,2467.0,429.0
2025-11-26 04:00:00,1279.0,2470.0,535.0
2025-11-26 05:00:00,1280.0,2464.0,637.0
2025-11-26 06:00:00,1282.0,2454.0,551.5
2025-11-26 07:00:00,1281.0,2451.0,466.0
2025-11-26 08:00:00,1262.0,2447.0,494.0
2025-11-26 09:00:00,1242.0,2427.0,457.0
2025-11-26 10:00:00,1217.0,2452.0,417.0
2025-11-26 11:00:00,1255.0,2459.5,424.0
2025-11-26 12:00:00,1293.0,2467.0,431.0
2025-11-26 13:00:00,1297.0,2474.0,439.0
2025-11-26 14:00:00,1269.0,2465.0,460.0
2025-11-26 15:00:00,1282.0,2471.0,485.0
2025-11-26 16:00:00,1333.0,2471.0,497.0
2025-11-26 17:00:00,1311.5,2477.5,489.5
2025-11-26 18:00:00,1290.0,2484.0,482.0
2025-11-26 19:00:00,1286.0,2483.0,447.0
2025-11-26 20:00:00,1268.0,2481.0,452.0
2025-11-26 21:00:00,1272.0,2512.0,423.0
2025-11-26 22:00:00,1306.0,2991.0,453.0
2025-11-26 23:00:00,1364.0,2972.0,471.0
2025-11-27 00:00:00,1360.0,2876.0,457.0
2025-11-27 01:00:00,1359.0,2875.0,424.0
2025-11-27 02:00:00,1312.0,2874.0,429.0
2025-11-27 03:00:00,1325.0,2896.0,434.0
2025-11-27 04:00:00,1357.0,2894.0,567.0
2025-11-27 05:00:00,1339.0,2886.0,580.0
2025-11-27 06:00:00,1322.0,2880.0,397.0
2025-11-27 07:00:00,1323.0,2880.0,424.0
2025-11-27 08:00:00,1327.0,2878.0,402.0
2025-11-27 09:00:00,1290.0,2859.0,422.0
2025-11-27 10:00:00,1300.0,2889.0,403.0
2025-11-27 11:00:00,1317.5,2883.5,514.5
2025-11-27 12:00:00,1335.0,2878.0,626.0
2025-11-27 13:00:00,1355.0,2890.0,580.0
2025-11-27 14:00:00,1319.0,2848.0,478.0
2025-11-27 15:00:00,1344.0,2882.0,485.0
2025-11-27 16:00:00,1353.0,2802.0,473.0
2025-11-27 17:00:00,1312.0,2766.0,442.0
2025-11-27 18:00:00,1355.0,2835.0,418.0
2025-11-27 19:00:00,1355.0,2761.0,435.0
2025-11-27 20:00:00,1322.0,2738.0,446.0
2025-11-27 21:00:00,1268.0,2698.0,437.0
2025-11-27 22:00:00,1298.0,2632.0,450.0
2025-11-27 23:00:00,1295.142857142857,2645.428571428572,446.2857142857143
2025-11-28 00:00:00,1292.2857142857142,2658.8571428571427,442.57142857142856
2025-11-28 01:00:00,1289.428571428571,2672.285714285714,438.8571428571428
2025-11-28 02:00:00,1286.571428571429,2685.714285714286,435.1428571428572
2025-11-28 03:00:00,1283.7142857142858,2699.1428571428573,431.4285714285714
2025-11-28 04:00:00,1280.857142857143,2712.5714285714284,427.7142857142857
2025-11-28 05:00:00,1278.0,2726.0,424.0
2025-11-28 06:00:00,1282.0,2721.0,438.0
2025-11-28 07:00:00,1296.0,2720.0,448.0
2025-11-28 08:00:00,1288.0,2713.0,461.0
2025-11-28 09:00:00,1259.0,2672.0,440.0
2025-11-28 10:00:00,1278.0,2685.0,411.0
2025-11-28 11:00:00,1255.0,2677.0,426.0
2025-11-28 12:00:00,1216.0,2667.0,468.0
2025-11-28 13:00:00,1245.0,2629.0,434.0
2025-11-28 14:00:00,1239.0,2620.0,429.0
2025-11-28 15:00:00,1287.0,2618.0,444.0
2025-11-28 16:00:00,1296.0,2606.0,412.0
2025-11-28 17:00:00,1326.0,2605.0,425.0
2025-11-28 18:00:00,1351.0,2601.0,424.0
2025-11-28 19:00:00,1349.0,2591.0,459.0
2025-11-28 20:00:00,1354.0,2579.0,430.0
2025-11-28 21:00:00,1354.0,2562.0,441.0
2025-11-28 22:00:00,1360.0,2572.0,498.0
2025-11-28 23:00:00,1365.0,2583.0,500.0
2025-11-29 00:00:00,1369.0,2588.0,515.0
2025-11-29 01:00:00,1425.0,2587.0,476.0
2025-11-29 02:00:00,1422.0,2580.0,429.0
2025-11-29 03:00:00,1392.0,2583.0,428.0
2025-11-29 04:00:00,1460.0,2588.0,457.0
2025-11-29 05:00:00,1476.0,2587.0,495.0
2025-11-29 06:00:00,1486.0,2582.0,494.0
2025-11-29 07:00:00,1537.0,2582.0,479.0
2025-11-29 08:00:00,1535.0,2565.0,465.0
2025-11-29 09:00:00,1520.0,2558.0,481.0
2025-11-29 10:00:00,1534.0,2550.0,515.5
2025-11-29 11:00:00,1548.0,2542.0,550.0
2025-11-29 12:00:00,1676.0,2568.0,598.0
2025-11-29 13:00:00,1786.0,2585.0,613.0
2025-11-29 14:00:00,1748.0,2580.0,601.0
2025-11-29 15:00:00,1738.0,2588.0,592.0
2025-11-29 16:00:00,1766.0,2588.0,625.0
2025-11-29 17:00:00,1964.0,2596.0,669.0
2025-11-29 18:00:00,1823.0,2592.0,659.0
2025-11-29 19:00:00,1837.0,2591.0,653.0
2025-11-29 20:00:00,1771.0,2580.0,625.0
2025-11-29 21:00:00,1749.0,2574.0,617.0
2025-11-29 22:00:00,1744.0,2584.0,656.0
2025-11-29 23:00:00,1798.0,2587.0,669.0
2025-11-30 00:00:00,1783.0,2585.0,648.0
2025-11-30 01:00:00,1739.0,2586.0,626.0
2025-11-30 02:00:00,1660.0,2580.0,579.0
2025-11-30 03:00:00,1535.0,2586.0,540.0
2025-11-30 04:00:00,1532.0,2590.0,548.0
2025-11-30 05:00:00,1533.0,2583.0,550.0
2025-11-30 06:00:00,1523.0,2575.0,540.0
2025-11-30 07:00:00,1519.0,2565.0,547.0
2025-11-30 08:00:00,1513.0,2576.0,515.0
2025-11-30 09:00:00,1509.0,2545.0,545.0
2025-11-30 10:00:00,1507.0,2537.0,578.0
2025-11-30 11:00:00,1682.0,2535.0,599.0
2025-11-30 12:00:00,1809.0,2552.0,679.0
2025-11-30 13:00:00,1863.0,2587.0,699.0
2025-11-30 14:00:00,1948.0,2586.0,730.0
2025-11-30 15:00:00,1943.0,2587.0,742.0
2025-11-30 16:00:00,1986.0,2598.0,745.0
2025-11-30 17:00:00,1949.0,2598.0,752.0
2025-11-30 18:00:00,1946.0,2597.0,747.0
2025-11-30 19:00:00,1935.0,2589.0,732.0
2025-11-30 20:00:00,1855.0,2581.0,728.0
2025-11-30 21:00:00,1716.0,2538.0,658.0
2025-11-30 22:00:00,1721.0,2566.0,648.0
2025-11-30 23:00:00,1744.0,2577.0,652.0
2025-12-01 00:00:00,1670.0,2584.0,570.0
2025-12-01 01:00:00,1579.0,2580.0,486.0
2025-12-01 02:00:00,1425.0,2567.0,470.0
2025-12-01 03:00:00,1412.0,2570.0,468.0
2025-12-01 04:00:00,1433.0,2575.0,502.0
2025-12-01 05:00:00,1461.0,2571.0,495.0
2025-12-01 06:00:00,1447.0,2572.0,495.0
2025-12-01 07:00:00,1424.0,2559.0,479.0
2025-12-01 08:00:00,1412.0,2575.0,476.0
2025-12-01 09:00:00,1338.0,2545.0,447.0
2025-12-01 10:00:00,1347.0,2542.0,461.0
2025-12-01 11:00:00,1364.0,2537.0,455.0
2025-12-01 12:00:00,1383.5,2539.0,474.0
2025-12-01 13:00:00,1403.0,2541.0,493.0
2025-12-01 14:00:00,1383.0,2552.0,460.0
2025-12-01 15:00:00,1391.0,2552.0,472.0
2025-12-01 16:00:00,1350.0,2555.0,476.0
2025-12-01 17:00:00,1353.0,2551.0,440.0
2025-12-01 18:00:00,1392.0,2549.0,451.0
2025-12-01 19:00:00,1352.0,2570.0,426.0
2025-12-01 20:00:00,1351.0,2528.0,452.0
2025-12-01 21:00:00,1339.0,2511.0,431.0
2025-12-01 22:00:00,1330.0,2569.0,461.0
2025-12-01 23:00:00,1341.0,2565.0,461.0
2025-12-02 00:00:00,1354.0,2580.0,463.0
2025-12-02 01:00:00,1345.0,2569.0,438.0
2025-12-02 02:00:00,1338.0,2550.0,436.0
2025-12-02 03:00:00,1342.0,2545.0,451.0
2025-12-02 04:00:00,1351.0,2563.0,451.0
2025-12-02 05:00:00,1319.0,2574.0,443.0
2025-12-02 06:00:00,1337.0,2579.0,449.0
2025-12-02 07:00:00,1313.0,2569.0,452.0
2025-12-02 08:00:00,1303.0,2561.0,451.0
2025-12-02 09:00:00,1313.3333333333333,2552.333333333333,442.0
2025-12-02 10:00:00,1323.6666666666667,2543.6666666666665,433.0
2025-12-02 11:00:00,1334.0,2535.0,424.0
2025-12-02 12:00:00,1318.0,2546.0,451.0
2025-12-02 13:00:00,1336.0,2551.0,435.0
2025-12-02 14:00:00,1307.0,2531.0,450.0
2025-12-02 15:00:00,1338.0,2540.0,450.0
2025-12-02 16:00:00,1352.0,2558.0,455.0
2025-12-02 17:00:00,1343.0,2549.0,452.0
2025-12-02 18:00:00,1346.0,2551.0,456.0
2025-12-02 19:00:00,1309.0,2575.0,463.0
2025-12-02 20:00:00,1313.0,2504.0,456.0
2025-12-02 21:00:00,1297.0,2477.0,453.0
2025-12-02 22:00:00,1355.0,2480.0,478.0
2025-12-02 23:00:00,1358.0,2483.0,501.0
2025-12-03 00:00:00,1356.0,2537.0,467.0
2025-12-03 01:00:00,1327.0,2577.0,439.0
2025-12-03 02:00:00,1275.0,2549.0,423.0
2025-12-03 03:00:00,1198.0,2570.0,429.0
2025-12-03 04:00:00,1203.0,2567.0,454.0
2025-12-03 05:00:00,1192.0,2571.0,426.0
2025-12-03 06:00:00,1118.0,2556.0,409.0
2025-12-03 07:00:00,1238.0,2557.0,431.0
2025-12-03 08:00:00,1316.0,2547.0,431.0
2025-12-03 09:00:00,1301.0,2523.0,422.0
2025-12-03 10:00:00,1297.0,2519.0,443.0
2025-12-03 11:00:00,1288.0,2531.0,440.0
2025-12-03 12:00:00,1810.0,2557.0,441.0
2025-12-03 13:00:00,1489.0,2520.0,442.0
2025-12-03 14:00:00,1329.0,2521.0,575.0
2025-12-03 15:00:00,1363.0,2525.0,476.0
2025-12-03 16:00:00,1414.0,2566.0,543.0
2025-12-03 17:00:00,1403.0,2532.0,449.0
2025-12-03 18:00:00,1405.0,2524.5,455.0
2025-12-03 19:00:00,1407.0,2517.0,461.0
2025-12-03 20:00:00,1360.0,2480.0,492.0
2025-12-03 21:00:00,1330.0,2470.0,440.0
2025-12-03 22:00:00,1357.0,2473.0,490.0
2025-12-03 23:00:00,1343.0,2474.0,511.0
2025-12-04 00:00:00,1347.0,2475.0,488.0
2025-12-04 01:00:00,1344.0,2471.0,435.0
2025-12-04 02:00:00,1318.0,2468.0,434.0
2025-12-04 03:00:00,1154.0,2477.0,451.0
2025-12-04 04:00:00,1259.0,2512.0,474.0
2025-12-04 05:00:00,1282.0,2589.0,474.0
2025-12-04 06:00:00,1316.0,2586.0,451.0
2025-12-04 07:00:00,1314.0,2581.0,440.0
2025-12-04 08:00:00,1315.0,2573.0,450.0
2025-12-04 09:00:00,1317.0,2596.0,460.0
2025-12-04 10:00:00,1290.0,2555.0,450.0
2025-12-04 11:00:00,1266.0,2539.0,444.0
2025-12-04 12:00:00,1265.0,2543.0,467.0
2025-12-04 13:00:00,1362.0,2562.0,464.0
2025-12-04 14:00:00,1351.0,2560.0,442.0
2025-12-04 15:00:00,1363.0,2554.0,485.0
2025-12-04 16:00:00,1404.0,2569.0,463.0
2025-12-04 17:00:00,1414.0,2576.0,477.0
2025-12-04 18:00:00,1433.0,2541.0,474.0
2025-12-04 19:00:00,1481.0,2584.0,482.0
2025-12-04 20:00:00,1417.0,2538.0,474.0
2025-12-04 21:00:00,1366.0,2514.0,463.0
2025-12-04 22:00:00,1351.0,2500.0,496.0
2025-12-04 23:00:00,1397.0,2589.0,535.0
2025-12-05 00:00:00,1504.0,2590.0,514.0
2025-12-05 01:00:00,1610.0,2588.0,456.0
2025-12-05 02:00:00,1372.0,2561.0,454.0
2025-12-05 03:00:00,1324.0,2547.0,445.0
2025-12-05 04:00:00,1318.0,2572.0,444.0
2025-12-05 05:00:00,1316.0,2569.0,431.0
2025-12-05 06:00:00,1313.0,2578.0,452.0
2025-12-05 07:00:00,1311.0,2553.0,445.0
2025-12-05 08:00:00,1307.0,2549.0,442.0
2025-12-05 09:00:00,1308.5,2501.0,435.5
2025-12-05 10:00:00,1310.0,2453.0,429.0
2025-12-05 11:00:00,1312.0,2458.0,448.0
2025-12-05 12:00:00,1312.0,2449.0,459.0
2025-12-05 13:00:00,1324.0,2467.0,463.0
2025-12-05 14:00:00,1323.0,2447.0,428.0
2025-12-05 15:00:00,1331.0,2471.0,459.0
2025-12-05 16:00:00,1373.0,2464.0,462.0
2025-12-05 17:00:00,1413.0,2464.0,443.0
2025-12-05 18:00:00,1413.0,2464.0,461.0
2025-12-05 19:00:00,1419.0,2462.0,452.0
2025-12-05 20:00:00,1402.0,2452.0,457.0
2025-12-05 21:00:00,1416.0,2425.0,481.0
2025-12-05 22:00:00,1483.0,2453.0,523.0
2025-12-05 23:00:00,1586.0,2461.0,623.0
2025-12-06 00:00:00,1678.0,2463.0,609.0
2025-12-06 01:00:00,1717.0,2460.0,586.0
2025-12-06 02:00:00,1502.0,2453.0,506.0
2025-12-06 03:00:00,1439.0,2453.0,518.0
2025-12-06 04:00:00,1457.0,2461.0,570.0
2025-12-06 05:00:00,1453.0,2463.0,597.0
2025-12-06 06:00:00,1449.0,2460.0,598.0
2025-12-06 07:00:00,1450.0,2452.0,561.0
2025-12-06 08:00:00,1445.0,2440.0,593.0
2025-12-06 09:00:00,1446.0,2434.0,599.0
2025-12-06 10:00:00,1448.0,2409.0,618.0
2025-12-06 11:00:00,1538.3333333333333,2425.333333333333,652.0
2025-12-06 12:00:00,1628.6666666666667,2441.6666666666665,686.0
2025-12-06 13:00:00,1719.0,2458.0,720.0
2025-12-06 14:00:00,1840.0,2466.0,718.0
2025-12-06 15:00:00,1740.0,2459.0,738.0
2025-12-06 16:00:00,1816.0,2460.0,745.0
2025-12-06 17:00:00,1852.0,2470.0,752.0
2025-12-06 18:00:00,1852.0,2472.0,758.0
2025-12-06 19:00:00,1817.0,2466.0,760.0
2025-12-06 20:00:00,1830.0,2461.0,736.0
2025-12-06 21:00:00,1770.0,2457.0,718.0
2025-12-06 22:00:00,1784.0,2462.0,750.0
2025-12-06 23:00:00,1769.0,2466.0,768.0
2025-12-07 00:00:00,1810.0,2464.0,760.0
2025-12-07 01:00:00,1745.0,2463.0,709.0
2025-12-07 02:00:00,1645.0,2455.0,624.0
2025-12-07 03:00:00,1525.0,2459.0,633.0
2025-12-07 04:00:00,1525.0,2464.0,641.0
2025-12-07 05:00:00,1516.0,2457.0,669.0
2025-12-07 06:00:00,1573.0,2461.0,635.0
2025-12-07 07:00:00,1641.0,2461.0,636.0
2025-12-07 08:00:00,1528.0,2435.0,674.0
2025-12-07 09:00:00,1518.0,2423.0,665.0
2025-12-07 10:00:00,1564.0,2404.0,688.0
2025-12-07 11:00:00,1708.0,2412.0,741.0
2025-12-07 12:00:00,1814.0,2464.0,754.0
2025-12-07 13:00:00,1828.0,2462.0,777.0
2025-12-07 14:00:00,1814.0,2464.0,775.0
2025-12-07 15:00:00,1820.0,2455.0,776.0
2025-12-07 16:00:00,1841.0,2467.0,778.0
2025-12-07 17:00:00,1859.0,2472.0,780.0
2025-12-07 18:00:00,1874.0,2474.0,775.0
2025-12-07 19:00:00,1814.1666666666667,2472.1666666666665,758.1666666666666
2025-12-07 20:00:00,1754.3333333333333,2470.333333333333,741.3333333333334
2025-12-07 21:00:00,1694.5,2468.5,724.5
2025-12-07 22:00:00,1634.6666666666667,2466.6666666666665,707.6666666666666
2025-12-07 23:00:00,1574.8333333333333,2464.833333333333,690.8333333333334
2025-12-08 00:00:00,1515.0,2463.0,674.0
2025-12-08 01:00:00,1432.0,2460.0,584.0
2025-12-08 02:00:00,1411.0,2455.0,565.0
2025-12-08 03:00:00,1414.0,2448.0,572.0
2025-12-08 04:00:00,1348.0,2464.0,563.0
2025-12-08 05:00:00,1540.0,2447.0,585.0
2025-12-08 06:00:00,1551.0,2463.0,594.0
2025-12-08 07:00:00,1483.0,2452.0,567.0
2025-12-08 08:00:00,1513.0,2464.0,559.0
2025-12-08 09:00:00,1434.0,2404.0,551.0
2025-12-08 10:00:00,1369.0,2392.0,474.0
2025-12-08 11:00:00,1393.0,2415.0,477.0
2025-12-08 12:00:00,1385.0,2418.0,543.0
2025-12-08 13:00:00,1396.0,2418.0,516.0
2025-12-08 14:00:00,1386.0,2413.0,469.0
2025-12-08 15:00:00,1392.0,2427.0,487.0
2025-12-08 16:00:00,1393.0,2432.5,481.5
2025-12-08 17:00:00,1394.0,2438.0,476.0
2025-12-08 18:00:00,1399.0,2422.0,481.0
2025-12-08 19:00:00,1384.0,2435.0,477.0
2025-12-08 20:00:00,1385.0,2402.0,477.0
2025-12-08 21:00:00,1341.0,2339.0,478.0
2025-12-08 22:00:00,1380.0,2397.0,485.0
2025-12-08 23:00:00,1386.0,2462.0,485.0
2025-12-09 00:00:00,1361.0,2463.0,479.0
2025-12-09 01:00:00,1357.0,2458.0,473.0
2025-12-09 02:00:00,1351.0,2442.0,466.0
2025-12-09 03:00:00,1351.0,2448.0,470.0
2025-12-09 04:00:00,1354.0,2454.0,492.0
2025-12-09 05:00:00,1332.0,2457.0,479.0
2025-12-09 06:00:00,1340.0,2462.0,476.0
2025-12-09 07:00:00,1312.0,2450.0,471.0
2025-12-09 08:00:00,1235.0,2434.0,482.0
2025-12-09 09:00:00,1218.0,2405.0,489.0
2025-12-09 10:00:00,1220.0,2345.0,476.0
2025-12-09 11:00:00,1218.0,2344.0,468.0
2025-12-09 12:00:00,1215.0,2379.0,489.0
2025-12-09 13:00:00,1229.0,2379.0,481.0
2025-12-09 14:00:00,1333.0,2399.0,484.0
2025-12-09 15:00:00,1346.0,2395.0,491.0
2025-12-09 16:00:00,1338.0,2428.0,509.0
2025-12-09 17:00:00,1345.0,2433.0,493.0
2025-12-09 18:00:00,1339.0,2438.0,487.0
2025-12-09 19:00:00,1349.0,2442.0,489.0
2025-12-09 20:00:00,1355.0,2422.0,498.0
2025-12-09 21:00:00,1335.0,2372.0,480.0
2025-12-09 22:00:00,1346.0,2401.0,490.0
2025-12-09 23:00:00,1346.0,2454.0,504.0
2025-12-10 00:00:00,1351.0,2463.0,481.0
2025-12-10 01:00:00,1342.0,2467.0,489.0
2025-12-10 02:00:00,1339.0,2441.0,485.0
2025-12-10 03:00:00,1351.0,2451.0,496.0
2025-12-10 04:00:00,1353.0,2462.0,473.0
2025-12-10 05:00:00,1326.0,2452.0,474.0
2025-12-10 06:00:00,1289.0,2463.0,495.0
2025-12-10 07:00:00,1316.0,2453.0,495.0
2025-12-10 08:00:00,1293.0,2452.0,458.0
2025-12-10 09:00:00,1313.0,2436.0,458.0
2025-12-10 10:00:00,1295.0,2410.0,475.0
2025-12-10 11:00:00,1322.0,2411.0,470.0
2025-12-10 12:00:00,1332.5,2428.5,483.0
2025-12-10 13:00:00,1343.0,2446.0,496.0
2025-12-10 14:00:00,1339.0,2415.0,494.0
2025-12-10 15:00:00,1344.0,2427.0,490.0
2025-12-10 16:00:00,1358.0,2457.0,518.0
2025-12-10 17:00:00,1345.0,2458.0,478.0
2025-12-10 18:00:00,1346.0,2462.0,493.0
2025-12-10 19:00:00,1342.0,2461.0,475.0
2025-12-10 20:00:00,1341.0,2435.0,518.0
2025-12-10 21:00:00,1317.0,2434.0,506.0
2025-12-10 22:00:00,1317.461139896373,2434.896373056995,506.0518134715026
2025-12-10 23:00:00,1317.9222797927462,2435.79274611399,506.1036269430052
2025-12-11 00:00:00,1318.3834196891191,2436.6891191709847,506.1554404145078
2025-12-11 01:00:00,1318.8445595854923,2437.585492227979,506.2072538860104
2025-12-11 02:00:00,1319.3056994818653,2438.481865284974,506.25906735751295
2025-12-11 03:00:00,1319.7668393782385,2439.378238341969,506.3108808290156
2025-12-11 04:00:00,1320.2279792746117,2440.274611398964,506.3626943005181
2025-12-11 05:00:00,1320.6891191709844,2441.1709844559587,506.4145077720207
2025-12-11 06:00:00,1321.1502590673574,2442.067357512953,506.46632124352334
2025-12-11 07:00:00,1321.6113989637306,2442.963730569948,506.5181347150259
2025-12-11 08:00:00,1322.0725388601036,2443.860103626943,506.5699481865285
2025-12-11 09:00:00,1322.5336787564768,2444.7564766839378,506.6217616580311
2025-12-11 10:00:00,1322.9948186528495,2445.6528497409327,506.6735751295337
2025-12-11 11:00:00,1323.4559585492227,2446.5492227979275,506.7253886010363
2025-12-11 12:00:00,1323.917098445596,2447.4455958549224,506.7772020725389
2025-12-11 13:00:00,1324.3782383419689,2448.3419689119173,506.8290155440415
2025-12-11 14:00:00,1324.839378238342,2449.238341968912,506.88082901554407
2025-12-11 15:00:00,1325.300518134715,2450.134715025906,506.9326424870466
2025-12-11 16:00:00,1325.761658031088,2451.031088082901,506.9844559585492
2025-12-11 17:00:00,1326.2227979274612,2451.9274611398964,507.0362694300518
2025-12-11 18:00:00,1326.6839378238342,2452.8238341968918,507.0880829015544
2025-12-11 19:00:00,1327.1450777202072,2453.720207253886,507.139896373057
2025-12-11 20:00:00,1327.6062176165804,2454.6165803108806,507.1917098445596
2025-12-11 21:00:00,1328.067357512953,2455.5129533678755,507.2435233160622
2025-12-11 22:00:00,1328.5284974093263,2456.4093264248704,507.2953367875648
2025-12-11 23:00:00,1328.9896373056995,2457.3056994818653,507.34715025906735
2025-12-12 00:00:00,1329.4507772020725,2458.20207253886,507.39896373057
2025-12-12 01:00:00,1329.9119170984457,2459.098445595855,507.4507772020725
2025-12-12 02:00:00,1330.3730569948186,2459.994818652849,507.5025906735751
2025-12-12 03:00:00,1330.8341968911918,2460.8911917098444,507.55440414507774
2025-12-12 04:00:00,1331.2953367875648,2461.7875647668398,507.6062176165803
2025-12-12 05:00:00,1331.7564766839378,2462.683937823834,507.6580310880829
2025-12-12 06:00:00,1332.217616580311,2463.580310880829,507.7098445595855
2025-12-12 07:00:00,1332.678756476684,2464.476683937824,507.7616580310881
2025-12-12 08:00:00,1333.139896373057,2465.373056994819,507.8134715025907
2025-12-12 09:00:00,1333.60103626943,2466.2694300518133,507.8652849740933
2025-12-12 10:00:00,1334.062176165803,2467.165803108808,507.9170984455959
2025-12-12 11:00:00,1334.5233160621765,2468.062176165803,507.96891191709847
2025-12-12 12:00:00,1334.9844559585492,2468.958549222798,508.020725388601
2025-12-12 13:00:00,1335.4455958549222,2469.854922279793,508.0725388601036
2025-12-12 14:00:00,1335.9067357512954,2470.751295336788,508.1243523316062
2025-12-12 15:00:00,1336.3678756476684,2471.647668393782,508.1761658031088
2025-12-12 16:00:00,1336.829015544041,2472.544041450777,508.2279792746114
2025-12-12 17:00:00,1337.2901554404143,2473.440414507772,508.279792746114
2025-12-12 18:00:00,1337.7512953367875,2474.336787564767,508.3316062176166
2025-12-12 19:00:00,1338.2124352331607,2475.2331606217617,508.3834196891192
2025-12-12 20:00:00,1338.6735751295337,2476.1295336787566,508.43523316062175
2025-12-12 21:00:00,1339.1347150259066,2477.0259067357515,508.4870466321244
2025-12-12 22:00:00,1339.5958549222798,2477.922279792746,508.5388601036269
2025-12-12 23:00:00,1340.0569948186528,2478.818652849741,508.59067357512953
2025-12-13 00:00:00,1340.518134715026,2479.715025906736,508.64248704663214
2025-12-13 01:00:00,1340.979274611399,2480.6113989637306,508.6943005181347
2025-12-13 02:00:00,1341.440414507772,2481.507772020725,508.7461139896373
2025-12-13 03:00:00,1341.9015544041451,2482.4041450777204,508.7979274611399
2025-12-13 04:00:00,1342.362694300518,2483.300518134715,508.8497409326425
2025-12-13 05:00:00,1342.823834196891,2484.1968911917097,508.9015544041451
2025-12-13 06:00:00,1343.2849740932645,2485.0932642487046,508.9533678756477
2025-12-13 07:00:00,1343.7461139896373,2485.9896373056995,509.0051813471503
2025-12-13 08:00:00,1344.2072538860104,2486.8860103626944,509.05699481865287
2025-12-13 09:00:00,1344.6683937823834,2487.7823834196893,509.1088082901554
2025-12-13 10:00:00,1345.1295336787564,2488.678756476684,509.1606217616581
2025-12-13 11:00:00,1345.5906735751296,2489.5751295336786,509.2124352331607
2025-12-13 12:00:00,1346.0518134715026,2490.471502590673,509.2642487046632
2025-12-13 13:00:00,1346.5129533678758,2491.3678756476684,509.3160621761658
2025-12-13 14:00:00,1346.9740932642487,2492.2642487046637,509.3678756476684
2025-12-13 15:00:00,1347.4352331606217,2493.160621761658,509.419689119171
2025-12-13 16:00:00,1347.896373056995,2494.056994818653,509.4715025906736
2025-12-13 17:00:00,1348.357512953368,2494.9533678756475,509.52331606217615
2025-12-13 18:00:00,1348.8186528497408,2495.8497409326424,509.5751295336788
2025-12-13 19:00:00,1349.279792746114,2496.7461139896373,509.6269430051814
2025-12-13 20:00:00,1349.740932642487,2497.642487046632,509.67875647668393
2025-12-13 21:00:00,1350.2020725388602,2498.538860103627,509.73056994818654
2025-12-13 22:00:00,1350.6632124352332,2499.435233160622,509.7823834196891
2025-12-13 23:00:00,1351.124352331606,2500.3316062176164,509.8341968911917
2025-12-14 00:00:00,1351.585492227979,2501.2279792746112,509.8860103626943
2025-12-14 01:00:00,1352.0466321243523,2502.124352331606,509.9378238341969
2025-12-14 02:00:00,1352.5077720207255,2503.020725388601,509.9896373056995
2025-12-14 03:00:00,1352.9689119170985,2503.917098445596,510.0414507772021
2025-12-14 04:00:00,1353.4300518134714,2504.813471502591,510.0932642487047
2025-12-14 05:00:00,1353.8911917098446,2505.7098445595857,510.14507772020727
2025-12-14 06:00:00,1354.3523316062176,2506.60621761658,510.1968911917098
2025-12-14 07:00:00,1354.8134715025906,2507.502590673575,510.2487046632125
2025-12-14 08:00:00,1355.2746113989638,2508.39896373057,510.3005181347151
2025-12-14 09:00:00,1355.7357512953367,2509.295336787565,510.3523316062176
2025-12-14 10:00:00,1356.19689119171,2510.19170984456,510.4041450777202
2025-12-14 11:00:00,1356.658031088083,2511.0880829015546,510.4559585492228
2025-12-14 12:00:00,1357.119170984456,2511.984455958549,510.5077720207254
2025-12-14 13:00:00,1357.580310880829,2512.880829015544,510.559585492228
2025-12-14 14:00:00,1358.041450777202,2513.777202072539,510.61139896373055
2025-12-14 15:00:00,1358.502590673575,2514.6735751295337,510.6632124352332
