date,7.62x54R BT,7.62x54R LPS,7.62x54R T46M,is_holiday,in_CS,is_CS,is_need,is_make,is_active,is_public
2025-09-08 21:00:00,4054.0,1850.0,382.0,0,0.027985074626865673,1,1,0,0,0.0
2025-09-08 22:00:00,4054.0,1890.0,377.0,0,0.028606965174129355,1,1,0,0,0.0
2025-09-08 23:00:00,4054.0,1870.0,362.0,0,0.029228855721393034,1,1,0,0,0.0
2025-09-09 00:00:00,4024.0,1820.0,362.0,0,0.029850746268656716,1,1,0,0,0.0
2025-09-09 01:00:00,4054.0,1810.0,347.0,0,0.030472636815920398,1,1,0,0,0.0
2025-09-09 02:00:00,4084.0,1810.0,342.0,0,0.03109452736318408,1,1,0,0,0.0
2025-09-09 03:00:00,4174.0,1770.0,342.0,0,0.03171641791044776,1,1,0,0,0.0
2025-09-09 04:00:00,4174.0,1750.0,327.0,0,0.03233830845771144,1,1,0,0,0.0
2025-09-09 05:00:00,4174.0,1650.0,332.0,0,0.03296019900497513,1,1,0,0,0.0
2025-09-09 06:00:00,4084.0,1700.0,322.0,0,0.033582089552238806,1,1,0,0,0.0
2025-09-09 07:00:00,3964.0,1730.0,347.0,0,0.034203980099502485,1,1,0,0,0.0
2025-09-09 08:00:00,3994.0,1700.0,342.0,0,0.03482587064676617,1,1,0,0,0.0
2025-09-09 09:00:00,3904.0,1720.0,327.0,0,0.03544776119402985,1,1,0,0,0.0
2025-09-09 10:00:00,3934.0,1660.0,352.0,0,0.036069651741293535,1,1,0,0,0.0
2025-09-09 11:00:00,3934.0,1700.0,342.0,0,0.03669154228855721,1,1,0,0,0.0
2025-09-09 12:00:00,3934.0,1690.0,362.0,0,0.03731343283582089,1,1,0,0,0.0
2025-09-09 13:00:00,4024.0,1730.0,362.0,0,0.03793532338308458,1,1,0,0,0.0
2025-09-09 14:00:00,4024.0,1720.0,357.0,0,0.03855721393034826,1,1,0,0,0.0
2025-09-09 15:00:00,4054.0,1700.0,342.0,0,0.03917910447761194,1,1,0,0,0.0
2025-09-09 16:00:00,4054.0,1730.0,327.0,0,0.03980099502487562,1,1,0,0,0.0
2025-09-09 17:00:00,4054.0,1720.0,337.0,0,0.04042288557213931,1,1,0,0,0.0
2025-09-09 18:00:00,4054.0,1710.0,322.0,0,0.041044776119402986,1,1,0,0,0.0
2025-09-09 19:00:00,4054.0,1690.0,362.0,0,0.041666666666666664,1,1,0,0,0.0
2025-09-09 20:00:00,4054.0,1710.0,362.0,0,0.04228855721393035,1,1,0,0,0.0
2025-09-09 21:00:00,4054.0,1730.0,362.0,0,0.04291044776119403,1,1,0,0,0.0
2025-09-09 22:00:00,4024.0,1720.0,347.0,0,0.043532338308457715,1,1,0,0,0.0
2025-09-09 23:00:00,4054.0,1710.0,322.0,0,0.04415422885572139,1,1,0,0,0.0
2025-09-10 00:00:00,4054.0,1730.0,322.0,0,0.04477611940298507,1,1,0,0,0.0
2025-09-10 01:00:00,4054.0,1730.0,352.0,0,0.04539800995024876,1,1,0,0,0.0
2025-09-10 02:00:00,4054.0,1670.0,337.0,0,0.046019900497512436,1,1,0,0,0.0
2025-09-10 03:00:00,4144.0,1700.0,357.0,0,0.04664179104477612,1,1,0,0,0.0
2025-09-10 04:00:00,4144.0,1620.0,327.0,0,0.0472636815920398,1,1,0,0,0.0
2025-09-10 05:00:00,4234.0,1680.0,327.0,0,0.04788557213930348,1,1,0,0,0.0
2025-09-10 06:00:00,4204.0,1670.0,332.0,0,0.048507462686567165,1,1,0,0,0.0
2025-09-10 07:00:00,4114.0,1650.0,322.0,0,0.049129353233830844,1,1,0,0,0.0
2025-09-10 08:00:00,3664.0,1670.0,337.0,0,0.04975124378109453,1,1,0,0,0.0
2025-09-10 09:00:00,3814.0,1650.0,342.0,0,0.05037313432835821,1,1,0,0,0.0
2025-09-10 10:00:00,3904.0,1680.0,342.0,0,0.05099502487562189,1,1,0,0,0.0
2025-09-10 11:00:00,3844.0,1650.0,342.0,0,0.05161691542288557,1,1,0,0,0.0
2025-09-10 12:00:00,3934.0,1690.0,352.0,0,0.05223880597014925,1,1,0,0,0.0
2025-09-10 13:00:00,3994.0,1730.0,357.0,0,0.05286069651741294,1,1,0,0,0.0
2025-09-10 14:00:00,4054.0,1720.0,362.0,0,0.053482587064676616,1,1,0,0,0.0
2025-09-10 15:00:00,3994.0,1710.0,352.0,0,0.054104477611940295,1,1,0,0,0.0
2025-09-10 16:00:00,3934.0,1690.0,332.0,0,0.05472636815920398,1,1,0,0,0.0
2025-09-10 17:00:00,4054.0,1710.0,342.0,0,0.05534825870646766,1,1,0,0,0.0
2025-09-10 18:00:00,3964.0,1680.0,362.0,0,0.055970149253731345,1,1,0,0,0.0
2025-09-10 19:00:00,3844.0,1680.0,362.0,0,0.056592039800995024,1,1,0,0,0.0
2025-09-10 20:00:00,4054.0,1690.0,362.0,0,0.05721393034825871,1,1,0,0,0.0
2025-09-10 21:00:00,4054.0,1730.0,382.0,0,0.05783582089552239,1,1,0,0,0.0
2025-09-10 22:00:00,4054.0,1730.0,402.0,0,0.05845771144278607,1,1,0,0,0.0
2025-09-10 23:00:00,4054.0,1720.0,387.0,0,0.05907960199004975,1,1,0,0,0.0
2025-09-11 00:00:00,4054.0,1690.0,377.0,0,0.05970149253731343,1,1,0,0,0.0
2025-09-11 01:00:00,4054.0,1700.0,382.0,0,0.06032338308457712,1,1,0,0,0.0
2025-09-11 02:00:00,3994.0,1680.0,372.0,0,0.060945273631840796,1,1,0,0,0.0
2025-09-11 03:00:00,4084.0,1640.0,352.0,0,0.061567164179104475,1,1,0,0,0.0
2025-09-11 04:00:00,4174.0,1670.0,352.0,0,0.06218905472636816,1,1,0,0,0.0
2025-09-11 05:00:00,4084.0,1630.0,352.0,0,0.06281094527363185,1,1,0,0,0.0
2025-09-11 06:00:00,4114.0,1590.0,322.0,0,0.06343283582089553,1,1,0,0,0.0
2025-09-11 07:00:00,3904.0,1670.0,362.0,0,0.0640547263681592,1,1,0,0,0.0
2025-09-11 08:00:00,3964.0,1660.0,362.0,0,0.06467661691542288,1,1,0,0,0.0
2025-09-11 09:00:00,3844.0,1660.0,382.0,0,0.06529850746268656,1,1,0,0,0.0
2025-09-11 10:00:00,3874.0,1690.0,352.0,0,0.06592039800995025,1,1,0,0,0.0
2025-09-11 11:00:00,3874.0,1650.0,352.0,0,0.06654228855721393,1,1,0,0,0.0
2025-09-11 12:00:00,3934.0,1670.0,347.0,0,0.06716417910447761,1,1,0,0,0.0
2025-09-11 13:00:00,3904.0,1730.0,392.0,0,0.06778606965174129,1,1,0,0,0.0
2025-09-11 14:00:00,3934.0,1700.0,377.0,0,0.06840796019900497,1,1,0,0,0.0
2025-09-11 15:00:00,3994.0,1730.0,372.0,0,0.06902985074626866,1,1,0,0,0.0
2025-09-11 16:00:00,4054.0,1720.0,382.0,0,0.06965174129353234,1,1,0,0,0.0
2025-09-11 17:00:00,4084.0,1720.0,362.0,0,0.07027363184079602,1,1,0,0,0.0
2025-09-11 18:00:00,4054.0,1680.0,382.0,0,0.0708955223880597,1,1,0,0,0.0
2025-09-11 19:00:00,3964.0,1670.0,382.0,0,0.07151741293532338,1,1,0,0,0.0
2025-09-11 20:00:00,4054.0,1710.0,382.0,0,0.07213930348258707,1,1,0,0,0.0
2025-09-11 21:00:00,4024.0,1720.0,372.0,0,0.07276119402985075,1,1,0,0,0.0
2025-09-11 22:00:00,4054.0,1730.0,377.0,0,0.07338308457711443,1,1,0,0,0.0
2025-09-11 23:00:00,4024.0,1730.0,367.0,0,0.0740049751243781,1,1,0,0,0.0
2025-09-12 00:00:00,4054.0,1690.0,342.0,0,0.07462686567164178,1,1,0,0,0.0
2025-09-12 01:00:00,3994.0,1700.0,372.0,0,0.07524875621890548,1,1,0,0,0.0
2025-09-12 02:00:00,4174.0,1690.0,382.0,0,0.07587064676616916,1,1,0,0,0.0
2025-09-12 03:00:00,4144.0,1690.0,357.0,0,0.07649253731343283,1,1,0,0,0.0
2025-09-12 04:00:00,4264.0,1660.0,362.0,0,0.07711442786069651,1,1,0,0,0.0
2025-09-12 05:00:00,3964.0,1610.0,317.0,0,0.07773631840796019,1,1,0,0,0.0
2025-09-12 06:00:00,4114.0,1650.0,352.0,0,0.07835820895522388,1,1,0,0,0.0
2025-09-12 07:00:00,3784.0,1650.0,357.0,0,0.07898009950248756,1,1,0,0,0.0
2025-09-12 08:00:00,3844.0,1620.0,352.0,0,0.07960199004975124,1,1,0,0,0.0
2025-09-12 09:00:00,4024.0,1610.0,362.0,0,0.08022388059701492,1,1,0,0,0.0
2025-09-12 10:00:00,3934.0,1650.0,362.0,0,0.08084577114427861,1,1,0,0,0.0
2025-09-12 11:00:00,3934.0,1680.0,362.0,0,0.08146766169154229,1,1,0,0,0.0
2025-09-12 12:00:00,3814.0,1580.0,362.0,0,0.08208955223880597,1,1,0,0,0.0
2025-09-12 13:00:00,3844.0,1690.0,377.0,0,0.08271144278606965,1,1,0,0,0.0
2025-09-12 14:00:00,4054.0,1720.0,362.0,0,0.08333333333333333,1,1,0,0,0.0
2025-09-12 15:00:00,4054.0,1730.0,362.0,0,0.08395522388059702,1,1,0,0,0.0
2025-09-12 16:00:00,3934.0,1700.0,352.0,0,0.0845771144278607,1,1,0,0,0.0
2025-09-12 17:00:00,3994.0,1730.0,362.0,0,0.08519900497512438,1,1,0,0,0.0
2025-09-12 18:00:00,4054.0,1690.0,332.0,0,0.08582089552238806,1,1,0,0,0.0
2025-09-12 19:00:00,3934.0,1700.0,362.0,0,0.08644278606965174,1,1,0,0,0.0
2025-09-12 20:00:00,4054.0,1730.0,362.0,0,0.08706467661691543,1,1,0,0,0.0
2025-09-12 21:00:00,3964.0,1730.0,382.0,0,0.08768656716417911,1,1,0,0,0.0
2025-09-12 22:00:00,4144.0,1800.0,402.0,0,0.08830845771144279,1,1,0,0,0.0
2025-09-12 23:00:00,4084.0,1810.0,402.0,0,0.08893034825870647,1,1,0,0,0.0
2025-09-13 00:00:00,4174.0,1760.0,382.0,1,0.08955223880597014,1,1,0,0,0.0
2025-09-13 01:00:00,4174.0,1750.0,367.0,1,0.09017412935323384,1,1,0,0,0.0
2025-09-13 02:00:00,4174.0,1790.0,352.0,1,0.09079601990049752,1,1,0,0,0.0
2025-09-13 03:00:00,4264.0,1800.0,372.0,1,0.0914179104477612,1,1,0,0,0.0
2025-09-13 04:00:00,4264.0,1760.0,362.0,1,0.09203980099502487,1,1,0,0,0.0
2025-09-13 05:00:00,4174.0,1710.0,352.0,1,0.09266169154228855,1,1,0,0,0.0
2025-09-13 06:00:00,4054.0,1750.0,347.0,1,0.09328358208955224,1,1,0,0,0.0
2025-09-13 07:00:00,3874.0,1670.0,372.0,1,0.09390547263681592,1,1,0,0,0.0
2025-09-13 08:00:00,4024.0,1750.0,377.0,1,0.0945273631840796,1,1,0,0,0.0
2025-09-13 09:00:00,3964.0,1810.0,387.0,1,0.09514925373134328,1,1,0,0,0.0
2025-09-13 10:00:00,4054.0,1810.0,502.0,1,0.09577114427860696,1,1,0,0,0.0
2025-09-13 11:00:00,4054.0,1850.0,482.0,1,0.09639303482587065,1,1,0,0,0.0
2025-09-13 12:00:00,4054.0,1890.0,482.0,1,0.09701492537313433,1,1,0,0,0.0
2025-09-13 13:00:00,4054.0,1930.0,482.0,1,0.09763681592039801,1,1,0,0,0.0
2025-09-13 14:00:00,4204.0,1940.0,482.0,1,0.09825870646766169,1,1,0,0,0.0
2025-09-13 15:00:00,4294.0,1950.0,502.0,1,0.09888059701492537,1,1,0,0,0.0
2025-09-13 16:00:00,4264.0,2010.0,487.0,1,0.09950248756218906,1,1,0,0,0.0
2025-09-13 17:00:00,4234.0,1970.0,462.0,1,0.10012437810945274,1,1,0,0,0.0
2025-09-13 18:00:00,4054.0,1890.0,422.0,1,0.10074626865671642,1,1,0,0,0.0
2025-09-13 19:00:00,3994.0,1850.0,422.0,1,0.1013681592039801,1,1,0,0,0.0
2025-09-13 20:00:00,4054.0,1850.0,422.0,1,0.10199004975124377,1,1,0,0,0.0
2025-09-13 21:00:00,4054.0,1920.0,442.0,1,0.10261194029850747,1,1,0,0,0.0
2025-09-13 22:00:00,4174.0,1930.0,442.0,1,0.10323383084577115,1,1,0,0,0.0
2025-09-13 23:00:00,4084.0,1870.0,402.0,1,0.10385572139303482,1,1,0,0,0.0
2025-09-14 00:00:00,4144.0,1810.0,382.0,1,0.1044776119402985,1,1,0,0,0.0
2025-09-14 01:00:00,4174.0,1810.0,402.0,1,0.10509950248756218,1,1,0,0,0.0
2025-09-14 02:00:00,4174.0,1810.0,402.0,1,0.10572139303482588,1,1,0,0,0.0
2025-09-14 03:00:00,4204.0,1800.0,402.0,1,0.10634328358208955,1,1,0,0,0.0
2025-09-14 04:00:00,4174.0,1740.0,392.0,1,0.10696517412935323,1,1,0,0,0.0
2025-09-14 05:00:00,4114.0,1790.0,357.0,1,0.10758706467661691,1,1,0,0,0.0
2025-09-14 06:00:00,3964.0,1730.0,392.0,1,0.10820895522388059,1,1,0,0,0.0
2025-09-14 07:00:00,3874.0,1770.0,402.0,1,0.10883084577114428,1,1,0,0,0.0
2025-09-14 08:00:00,3874.0,1780.0,417.0,1,0.10945273631840796,1,1,0,0,0.0
2025-09-14 09:00:00,4054.0,1840.0,442.0,1,0.11007462686567164,1,1,0,0,0.0
2025-09-14 10:00:00,4054.0,1890.0,482.0,1,0.11069651741293532,1,1,0,0,0.0
2025-09-14 11:00:00,4054.0,1930.0,502.0,1,0.11131840796019901,1,1,0,0,0.0
2025-09-14 12:00:00,4054.0,1900.0,502.0,1,0.11194029850746269,1,1,0,0,0.0
2025-09-14 13:00:00,4054.0,1930.0,502.0,1,0.11256218905472637,1,1,0,0,0.0
2025-09-14 14:00:00,4054.0,1970.0,522.0,1,0.11318407960199005,1,1,0,0,0.0
2025-09-14 15:00:00,4174.0,2010.0,512.0,1,0.11380597014925373,1,1,0,0,0.0
2025-09-14 16:00:00,4174.0,2010.0,502.0,1,0.11442786069651742,1,1,0,0,0.0
2025-09-14 17:00:00,4174.0,1970.0,482.0,1,0.1150497512437811,1,1,0,0,0.0
2025-09-14 18:00:00,4054.0,1880.0,462.0,1,0.11567164179104478,1,1,0,0,0.0
2025-09-14 19:00:00,4054.0,1780.0,457.0,1,0.11629353233830846,1,1,0,0,0.0
2025-09-14 20:00:00,4024.0,1790.0,437.0,1,0.11691542288557213,1,1,0,0,0.0
2025-09-14 21:00:00,4024.0,1850.0,432.0,1,0.11753731343283583,1,1,0,0,0.0
2025-09-14 22:00:00,4054.0,1850.0,422.0,1,0.1181592039800995,1,1,0,0,0.0
2025-09-14 23:00:00,4054.0,1850.0,397.0,1,0.11878109452736318,1,1,0,0,0.0
2025-09-15 00:00:00,3964.0,1750.0,382.0,0,0.11940298507462686,1,1,0,0,0.0
2025-09-15 01:00:00,4054.0,1740.0,382.0,0,0.12002487562189054,1,1,0,0,0.0
2025-09-15 02:00:00,3964.0,1750.0,367.0,0,0.12064676616915423,1,1,0,0,0.0
2025-09-15 03:00:00,3934.0,1730.0,387.0,0,0.12126865671641791,1,1,0,0,0.0
2025-09-15 04:00:00,4024.0,1720.0,372.0,0,0.12189054726368159,1,1,0,0,0.0
2025-09-15 05:00:00,4054.0,1730.0,382.0,0,0.12251243781094527,1,1,0,0,0.0
2025-09-15 06:00:00,3844.0,1740.0,392.0,0,0.12313432835820895,1,1,0,0,0.0
2025-09-15 07:00:00,3844.0,1730.0,392.0,0,0.12375621890547264,1,1,0,0,0.0
2025-09-15 08:00:00,3874.0,1690.0,382.0,0,0.12437810945273632,1,1,0,0,0.0
2025-09-15 09:00:00,3964.0,1700.0,402.0,0,0.125,1,1,0,0,0.0
2025-09-15 10:00:00,3994.0,1770.0,412.0,0,0.1256218905472637,1,1,0,0,0.0
2025-09-15 11:00:00,4024.0,1730.0,402.0,0,0.12624378109452736,1,1,0,0,0.0
2025-09-15 12:00:00,3934.0,1730.0,407.0,0,0.12686567164179105,1,1,0,0,0.0
2025-09-15 13:00:00,4054.0,1800.0,422.0,0,0.12748756218905472,1,1,0,0,0.0
2025-09-15 14:00:00,3964.0,1770.0,402.0,0,0.1281094527363184,1,1,0,0,0.0
2025-09-15 15:00:00,3994.0,1790.0,382.0,0,0.1287313432835821,1,1,0,0,0.0
2025-09-15 16:00:00,4054.0,1790.0,402.0,0,0.12935323383084577,1,1,0,0,0.0
2025-09-15 17:00:00,4054.0,1770.0,397.0,0,0.12997512437810946,1,1,0,0,0.0
2025-09-15 18:00:00,3934.0,1770.0,382.0,0,0.13059701492537312,1,1,0,0,0.0
2025-09-15 19:00:00,3934.0,1730.0,402.0,0,0.13121890547263682,1,1,0,0,0.0
2025-09-15 20:00:00,3874.0,1790.0,402.0,0,0.1318407960199005,1,1,0,0,0.0
2025-09-15 21:00:00,3934.0,1810.0,402.0,0,0.13246268656716417,1,1,0,0,0.0
2025-09-15 22:00:00,4054.0,1810.0,387.0,0,0.13308457711442787,1,1,0,0,0.0
2025-09-15 23:00:00,4054.0,1810.0,402.0,0,0.13370646766169153,1,1,0,0,0.0
2025-09-16 00:00:00,4054.0,1760.0,387.0,0,0.13432835820895522,1,1,0,0,0.0
2025-09-16 01:00:00,4024.0,1790.0,402.0,0,0.13495024875621892,1,1,0,0,0.0
2025-09-16 02:00:00,3934.0,1770.0,397.0,0,0.13557213930348258,1,1,0,0,0.0
2025-09-16 03:00:00,4054.0,1730.0,402.0,0,0.13619402985074627,1,1,0,0,0.0
2025-09-16 04:00:00,4024.0,1710.0,382.0,0,0.13681592039800994,1,1,0,0,0.0
2025-09-16 05:00:00,3934.0,1750.0,387.0,0,0.13743781094527363,1,1,0,0,0.0
2025-09-16 06:00:00,3904.0,1730.0,392.0,0,0.13805970149253732,1,1,0,0,0.0
2025-09-16 07:00:00,3904.0,1700.0,397.0,0,0.138681592039801,1,1,0,0,0.0
2025-09-16 08:00:00,3904.0,1720.0,392.0,0,0.13930348258706468,1,1,0,0,0.0
2025-09-16 09:00:00,3844.0,1800.0,417.0,0,0.13992537313432835,1,1,0,0,0.0
2025-09-16 10:00:00,3784.0,1800.0,397.0,0,0.14054726368159204,1,1,0,0,0.0
2025-09-16 11:00:00,3904.0,1750.0,407.0,0,0.14116915422885573,1,1,0,0,0.0
2025-09-16 12:00:00,3874.0,1800.0,402.0,0,0.1417910447761194,1,1,0,0,0.0
2025-09-16 13:00:00,3874.0,1820.0,417.0,0,0.1424129353233831,1,1,0,0,0.0
2025-09-16 14:00:00,3844.0,1850.0,382.0,0,0.14303482587064675,1,1,0,0,0.0
2025-09-16 15:00:00,3874.0,1890.0,402.0,0,0.14365671641791045,1,1,0,0,0.0
2025-09-16 16:00:00,3904.0,1930.0,387.0,0,0.14427860696517414,1,1,0,0,0.0
2025-09-16 17:00:00,3934.0,1930.0,402.0,0,0.1449004975124378,1,1,0,0,0.0
2025-09-16 18:00:00,3814.0,1930.0,422.0,0,0.1455223880597015,1,1,0,0,0.0
2025-09-16 19:00:00,3874.0,1930.0,417.0,0,0.14614427860696516,1,1,0,0,0.0
2025-09-16 20:00:00,3844.0,1940.0,422.0,0,0.14676616915422885,1,1,0,0,0.0
2025-09-16 21:00:00,3934.0,2010.0,427.0,0,0.14738805970149255,1,1,0,0,0.0
2025-09-16 22:00:00,3934.0,1990.0,422.0,0,0.1480099502487562,1,1,0,0,0.0
2025-09-16 23:00:00,3934.0,2010.0,407.0,0,0.1486318407960199,1,1,0,0,0.0
2025-09-17 00:00:00,3934.0,1990.0,422.0,0,0.14925373134328357,1,1,0,0,0.0
2025-09-17 01:00:00,3904.0,1970.0,427.0,0,0.14987562189054726,1,1,0,0,0.0
2025-09-17 02:00:00,3934.0,1890.0,422.0,0,0.15049751243781095,1,1,0,0,0.0
2025-09-17 03:00:00,3934.0,1890.0,422.0,0,0.15111940298507462,1,1,0,0,0.0
2025-09-17 04:00:00,3694.0,1810.0,422.0,0,0.1517412935323383,1,1,0,0,0.0
2025-09-17 05:00:00,3784.0,1810.0,347.0,0,0.15236318407960198,1,1,0,0,0.0
2025-09-17 06:00:00,3754.0,1930.0,402.0,0,0.15298507462686567,1,1,0,0,0.0
2025-09-17 07:00:00,3694.0,1860.0,397.0,0,0.15360696517412936,1,1,0,0,0.0
2025-09-17 08:00:00,3694.0,1810.0,402.0,0,0.15422885572139303,1,1,0,0,0.0
2025-09-17 09:00:00,3694.0,1700.0,372.0,0,0.15485074626865672,1,1,0,0,0.0
2025-09-17 10:00:00,3694.0,1730.0,362.0,0,0.15547263681592038,1,1,0,0,0.0
2025-09-17 11:00:00,3604.0,1730.0,362.0,0,0.15609452736318408,1,1,0,0,0.0
2025-09-17 12:00:00,3454.0,1730.0,362.0,0,0.15671641791044777,1,1,0,0,0.0
2025-09-17 13:00:00,3574.0,1730.0,437.0,0,0.15733830845771143,1,1,0,0,0.0
2025-09-17 14:00:00,3574.0,1730.0,437.0,0,0.15796019900497513,1,1,0,0,0.0
2025-09-17 15:00:00,3364.0,1810.0,442.0,0,0.15858208955223882,1,1,0,0,0.0
2025-09-17 16:00:00,3394.0,1930.0,457.0,0,0.15920398009950248,1,1,0,0,0.0
2025-09-17 17:00:00,3454.0,1970.0,487.0,0,0.15982587064676618,1,1,0,0,0.0
2025-09-17 18:00:00,3454.0,1930.0,482.0,0,0.16044776119402984,1,1,0,0,0.0
2025-09-17 19:00:00,3454.0,1930.0,482.0,0,0.16106965174129353,1,1,0,0,0.0
2025-09-17 20:00:00,3334.0,1930.0,482.0,0,0.16169154228855723,1,1,0,0,0.0
2025-09-17 21:00:00,3334.0,1930.0,502.0,0,0.1623134328358209,1,1,0,0,0.0
2025-09-17 22:00:00,3334.0,1970.0,502.0,0,0.16293532338308458,1,1,0,0,0.0
2025-09-17 23:00:00,3274.0,1950.0,522.0,0,0.16355721393034825,1,1,0,0,0.0
2025-09-18 00:00:00,3304.0,1900.0,502.0,0,0.16417910447761194,1,1,0,0,0.0
2025-09-18 01:00:00,3244.0,1880.0,502.0,0,0.16480099502487564,1,1,0,0,0.0
2025-09-18 02:00:00,3244.0,1890.0,502.0,0,0.1654228855721393,1,1,0,0,0.0
2025-09-18 03:00:00,3274.0,1930.0,502.0,0,0.166044776119403,1,1,0,0,0.0
2025-09-18 04:00:00,3244.0,1920.0,477.0,0,0.16666666666666666,1,1,0,0,0.0
2025-09-18 05:00:00,3334.0,1930.0,487.0,0,0.16728855721393035,1,1,0,0,0.0
2025-09-18 06:00:00,3244.0,1920.0,482.0,0,0.16791044776119404,1,1,0,0,0.0
2025-09-18 07:00:00,3304.0,1880.0,442.0,0,0.1685323383084577,1,1,0,0,0.0
2025-09-18 08:00:00,3244.0,1850.0,432.0,0,0.1691542288557214,1,1,0,0,0.0
2025-09-18 09:00:00,3334.0,1850.0,477.0,0,0.16977611940298507,1,1,0,0,0.0
2025-09-18 10:00:00,3334.0,1850.0,482.0,0,0.17039800995024876,1,1,0,0,0.0
2025-09-18 11:00:00,3274.0,1930.0,492.0,0,0.17101990049751245,1,1,0,0,0.0
2025-09-18 12:00:00,3244.0,1930.0,507.0,0,0.17164179104477612,1,1,0,0,0.0
2025-09-18 13:00:00,3214.0,1960.0,522.0,0,0.1722636815920398,1,1,0,0,0.0
2025-09-18 14:00:00,3214.0,1970.0,522.0,0,0.17288557213930347,1,1,0,0,0.0
2025-09-18 15:00:00,3304.0,1940.0,507.0,0,0.17350746268656717,1,1,0,0,0.0
2025-09-18 16:00:00,3304.0,1970.0,522.0,0,0.17412935323383086,1,1,0,0,0.0
2025-09-18 17:00:00,3334.0,2000.0,522.0,0,0.17475124378109452,1,1,0,0,0.0
2025-09-18 18:00:00,3334.0,2000.0,582.0,0,0.17537313432835822,1,1,0,0,0.0
2025-09-18 19:00:00,3184.0,2010.0,562.0,0,0.17599502487562188,1,1,0,0,0.0
2025-09-18 20:00:00,3214.0,2010.0,582.0,0,0.17661691542288557,1,1,0,0,0.0
2025-09-18 21:00:00,3214.0,2010.0,582.0,0,0.17723880597014927,1,1,0,0,0.0
2025-09-18 22:00:00,3214.0,2040.0,582.0,0,0.17786069651741293,1,1,0,0,0.0
2025-09-18 23:00:00,3214.0,2050.0,562.0,0,0.17848258706467662,1,1,0,0,0.0
2025-09-19 00:00:00,3124.0,2040.0,552.0,0,0.1791044776119403,1,1,0,0,0.0
2025-09-19 01:00:00,3214.0,1930.0,532.0,0,0.17972636815920398,1,1,0,0,0.0
2025-09-19 02:00:00,3214.0,1970.0,542.0,0,0.18034825870646767,1,1,0,0,0.0
2025-09-19 03:00:00,3214.0,1970.0,542.0,0,0.18097014925373134,1,1,0,0,0.0
2025-09-19 04:00:00,3154.0,2010.0,552.0,0,0.18159203980099503,1,1,0,0,0.0
2025-09-19 05:00:00,3184.0,2010.0,562.0,0,0.1822139303482587,1,1,0,0,0.0
2025-09-19 06:00:00,3214.0,2010.0,557.0,0,0.1828358208955224,1,1,0,0,0.0
2025-09-19 07:00:00,3184.0,2010.0,517.0,0,0.18345771144278608,1,1,0,0,0.0
2025-09-19 08:00:00,3214.0,2010.0,502.0,0,0.18407960199004975,1,1,0,0,0.0
2025-09-19 09:00:00,3124.0,1980.0,502.0,0,0.18470149253731344,1,1,0,0,0.0
2025-09-19 10:00:00,3214.0,2010.0,487.0,0,0.1853233830845771,1,1,0,0,0.0
2025-09-19 11:00:00,3214.0,2050.0,502.0,0,0.1859452736318408,1,1,0,0,0.0
2025-09-19 12:00:00,3214.0,2050.0,502.0,0,0.1865671641791045,1,1,0,0,0.0
2025-09-19 13:00:00,3214.0,2050.0,542.0,0,0.18718905472636815,1,1,0,0,0.0
2025-09-19 14:00:00,3154.0,2050.0,532.0,0,0.18781094527363185,1,1,0,0,0.0
2025-09-19 15:00:00,3214.0,2090.0,562.0,0,0.1884328358208955,1,1,0,0,0.0
2025-09-19 16:00:00,3214.0,2090.0,562.0,0,0.1890547263681592,1,1,0,0,0.0
2025-09-19 17:00:00,3214.0,2120.0,562.0,0,0.1896766169154229,1,1,0,0,0.0
2025-09-19 18:00:00,3184.0,2130.0,562.0,0,0.19029850746268656,1,1,0,0,0.0
2025-09-19 19:00:00,3124.0,2130.0,562.0,0,0.19092039800995025,1,1,0,0,0.0
2025-09-19 20:00:00,3214.0,2130.0,562.0,0,0.19154228855721392,1,1,0,0,0.0
2025-09-19 21:00:00,3124.0,2130.0,582.0,0,0.1921641791044776,1,1,0,0,0.0
2025-09-19 22:00:00,3214.0,2130.0,582.0,0,0.1927860696517413,1,1,0,0,0.0
2025-09-19 23:00:00,3214.0,2130.0,582.0,0,0.19340796019900497,1,1,0,0,0.0
2025-09-20 00:00:00,3214.0,2120.0,562.0,1,0.19402985074626866,1,1,0,0,0.0
2025-09-20 01:00:00,3214.0,1810.0,582.0,1,0.19465174129353233,1,1,0,0,0.0
2025-09-20 02:00:00,3214.0,1840.0,582.0,1,0.19527363184079602,1,1,0,0,0.0
2025-09-20 03:00:00,3214.0,1850.0,567.0,1,0.1958955223880597,1,1,0,0,0.0
2025-09-20 04:00:00,3214.0,1890.0,582.0,1,0.19651741293532338,1,1,0,0,0.0
2025-09-20 05:00:00,3214.0,1890.0,582.0,1,0.19713930348258707,1,1,0,0,0.0
2025-09-20 06:00:00,3214.0,1890.0,582.0,1,0.19776119402985073,1,1,0,0,0.0
2025-09-20 07:00:00,3154.0,1830.0,597.0,1,0.19838308457711443,1,1,0,0,0.0
2025-09-20 08:00:00,3214.0,1830.0,642.0,1,0.19900497512437812,1,1,0,0,0.0
2025-09-20 09:00:00,3124.0,1850.0,642.0,1,0.19962686567164178,1,1,0,0,0.0
2025-09-20 10:00:00,3184.0,1860.0,662.0,1,0.20024875621890548,1,1,0,0,0.0
