时间戳,时间,均价,数据类型
1767769200000,2026-01-07 15:00:00,5255,sampled
1767780000000,2026-01-07 18:00:00,5511,sampled
1767790800000,2026-01-07 21:00:00,5255,sampled
1767801600000,2026-01-08 00:00:00,5617,sampled
1767812400000,2026-01-08 03:00:00,5319,sampled
1767823200000,2026-01-08 06:00:00,5431,sampled
1767834000000,2026-01-08 09:00:00,5286,sampled
1767844800000,2026-01-08 12:00:00,5276,sampled
1767855600000,2026-01-08 15:00:00,5275,sampled
1767866400000,2026-01-08 18:00:00,5329,sampled
1767877200000,2026-01-08 21:00:00,5284,sampled
1767888000000,2026-01-09 00:00:00,5330,sampled
1767898800000,2026-01-09 03:00:00,5301,sampled
1767909600000,2026-01-09 06:00:00,5284,sampled
1767920400000,2026-01-09 09:00:00,5164,sampled
1767931200000,2026-01-09 12:00:00,5171,sampled
1767942000000,2026-01-09 15:00:00,5171,sampled
1767952800000,2026-01-09 18:00:00,5320,sampled
1767963600000,2026-01-09 21:00:00,5202,sampled
1767974400000,2026-01-10 00:00:00,5378,sampled
1767985200000,2026-01-10 03:00:00,5327,sampled
1767996000000,2026-01-10 06:00:00,6044,sampled
1768006800000,2026-01-10 09:00:00,5203,sampled
1768017600000,2026-01-10 12:00:00,5354,sampled
1768028400000,2026-01-10 15:00:00,5231,sampled
1768039200000,2026-01-10 18:00:00,5323,sampled
1768050000000,2026-01-10 21:00:00,5234,sampled
1768060800000,2026-01-11 00:00:00,5324,sampled
1768071600000,2026-01-11 03:00:00,4864,sampled
1768082400000,2026-01-11 06:00:00,5377,sampled
1768093200000,2026-01-11 09:00:00,5301,sampled
1768104000000,2026-01-11 12:00:00,5158,sampled
1768114800000,2026-01-11 15:00:00,4961,sampled
1768125600000,2026-01-11 18:00:00,5329,sampled
1768136400000,2026-01-11 21:00:00,5141,sampled
1768147200000,2026-01-12 00:00:00,5321,sampled
1768158000000,2026-01-12 03:00:00,4868,sampled
1768168800000,2026-01-12 06:00:00,5112,sampled
1768179600000,2026-01-12 09:00:00,5218,sampled
1768190400000,2026-01-12 12:00:00,5092,sampled
1768201200000,2026-01-12 15:00:00,5160,sampled
1768210200000,2026-01-12 17:30:00,5112,sampled
1768224600000,2026-01-12 21:30:00,5068,sampled
1768233600000,2026-01-13 00:00:00,5428,sampled
1768244400000,2026-01-13 03:00:00,5292,sampled
1768255200000,2026-01-13 06:00:00,5294,sampled
1768266000000,2026-01-13 09:00:00,5285,sampled
1768276800000,2026-01-13 12:00:00,4945,sampled
1768287600000,2026-01-13 15:00:00,5142,sampled
1768298400000,2026-01-13 18:00:00,5395,sampled
1768307400000,2026-01-13 20:30:00,5264,sampled
1768320000000,2026-01-14 00:00:00,5041,sampled
1768330800000,2026-01-14 03:00:00,5285,sampled
1768341600000,2026-01-14 06:00:00,5084,sampled
1768352400000,2026-01-14 09:00:00,5517,sampled
1768363200000,2026-01-14 12:00:00,5078,sampled
1768374000000,2026-01-14 15:00:00,5141,sampled
1768384800000,2026-01-14 18:00:00,5267,sampled
1768395600000,2026-01-14 21:00:00,5125,sampled
1768406400000,2026-01-15 00:00:00,5321,sampled
1768417200000,2026-01-15 03:00:00,4968,sampled
1768428000000,2026-01-15 06:00:00,5358,sampled
1768438800000,2026-01-15 09:00:00,5177,sampled
1768449600000,2026-01-15 12:00:00,5176,sampled
1768460400000,2026-01-15 15:00:00,5122,sampled
1768471200000,2026-01-15 18:00:00,5287,sampled
1768482000000,2026-01-15 21:00:00,5100,sampled
1768492800000,2026-01-16 00:00:00,5327,sampled
1768503600000,2026-01-16 03:00:00,5233,sampled
1768514400000,2026-01-16 06:00:00,5232,sampled
1768525200000,2026-01-16 09:00:00,5226,sampled
1768536000000,2026-01-16 12:00:00,5148,sampled
1768546800000,2026-01-16 15:00:00,5096,sampled
1768557600000,2026-01-16 18:00:00,5322,sampled
1768568400000,2026-01-16 21:00:00,5139,sampled
1768579200000,2026-01-17 00:00:00,5328,sampled
1768590000000,2026-01-17 03:00:00,5291,sampled
1768600800000,2026-01-17 06:00:00,5287,sampled
1768611600000,2026-01-17 09:00:00,5195,sampled
1768622400000,2026-01-17 12:00:00,5250,sampled
1768633200000,2026-01-17 15:00:00,5163,sampled
1768644000000,2026-01-17 18:00:00,4868,sampled
1768654800000,2026-01-17 21:00:00,5105,sampled
1768665600000,2026-01-18 00:00:00,5154,sampled
1768676400000,2026-01-18 03:00:00,5152,sampled
1768687200000,2026-01-18 06:00:00,5173,sampled
1768698000000,2026-01-18 09:00:00,5232,sampled
1768708800000,2026-01-18 12:00:00,5193,sampled
1768719600000,2026-01-18 15:00:00,5128,sampled
1768730400000,2026-01-18 18:00:00,5088,sampled
1768741200000,2026-01-18 21:00:00,5129,sampled
1768750200000,2026-01-18 23:30:00,5154,sampled
1768762800000,2026-01-19 03:00:00,5218,sampled
1768773600000,2026-01-19 06:00:00,5277,sampled
1768784400000,2026-01-19 09:00:00,5200,sampled
1768795200000,2026-01-19 12:00:00,5211,sampled
