时间戳,时间,均价,数据类型
1769670000000,2026-01-29 15:00:00,4995,sampled
1769680800000,2026-01-29 18:00:00,4899,sampled
1769691600000,2026-01-29 21:00:00,4758,sampled
1769702400000,2026-01-30 00:00:00,4774,sampled
1769713200000,2026-01-30 03:00:00,4731,sampled
1769724000000,2026-01-30 06:00:00,5039,sampled
1769734800000,2026-01-30 09:00:00,4265,sampled
1769745600000,2026-01-30 12:00:00,3670,sampled
1769756400000,2026-01-30 15:00:00,3421,sampled
1769767200000,2026-01-30 18:00:00,3676,sampled
1769778000000,2026-01-30 21:00:00,3359,sampled
1769788800000,2026-01-31 00:00:00,3184,sampled
1769799600000,2026-01-31 03:00:00,3509,sampled
1769810400000,2026-01-31 06:00:00,3484,sampled
1769821200000,2026-01-31 09:00:00,3446,sampled
1769832000000,2026-01-31 12:00:00,3218,sampled
1769842800000,2026-01-31 15:00:00,2932,sampled
1769853600000,2026-01-31 18:00:00,3071,sampled
1769864400000,2026-01-31 21:00:00,2953,sampled
1769875200000,2026-02-01 00:00:00,2955,sampled
1769886000000,2026-02-01 03:00:00,2988,sampled
1769896800000,2026-02-01 06:00:00,2972,sampled
1769907600000,2026-02-01 09:00:00,2996,sampled
1769918400000,2026-02-01 12:00:00,2550,sampled
1769929200000,2026-02-01 15:00:00,2976,sampled
1769940000000,2026-02-01 18:00:00,2975,sampled
1769949000000,2026-02-01 20:30:00,2920,sampled
1769961600000,2026-02-02 00:00:00,2825,sampled
1769972400000,2026-02-02 03:00:00,2821,sampled
1769983200000,2026-02-02 06:00:00,2937,sampled
1769994000000,2026-02-02 09:00:00,2868,sampled
1770004800000,2026-02-02 12:00:00,2680,sampled
1770015600000,2026-02-02 15:00:00,2613,sampled
1770026400000,2026-02-02 18:00:00,2696,sampled
1770037200000,2026-02-02 21:00:00,2540,sampled
1770046200000,2026-02-02 23:30:00,2477,sampled
1770057000000,2026-02-03 02:30:00,2571,sampled
1770069600000,2026-02-03 06:00:00,2710,sampled
1770080400000,2026-02-03 09:00:00,2580,sampled
1770091200000,2026-02-03 12:00:00,2360,sampled
1770102000000,2026-02-03 15:00:00,2412,sampled
1770112800000,2026-02-03 18:00:00,2456,sampled
1770123600000,2026-02-03 21:00:00,2396,sampled
1770134400000,2026-02-04 00:00:00,2346,sampled
1770145200000,2026-02-04 03:00:00,2510,sampled
1770156000000,2026-02-04 06:00:00,2663,sampled
1770166800000,2026-02-04 09:00:00,2459,sampled
1770177600000,2026-02-04 12:00:00,2407,sampled
1770188400000,2026-02-04 15:00:00,2410,sampled
1770199200000,2026-02-04 18:00:00,2518,sampled
1770210000000,2026-02-04 21:00:00,2408,sampled
1770220800000,2026-02-05 00:00:00,2357,sampled
1770231600000,2026-02-05 03:00:00,2445,sampled
1770242400000,2026-02-05 06:00:00,2540,sampled
1770253200000,2026-02-05 09:00:00,2538,sampled
1770264000000,2026-02-05 12:00:00,2307,sampled
1770274800000,2026-02-05 15:00:00,2418,sampled
1770285600000,2026-02-05 18:00:00,2470,sampled
1770296400000,2026-02-05 21:00:00,2325,sampled
1770307200000,2026-02-06 00:00:00,2322,sampled
1770318000000,2026-02-06 03:00:00,2318,sampled
1770328800000,2026-02-06 06:00:00,2591,sampled
1770339600000,2026-02-06 09:00:00,2276,sampled
1770348600000,2026-02-06 11:30:00,2299,sampled
1770361200000,2026-02-06 15:00:00,2225,sampled
1770372000000,2026-02-06 18:00:00,2380,sampled
1770382800000,2026-02-06 21:00:00,2441,sampled
1770393600000,2026-02-07 00:00:00,2375,sampled
1770404400000,2026-02-07 03:00:00,2489,sampled
1770415200000,2026-02-07 06:00:00,2602,sampled
1770426000000,2026-02-07 09:00:00,2514,sampled
1770436800000,2026-02-07 12:00:00,2351,sampled
1770445800000,2026-02-07 14:30:00,2383,sampled
1770458400000,2026-02-07 18:00:00,2477,sampled
1770469200000,2026-02-07 21:00:00,2407,sampled
1770480000000,2026-02-08 00:00:00,2404,sampled
1770490800000,2026-02-08 03:00:00,2446,sampled
1770501600000,2026-02-08 06:00:00,2509,sampled
1770512400000,2026-02-08 09:00:00,2403,sampled
1770523200000,2026-02-08 12:00:00,2296,sampled
1770534000000,2026-02-08 15:00:00,2351,sampled
1770544800000,2026-02-08 18:00:00,2427,sampled
1770555600000,2026-02-08 21:00:00,2297,sampled
1770564600000,2026-02-08 23:30:00,2331,sampled
1770577200000,2026-02-09 03:00:00,2357,sampled
1770588000000,2026-02-09 06:00:00,2438,sampled
1770598800000,2026-02-09 09:00:00,2303,sampled
1770609600000,2026-02-09 12:00:00,2255,sampled
1770620400000,2026-02-09 15:00:00,2290,sampled
1770631200000,2026-02-09 18:00:00,2359,sampled
1770642000000,2026-02-09 21:00:00,2202,sampled
1770652800000,2026-02-10 00:00:00,2280,sampled
1770663600000,2026-02-10 03:00:00,2220,sampled
1770674400000,2026-02-10 06:00:00,2274,sampled
1770685200000,2026-02-10 09:00:00,2194,sampled
1770696000000,2026-02-10 12:00:00,2024,sampled
1770706800000,2026-02-10 15:00:00,2018,sampled
1770717600000,2026-02-10 18:00:00,2096,sampled
1770728400000,2026-02-10 21:00:00,2088,sampled
1770739200000,2026-02-11 00:00:00,2073,sampled
1770750000000,2026-02-11 03:00:00,2115,sampled
1770760800000,2026-02-11 06:00:00,2129,sampled
1770771600000,2026-02-11 09:00:00,1953,sampled
1770782400000,2026-02-11 12:00:00,1934,sampled
1770793200000,2026-02-11 15:00:00,2279,sampled
1770809400000,2026-02-11 19:30:00,2267,sampled
1770814800000,2026-02-11 21:00:00,2216,sampled
1770825600000,2026-02-12 00:00:00,2245,sampled
1770836400000,2026-02-12 03:00:00,2186,sampled
1770841800000,2026-02-12 04:30:00,2103,sampled
1770883200000,2026-02-12 16:00:00,2212,sampled
1770890400000,2026-02-12 18:00:00,2248,sampled
1770901200000,2026-02-12 21:00:00,2275,sampled
1770912000000,2026-02-13 00:00:00,2285,sampled
1770922800000,2026-02-13 03:00:00,2167,sampled
1770933600000,2026-02-13 06:00:00,2323,sampled
1770944400000,2026-02-13 09:00:00,2058,sampled
1770955200000,2026-02-13 12:00:00,2118,sampled
1770966000000,2026-02-13 15:00:00,2222,recent
1770969600000,2026-02-13 16:00:00,2215,recent
1770973200000,2026-02-13 17:00:00,2313,recent
1770976800000,2026-02-13 18:00:00,2321,recent
1770980400000,2026-02-13 19:00:00,2326,recent
