时间戳,时间,均价,数据类型
1770015600000,2026-02-02 15:00:00,4336,sampled
1770026400000,2026-02-02 18:00:00,4724,sampled
1770037200000,2026-02-02 21:00:00,4654,sampled
1770046200000,2026-02-02 23:30:00,4660,sampled
1770057000000,2026-02-03 02:30:00,4666,sampled
1770069600000,2026-02-03 06:00:00,5083,sampled
1770080400000,2026-02-03 09:00:00,4980,sampled
1770091200000,2026-02-03 12:00:00,4312,sampled
1770102000000,2026-02-03 15:00:00,4336,sampled
1770112800000,2026-02-03 18:00:00,4821,sampled
1770123600000,2026-02-03 21:00:00,4722,sampled
1770134400000,2026-02-04 00:00:00,4724,sampled
1770145200000,2026-02-04 03:00:00,4737,sampled
1770156000000,2026-02-04 06:00:00,5147,sampled
1770166800000,2026-02-04 09:00:00,5085,sampled
1770177600000,2026-02-04 12:00:00,4390,sampled
1770188400000,2026-02-04 15:00:00,4406,sampled
1770199200000,2026-02-04 18:00:00,4851,sampled
1770210000000,2026-02-04 21:00:00,4776,sampled
1770220800000,2026-02-05 00:00:00,4790,sampled
1770231600000,2026-02-05 03:00:00,4816,sampled
1770242400000,2026-02-05 06:00:00,5347,sampled
1770253200000,2026-02-05 09:00:00,5202,sampled
1770264000000,2026-02-05 12:00:00,4448,sampled
1770274800000,2026-02-05 15:00:00,4464,sampled
1770285600000,2026-02-05 18:00:00,4889,sampled
1770296400000,2026-02-05 21:00:00,4836,sampled
1770307200000,2026-02-06 00:00:00,4850,sampled
1770318000000,2026-02-06 03:00:00,4862,sampled
1770328800000,2026-02-06 06:00:00,4936,sampled
1770339600000,2026-02-06 09:00:00,5135,sampled
1770348600000,2026-02-06 11:30:00,4467,sampled
1770361200000,2026-02-06 15:00:00,4462,sampled
1770372000000,2026-02-06 18:00:00,4896,sampled
1770382800000,2026-02-06 21:00:00,4837,sampled
1770393600000,2026-02-07 00:00:00,4793,sampled
1770404400000,2026-02-07 03:00:00,4867,sampled
1770415200000,2026-02-07 06:00:00,5286,sampled
1770426000000,2026-02-07 09:00:00,5217,sampled
1770436800000,2026-02-07 12:00:00,4457,sampled
1770445800000,2026-02-07 14:30:00,4460,sampled
1770458400000,2026-02-07 18:00:00,4906,sampled
1770469200000,2026-02-07 21:00:00,4841,sampled
1770480000000,2026-02-08 00:00:00,4847,sampled
1770490800000,2026-02-08 03:00:00,4867,sampled
1770501600000,2026-02-08 06:00:00,4948,sampled
1770512400000,2026-02-08 09:00:00,5186,sampled
1770523200000,2026-02-08 12:00:00,4469,sampled
1770534000000,2026-02-08 15:00:00,4468,sampled
1770544800000,2026-02-08 18:00:00,4917,sampled
1770555600000,2026-02-08 21:00:00,4856,sampled
1770564600000,2026-02-08 23:30:00,4846,sampled
1770577200000,2026-02-09 03:00:00,4868,sampled
1770588000000,2026-02-09 06:00:00,5416,sampled
1770598800000,2026-02-09 09:00:00,5327,sampled
1770609600000,2026-02-09 12:00:00,4507,sampled
1770620400000,2026-02-09 15:00:00,4527,sampled
1770631200000,2026-02-09 18:00:00,4918,sampled
1770642000000,2026-02-09 21:00:00,4855,sampled
1770652800000,2026-02-10 00:00:00,4856,sampled
1770663600000,2026-02-10 03:00:00,4873,sampled
1770674400000,2026-02-10 06:00:00,5443,sampled
1770685200000,2026-02-10 09:00:00,5272,sampled
1770696000000,2026-02-10 12:00:00,4468,sampled
1770706800000,2026-02-10 15:00:00,4521,sampled
1770717600000,2026-02-10 18:00:00,4949,sampled
1770728400000,2026-02-10 21:00:00,4874,sampled
1770739200000,2026-02-11 00:00:00,4856,sampled
1770750000000,2026-02-11 03:00:00,4924,sampled
1770760800000,2026-02-11 06:00:00,5417,sampled
1770771600000,2026-02-11 09:00:00,5297,sampled
1770782400000,2026-02-11 12:00:00,4513,sampled
1770793200000,2026-02-11 15:00:00,4533,sampled
1770809400000,2026-02-11 19:30:00,5040,sampled
1770814800000,2026-02-11 21:00:00,4937,sampled
1770825600000,2026-02-12 00:00:00,4857,sampled
1770836400000,2026-02-12 03:00:00,4933,sampled
1770841800000,2026-02-12 04:30:00,5046,sampled
1770883200000,2026-02-12 16:00:00,4685,sampled
1770890400000,2026-02-12 18:00:00,5044,sampled
1770901200000,2026-02-12 21:00:00,4995,sampled
1770912000000,2026-02-13 00:00:00,4978,sampled
1770922800000,2026-02-13 03:00:00,4989,sampled
1770933600000,2026-02-13 06:00:00,5121,sampled
1770944400000,2026-02-13 09:00:00,5210,sampled
1770955200000,2026-02-13 12:00:00,4521,sampled
1770966000000,2026-02-13 15:00:00,4535,sampled
1770976800000,2026-02-13 18:00:00,5062,sampled
1770987600000,2026-02-13 21:00:00,4954,sampled
1770998400000,2026-02-14 00:00:00,4858,sampled
1771009200000,2026-02-14 03:00:00,4955,sampled
1771047000000,2026-02-14 13:30:00,4592,sampled
1771052400000,2026-02-14 15:00:00,4623,sampled
1771063200000,2026-02-14 18:00:00,5111,sampled
1771074000000,2026-02-14 21:00:00,5003,sampled
1771084800000,2026-02-15 00:00:00,4916,sampled
1771095600000,2026-02-15 03:00:00,4930,sampled
1771106400000,2026-02-15 06:00:00,5183,sampled
1771117200000,2026-02-15 09:00:00,5241,sampled
1771128000000,2026-02-15 12:00:00,4590,sampled
1771138800000,2026-02-15 15:00:00,4600,sampled
1771149600000,2026-02-15 18:00:00,5161,sampled
1771158600000,2026-02-15 20:30:00,5142,sampled
1771171200000,2026-02-16 00:00:00,4916,sampled
1771182000000,2026-02-16 03:00:00,4914,sampled
1771192800000,2026-02-16 06:00:00,4942,sampled
1771203600000,2026-02-16 09:00:00,5080,sampled
1771214400000,2026-02-16 12:00:00,4466,sampled
1771225200000,2026-02-16 15:00:00,4529,sampled
1771236000000,2026-02-16 18:00:00,4999,sampled
1771246800000,2026-02-16 21:00:00,4771,sampled
1771257600000,2026-02-17 00:00:00,4794,sampled
1771268400000,2026-02-17 03:00:00,4863,sampled
1771279200000,2026-02-17 06:00:00,5059,sampled
1771290000000,2026-02-17 09:00:00,4978,sampled
1771300800000,2026-02-17 12:00:00,4461,sampled
1771311600000,2026-02-17 15:00:00,4559,sampled
1771322400000,2026-02-17 18:00:00,5046,sampled
1771333200000,2026-02-17 21:00:00,4890,sampled
1771344000000,2026-02-18 00:00:00,4860,sampled
1771354800000,2026-02-18 03:00:00,4929,sampled
1771365600000,2026-02-18 06:00:00,5139,sampled
1771374600000,2026-02-18 08:30:00,5326,sampled
1771387200000,2026-02-18 12:00:00,4520,sampled
1771398000000,2026-02-18 15:00:00,4537,sampled
1771408800000,2026-02-18 18:00:00,5125,sampled
1771419600000,2026-02-18 21:00:00,5042,sampled
1771430400000,2026-02-19 00:00:00,4980,sampled
1771441200000,2026-02-19 03:00:00,4996,sampled
1771452000000,2026-02-19 06:00:00,5399,sampled
1771462800000,2026-02-19 09:00:00,5398,sampled
1771473600000,2026-02-19 12:00:00,4641,sampled
1771484400000,2026-02-19 15:00:00,4663,sampled
