时间戳,时间,均价,数据类型
1770445800000,2026-02-07 14:30:00,2933,sampled
1770458400000,2026-02-07 18:00:00,3226,sampled
1770469200000,2026-02-07 21:00:00,2655,sampled
1770480000000,2026-02-08 00:00:00,2973,sampled
1770490800000,2026-02-08 03:00:00,2969,sampled
1770501600000,2026-02-08 06:00:00,3001,sampled
1770512400000,2026-02-08 09:00:00,2586,sampled
1770523200000,2026-02-08 12:00:00,2752,sampled
1770534000000,2026-02-08 15:00:00,2988,sampled
1770544800000,2026-02-08 18:00:00,3257,sampled
1770555600000,2026-02-08 21:00:00,2384,sampled
1770564600000,2026-02-08 23:30:00,2704,sampled
1770577200000,2026-02-09 03:00:00,2788,sampled
1770588000000,2026-02-09 06:00:00,2936,sampled
1770598800000,2026-02-09 09:00:00,2763,sampled
1770609600000,2026-02-09 12:00:00,2440,sampled
1770620400000,2026-02-09 15:00:00,2615,sampled
1770631200000,2026-02-09 18:00:00,3125,sampled
1770642000000,2026-02-09 21:00:00,2946,sampled
1770652800000,2026-02-10 00:00:00,2474,sampled
1770663600000,2026-02-10 03:00:00,3015,sampled
1770674400000,2026-02-10 06:00:00,2986,sampled
1770685200000,2026-02-10 09:00:00,2885,sampled
1770696000000,2026-02-10 12:00:00,2454,sampled
1770706800000,2026-02-10 15:00:00,2835,sampled
1770717600000,2026-02-10 18:00:00,2955,sampled
1770728400000,2026-02-10 21:00:00,2704,sampled
1770739200000,2026-02-11 00:00:00,2561,sampled
1770750000000,2026-02-11 03:00:00,2744,sampled
1770760800000,2026-02-11 06:00:00,2896,sampled
1770771600000,2026-02-11 09:00:00,2815,sampled
1770782400000,2026-02-11 12:00:00,2163,sampled
1770793200000,2026-02-11 15:00:00,2771,sampled
1770809400000,2026-02-11 19:30:00,2914,sampled
1770814800000,2026-02-11 21:00:00,2291,sampled
1770825600000,2026-02-12 00:00:00,2675,sampled
1770836400000,2026-02-12 03:00:00,2573,sampled
1770841800000,2026-02-12 04:30:00,2777,sampled
1770883200000,2026-02-12 16:00:00,2888,sampled
1770890400000,2026-02-12 18:00:00,2956,sampled
1770901200000,2026-02-12 21:00:00,2388,sampled
1770912000000,2026-02-13 00:00:00,2478,sampled
1770922800000,2026-02-13 03:00:00,2700,sampled
1770933600000,2026-02-13 06:00:00,2699,sampled
1770944400000,2026-02-13 09:00:00,2677,sampled
1770955200000,2026-02-13 12:00:00,2258,sampled
1770966000000,2026-02-13 15:00:00,2561,sampled
1770976800000,2026-02-13 18:00:00,2938,sampled
1770987600000,2026-02-13 21:00:00,2388,sampled
1770998400000,2026-02-14 00:00:00,2348,sampled
1771009200000,2026-02-14 03:00:00,2837,sampled
1771047000000,2026-02-14 13:30:00,2080,sampled
1771052400000,2026-02-14 15:00:00,2430,sampled
1771063200000,2026-02-14 18:00:00,2922,sampled
1771074000000,2026-02-14 21:00:00,2472,sampled
1771084800000,2026-02-15 00:00:00,2333,sampled
1771095600000,2026-02-15 03:00:00,2677,sampled
1771106400000,2026-02-15 06:00:00,2663,sampled
1771117200000,2026-02-15 09:00:00,2604,sampled
1771128000000,2026-02-15 12:00:00,2006,sampled
1771138800000,2026-02-15 15:00:00,2612,sampled
1771149600000,2026-02-15 18:00:00,2885,sampled
1771158600000,2026-02-15 20:30:00,2670,sampled
1771171200000,2026-02-16 00:00:00,2438,sampled
1771182000000,2026-02-16 03:00:00,2592,sampled
1771192800000,2026-02-16 06:00:00,2589,sampled
1771203600000,2026-02-16 09:00:00,2544,sampled
1771214400000,2026-02-16 12:00:00,1894,sampled
1771225200000,2026-02-16 15:00:00,2603,sampled
1771236000000,2026-02-16 18:00:00,2657,sampled
1771246800000,2026-02-16 21:00:00,2087,sampled
1771257600000,2026-02-17 00:00:00,2270,sampled
1771268400000,2026-02-17 03:00:00,2442,sampled
1771279200000,2026-02-17 06:00:00,2349,sampled
1771290000000,2026-02-17 09:00:00,2411,sampled
1771300800000,2026-02-17 12:00:00,1929,sampled
1771311600000,2026-02-17 15:00:00,2538,sampled
1771322400000,2026-02-17 18:00:00,2686,sampled
1771333200000,2026-02-17 21:00:00,2527,sampled
1771344000000,2026-02-18 00:00:00,2542,sampled
1771354800000,2026-02-18 03:00:00,2412,sampled
1771365600000,2026-02-18 06:00:00,2356,sampled
1771374600000,2026-02-18 08:30:00,2339,sampled
1771387200000,2026-02-18 12:00:00,1755,sampled
1771398000000,2026-02-18 15:00:00,2185,sampled
1771408800000,2026-02-18 18:00:00,2557,sampled
1771419600000,2026-02-18 21:00:00,2201,sampled
1771430400000,2026-02-19 00:00:00,2377,sampled
1771441200000,2026-02-19 03:00:00,2458,sampled
1771452000000,2026-02-19 06:00:00,2615,sampled
1771462800000,2026-02-19 09:00:00,2516,sampled
1771473600000,2026-02-19 12:00:00,1957,sampled
1771484400000,2026-02-19 15:00:00,2649,sampled
1771495200000,2026-02-19 18:00:00,2789,sampled
1771506000000,2026-02-19 21:00:00,2076,sampled
1771516800000,2026-02-20 00:00:00,2397,sampled
1771527600000,2026-02-20 03:00:00,2553,sampled
1771538400000,2026-02-20 06:00:00,2509,sampled
1771549200000,2026-02-20 09:00:00,2473,sampled
1771560000000,2026-02-20 12:00:00,2223,sampled
1771570800000,2026-02-20 15:00:00,2016,sampled
1771581600000,2026-02-20 18:00:00,2702,sampled
1771592400000,2026-02-20 21:00:00,2216,sampled
1771603200000,2026-02-21 00:00:00,2379,sampled
1771614000000,2026-02-21 03:00:00,2577,sampled
1771624800000,2026-02-21 06:00:00,2430,sampled
1771635600000,2026-02-21 09:00:00,2472,sampled
1771646400000,2026-02-21 12:00:00,2024,sampled
1771657200000,2026-02-21 15:00:00,2505,sampled
1771669800000,2026-02-21 18:30:00,2859,sampled
1771678800000,2026-02-21 21:00:00,2275,sampled
1771689600000,2026-02-22 00:00:00,2317,sampled
1771698600000,2026-02-22 02:30:00,2603,sampled
1771711200000,2026-02-22 06:00:00,2605,sampled
1771722000000,2026-02-22 09:00:00,2554,sampled
1771732800000,2026-02-22 12:00:00,1895,sampled
1771743600000,2026-02-22 15:00:00,2559,sampled
1771754400000,2026-02-22 18:00:00,2802,sampled
1771765200000,2026-02-22 21:00:00,2199,sampled
1771776000000,2026-02-23 00:00:00,2571,sampled
1771786800000,2026-02-23 03:00:00,2638,sampled
1771797600000,2026-02-23 06:00:00,2656,sampled
1771808400000,2026-02-23 09:00:00,2523,sampled
1771819200000,2026-02-23 12:00:00,2167,sampled
1771830000000,2026-02-23 15:00:00,2662,sampled
1771840800000,2026-02-23 18:00:00,2776,sampled
1771851600000,2026-02-23 21:00:00,2169,sampled
1771862400000,2026-02-24 00:00:00,2189,sampled
1771873200000,2026-02-24 03:00:00,2363,sampled
1771884000000,2026-02-24 06:00:00,2350,sampled
1771894800000,2026-02-24 09:00:00,2326,sampled
1771905600000,2026-02-24 12:00:00,1985,sampled
1771916400000,2026-02-24 15:00:00,2403,sampled
1771929000000,2026-02-24 18:30:00,2486,sampled
1771938000000,2026-02-24 21:00:00,2098,sampled
1771948800000,2026-02-25 00:00:00,2119,sampled
1771959600000,2026-02-25 03:00:00,2356,sampled
1771970400000,2026-02-25 06:00:00,2352,sampled
1771981200000,2026-02-25 09:00:00,2319,sampled
1771992000000,2026-02-25 12:00:00,1801,sampled
1772002800000,2026-02-25 15:00:00,2361,sampled
1772013600000,2026-02-25 18:00:00,2512,sampled
1772024400000,2026-02-25 21:00:00,2136,sampled
1772035200000,2026-02-26 00:00:00,1975,sampled
1772046000000,2026-02-26 03:00:00,2340,sampled
1772056800000,2026-02-26 06:00:00,2312,sampled
1772067600000,2026-02-26 09:00:00,2263,sampled
1772078400000,2026-02-26 12:00:00,1899,sampled
1772089200000,2026-02-26 15:00:00,2132,sampled
1772100000000,2026-02-26 18:00:00,2527,sampled
1772110800000,2026-02-26 21:00:00,2164,sampled
1772121600000,2026-02-27 00:00:00,1907,sampled
1772154000000,2026-02-27 09:00:00,2231,sampled
1772164800000,2026-02-27 12:00:00,1649,sampled
1772175600000,2026-02-27 15:00:00,2290,sampled
1772186400000,2026-02-27 18:00:00,2386,sampled
1772197200000,2026-02-27 21:00:00,2218,sampled
1772208000000,2026-02-28 00:00:00,2055,sampled
1772218800000,2026-02-28 03:00:00,2347,sampled
1772229600000,2026-02-28 06:00:00,2327,sampled
1772240400000,2026-02-28 09:00:00,2285,sampled
1772247600000,2026-02-28 11:00:00,2355,sampled
1772262000000,2026-02-28 15:00:00,1815,sampled
1772272800000,2026-02-28 18:00:00,2536,sampled
1772283600000,2026-02-28 21:00:00,2155,sampled
1772294400000,2026-03-01 00:00:00,2125,sampled
1772305200000,2026-03-01 03:00:00,2218,sampled
1772316000000,2026-03-01 06:00:00,2321,sampled
1772326800000,2026-03-01 09:00:00,2276,sampled
1772337600000,2026-03-01 12:00:00,1811,sampled
1772348400000,2026-03-01 15:00:00,2161,sampled
1772359200000,2026-03-01 18:00:00,2530,sampled
1772370000000,2026-03-01 21:00:00,1968,sampled
1772438400000,2026-03-02 16:00:00,2379,recent
1772442000000,2026-03-02 17:00:00,2374,recent
1772445600000,2026-03-02 18:00:00,2375,recent
1772449200000,2026-03-02 19:00:00,2367,recent
1772452800000,2026-03-02 20:00:00,2264,recent
1772456400000,2026-03-02 21:00:00,1896,recent
1772460000000,2026-03-02 22:00:00,1788,recent
1772467200000,2026-03-03 00:00:00,2219,recent
1772470800000,2026-03-03 01:00:00,2239,recent
1772474400000,2026-03-03 02:00:00,2198,recent
1772478000000,2026-03-03 03:00:00,2245,recent
1772485200000,2026-03-03 05:00:00,2221,recent
1772488800000,2026-03-03 06:00:00,2252,recent
1772492400000,2026-03-03 07:00:00,2249,recent
1772496000000,2026-03-03 08:00:00,2195,recent
1772499600000,2026-03-03 09:00:00,2215,recent
1772503200000,2026-03-03 10:00:00,2210,recent
1772506800000,2026-03-03 11:00:00,2264,recent
1772517600000,2026-03-03 14:00:00,2321,recent
1772521200000,2026-03-03 15:00:00,2355,recent
1772524800000,2026-03-03 16:00:00,2370,recent
1772528400000,2026-03-03 17:00:00,2377,recent
1772532000000,2026-03-03 18:00:00,2374,recent
1772535600000,2026-03-03 19:00:00,2364,recent
1772539200000,2026-03-03 20:00:00,2333,recent
1772542800000,2026-03-03 21:00:00,2291,recent
1772546400000,2026-03-03 22:00:00,2320,recent
1772550000000,2026-03-03 23:00:00,2358,recent
1772553600000,2026-03-04 00:00:00,2334,recent
1772557200000,2026-03-04 01:00:00,2261,recent
1772560800000,2026-03-04 02:00:00,2251,recent
1772564400000,2026-03-04 03:00:00,2265,recent
1772568000000,2026-03-04 04:00:00,2247,recent
1772571600000,2026-03-04 05:00:00,2242,recent
1772575200000,2026-03-04 06:00:00,2208,recent
1772578800000,2026-03-04 07:00:00,2214,recent
1772582400000,2026-03-04 08:00:00,2151,recent
1772589600000,2026-03-04 10:00:00,2197,recent
1772593200000,2026-03-04 11:00:00,2237,recent
1772596800000,2026-03-04 12:00:00,2256,recent
1772600400000,2026-03-04 13:00:00,2272,recent
