时间戳,时间,均价,数据类型
1768892400000,2026-01-20 15:00:00,1753,sampled
1768903200000,2026-01-20 18:00:00,1832,sampled
1768914000000,2026-01-20 21:00:00,1811,sampled
1768924800000,2026-01-21 00:00:00,1830,sampled
1768933800000,2026-01-21 02:30:00,1823,sampled
1768946400000,2026-01-21 06:00:00,1722,sampled
1768957200000,2026-01-21 09:00:00,1665,sampled
1768978800000,2026-01-21 15:00:00,1728,sampled
1768989600000,2026-01-21 18:00:00,1794,sampled
1769000400000,2026-01-21 21:00:00,1821,sampled
1769011200000,2026-01-22 00:00:00,1831,sampled
1769022000000,2026-01-22 03:00:00,1734,sampled
1769032800000,2026-01-22 06:00:00,1735,sampled
1769043600000,2026-01-22 09:00:00,1673,sampled
1769054400000,2026-01-22 12:00:00,1682,sampled
1769065200000,2026-01-22 15:00:00,1752,sampled
1769076000000,2026-01-22 18:00:00,1813,sampled
1769086800000,2026-01-22 21:00:00,1820,sampled
1769097600000,2026-01-23 00:00:00,1831,sampled
1769108400000,2026-01-23 03:00:00,1708,sampled
1769119200000,2026-01-23 06:00:00,1745,sampled
1769130000000,2026-01-23 09:00:00,1679,sampled
1769140800000,2026-01-23 12:00:00,1675,sampled
1769151600000,2026-01-23 15:00:00,1714,sampled
1769162400000,2026-01-23 18:00:00,1794,sampled
1769173200000,2026-01-23 21:00:00,1824,sampled
1769184000000,2026-01-24 00:00:00,1876,sampled
1769194800000,2026-01-24 03:00:00,1773,sampled
1769205600000,2026-01-24 06:00:00,1826,sampled
1769216400000,2026-01-24 09:00:00,1817,sampled
1769227200000,2026-01-24 12:00:00,1867,sampled
1769238000000,2026-01-24 15:00:00,1920,sampled
1769248800000,2026-01-24 18:00:00,2000,sampled
1769259600000,2026-01-24 21:00:00,1988,sampled
1769270400000,2026-01-25 00:00:00,1995,sampled
1769281200000,2026-01-25 03:00:00,1814,sampled
1769292000000,2026-01-25 06:00:00,1901,sampled
1769302800000,2026-01-25 09:00:00,1910,sampled
1769313600000,2026-01-25 12:00:00,1952,sampled
1769322600000,2026-01-25 14:30:00,1999,sampled
1769335200000,2026-01-25 18:00:00,2040,sampled
1769346000000,2026-01-25 21:00:00,2027,sampled
1769356800000,2026-01-26 00:00:00,2033,sampled
1769367600000,2026-01-26 03:00:00,1798,sampled
1769378400000,2026-01-26 06:00:00,1874,sampled
1769389200000,2026-01-26 09:00:00,1849,sampled
1769400000000,2026-01-26 12:00:00,1804,sampled
1769410800000,2026-01-26 15:00:00,1877,sampled
1769421600000,2026-01-26 18:00:00,1959,sampled
1769432400000,2026-01-26 21:00:00,1920,sampled
1769443200000,2026-01-27 00:00:00,1961,sampled
1769454000000,2026-01-27 03:00:00,1840,sampled
1769464800000,2026-01-27 06:00:00,1875,sampled
1769475600000,2026-01-27 09:00:00,1808,sampled
1769486400000,2026-01-27 12:00:00,1809,sampled
1769497200000,2026-01-27 15:00:00,1878,sampled
1769508000000,2026-01-27 18:00:00,1943,sampled
1769520600000,2026-01-27 21:30:00,1950,sampled
1769529600000,2026-01-28 00:00:00,1958,sampled
1769540400000,2026-01-28 03:00:00,1826,sampled
1769551200000,2026-01-28 06:00:00,1875,sampled
1769562000000,2026-01-28 09:00:00,1842,sampled
1769572800000,2026-01-28 12:00:00,1874,sampled
1769583600000,2026-01-28 15:00:00,1918,sampled
1769594400000,2026-01-28 18:00:00,1961,sampled
1769605200000,2026-01-28 21:00:00,1952,sampled
1769616000000,2026-01-29 00:00:00,1986,sampled
1769626800000,2026-01-29 03:00:00,1834,sampled
1769637600000,2026-01-29 06:00:00,1671,sampled
1769648400000,2026-01-29 09:00:00,1948,sampled
1769659200000,2026-01-29 12:00:00,1917,sampled
1769670000000,2026-01-29 15:00:00,1959,sampled
1769680800000,2026-01-29 18:00:00,2075,sampled
1769691600000,2026-01-29 21:00:00,2154,sampled
1769702400000,2026-01-30 00:00:00,2273,sampled
1769713200000,2026-01-30 03:00:00,2261,sampled
1769724000000,2026-01-30 06:00:00,2108,sampled
1769734800000,2026-01-30 09:00:00,2321,sampled
1769743800000,2026-01-30 11:30:00,2357,sampled
1769756400000,2026-01-30 15:00:00,2468,sampled
1769767200000,2026-01-30 18:00:00,2517,sampled
1769778000000,2026-01-30 21:00:00,2500,sampled
